CENSUS TRACT,Median Income,Median Income no benefits,Median Income w benefits
17031010100,37985,58029,10982
17031010201,39549,54265,15777
17031010202,38370,45000,21125
17031010300,38866,41724,14868
17031010400,39152,42318,-
17031010501,34455,39454,14375
17031010502,37500,42571,14405
17031010503,20357,41538,9640
17031010600,47549,52886,11546
17031010701,55529,68750,27604
17031010702,41161,47543,16085
17031020100,51346,60329,12050
17031020200,66831,89398,25398
17031020301,54496,63259,11410
17031020302,72572,87361,21083
17031020400,63977,72523,27244
17031020500,41432,48600,21516
17031020601,41308,56812,18198
17031020602,53234,62833,26510
17031020701,91477,99375,26042
17031020702,47063,58659,24704
17031020801,51467,57470,31161
17031020802,48067,71058,27688
17031020901,49901,56974,27981
17031020902,37405,41875,18239
17031030101,48927,53561,14951
17031030102,45086,47371,14000
17031030103,49103,49551,12813
17031030104,37586,38384,-
17031030200,65810,66944,-
17031030300,38427,42938,15985
17031030400,50781,65046,15152
17031030500,79414,83125,51660
17031030601,41675,53011,28088
17031030603,34415,41786,9466
17031030604,35096,45955,12721
17031030701,41042,50500,16450
17031030702,59414,61105,"2,500-"
17031030703,40195,53666,9579
17031030706,39308,51875,16212
17031030800,90288,93339,30849
17031030900,95958,97417,-
17031031000,81291,82418,46776
17031031100,68304,77564,6860
17031031200,40380,54849,13536
17031031300,41445,52405,10045
17031031400,69590,70022,-
17031031501,25257,53977,13981
17031031502,25317,35672,12630
17031031700,56175,75184,9397
17031031800,78558,80357,15833
17031031900,67760,68698,-
17031032100,53013,73700,15583
17031040100,85368,86500,-
17031040201,71322,73952,37155
17031040202,40011,48365,23466
17031040300,90250,98056,58106
17031040401,89063,90400,-
17031040402,82798,89042,33025
17031040600,82383,84107,-
17031040700,76915,79239,-
17031040800,76809,77813,-
17031040900,76964,76964,-
17031050100,114012,114331,-
17031050200,85671,92074,25192
17031050300,84844,90893,-
17031050500,133845,134241,-
17031050600,105513,106282,-
17031050700,124500,127500,-
17031050800,116000,123125,-
17031050900,91719,92109,-
17031051000,109130,116750,-
17031051100,136131,136845,-
17031051200,129167,129667,-
17031051300,178750,182679,-
17031051400,116364,120625,-
17031060100,92593,94954,"2,500-"
17031060200,72679,73393,-
17031060300,117415,127917,-
17031060400,122708,122604,-
17031060500,34130,62875,11942
17031060800,87723,88339,-
17031060900,59942,60954,-
17031061000,116389,116944,-
17031061100,107500,107500,-
17031061200,112292,110417,-
17031061500,125000,125260,-
17031061800,73523,74432,-
17031061901,60909,62813,-
17031061902,64508,67939,18365
17031062000,80595,81845,-
17031062100,94500,102727,8536
17031062200,119392,125515,30580
17031062300,154000,157609,-
17031062400,127059,137708,25050
17031062500,131818,139063,-
17031062600,158125,158125,-
17031062700,168352,171833,-
17031062800,143667,146429,-
17031062900,128750,129531,-
17031063000,99213,98843,-
17031063100,95365,95859,-
17031063200,65426,65745,-
17031063301,58371,63665,8784
17031063302,78720,78720,-
17031063303,81705,83438,-
17031063400,97305,97305,-
17031070101,64968,68116,-
17031070102,70057,71023,-
17031070103,58914,58914,-
17031070200,92441,98750,46250
17031070300,143221,144760,-
17031070400,113409,153571,12337
17031070500,155729,161429,-
17031070600,157125,157250,-
17031070700,120192,136042,-
17031071000,138934,139191,-
17031071100,119432,119432,-
17031071200,109191,113167,-
17031071300,112788,112788,-
17031071400,93529,96225,11797
17031071500,94598,94598,-
17031071600,142583,151875,18611
17031071700,162054,164000,-
17031071800,141806,172031,13456
17031080100,111372,111989,-
17031080201,87221,89706,26328
17031080202,83806,84014,-
17031080300,122479,126250,-
17031080400,36927,98333,10859
17031081000,60566,66078,9167
17031081100,77267,90231,8578
17031081201,98186,98460,-
17031081202,133079,133079,-
17031081300,84223,84223,-
17031081401,67313,69659,-
17031081402,111970,114667,-
17031081403,121318,122297,-
17031081500,103664,104589,-
17031081600,116897,117165,-
17031081700,100708,101736,9556
17031081800,128243,128243,-
17031081900,158375,224250,13750
17031090100,95990,97955,-
17031090200,103733,104184,-
17031090300,97102,100083,-
17031100100,79665,85208,54886
17031100200,74201,82941,"2,500-"
17031100300,83197,84283,-
17031100400,93778,94517,-
17031100500,75759,80313,-
17031100600,75601,80352,58500
17031100700,81458,81806,-
17031110100,79122,83661,-
17031110200,81731,82703,-
17031110300,81014,84872,41078
17031110400,69736,70316,-
17031110501,86512,89864,40114
17031110502,59875,67610,46705
17031120100,133622,134583,-
17031120200,105833,112098,-
17031120300,123818,124459,-
17031120400,78750,87585,39886
17031130100,43438,46995,16667
17031130200,79167,78906,105893
17031130300,56882,67218,36250
17031140100,42868,51010,35109
17031140200,43125,53446,25139
17031140301,46534,47303,31071
17031140302,72713,79052,30057
17031140400,70682,75786,41037
17031140500,62264,72611,29780
17031140601,48077,55329,22292
17031140602,51982,66769,38327
17031140701,63571,68207,45048
17031140702,58824,70057,21477
17031140800,71366,90401,-
17031150200,68157,74153,23345
17031150300,76545,77234,36500
17031150401,64225,64290,64120
17031150402,76017,81058,41154
17031150501,69320,70810,29028
17031150502,61967,64407,36304
17031150600,67500,70595,-
17031150700,71190,73375,28643
17031150800,56917,65280,32763
17031151001,62734,70352,25278
17031151002,55125,60188,31979
17031151100,59917,61535,-
17031151200,64875,75542,-
17031160100,69844,75100,-
17031160200,82765,84735,43516
17031160300,56790,58565,-
17031160400,56029,59028,20000
17031160501,56190,68225,38563
17031160502,57400,64100,28409
17031160601,68902,73421,-
17031160602,64917,64917,-
17031160700,79671,84980,24866
17031160800,60409,61825,44643
17031160900,82872,84255,-
17031161000,82740,83606,-
17031161100,116563,135298,-
17031161200,62250,66136,45833
17031161300,47931,49224,30526
17031170100,53882,58600,15579
17031170200,72122,77500,51250
17031170300,64455,64295,-
17031170400,63281,64821,-
17031170500,84569,87281,48208
17031170600,72574,73889,-
17031170700,73133,73036,-
17031170800,67571,66424,69671
17031170900,63438,66429,-
17031171000,75339,78446,55266
17031171100,63111,64667,21379
17031180100,51071,51528,45583
17031190100,37629,43068,19375
17031190200,59246,60656,39676
17031190300,55069,61250,21684
17031190401,61383,61420,59722
17031190402,51421,54922,40598
17031190601,49091,55476,21983
17031190602,54464,60287,41630
17031190701,40298,42961,38981
17031190702,39882,47772,25496
17031190800,47955,55768,28107
17031190900,55833,66685,28281
17031191000,50096,60446,28274
17031191100,50666,55756,39335
17031191200,50863,54524,31509
17031191301,49946,59493,31630
17031191302,46000,52778,31985
17031200100,41131,41698,34531
17031200200,44077,55082,23490
17031200300,38571,56979,27865
17031200401,42109,48194,40523
17031200402,52482,52199,58654
17031210100,70234,71328,-
17031210400,51141,56542,22708
17031210501,47917,51165,18289
17031210502,52908,55625,28319
17031210601,66994,71850,32500
17031210602,59408,68850,22039
17031210700,64569,81389,35625
17031210800,61739,61848,-
17031210900,72366,81154,16793
17031220300,88942,90739,33056
17031220400,95333,98529,-
17031220500,91389,92827,66042
17031220601,75438,77500,39219
17031220602,46276,56920,20550
17031220701,65417,66563,54833
17031220702,61733,68254,24464
17031220901,47778,75375,19783
17031220902,56667,60057,42569
17031221000,47344,55682,26750
17031221100,55194,60938,16458
17031221200,91354,97568,50708
17031221300,56725,67500,29531
17031221400,78972,81917,35893
17031221500,64495,70100,11929
17031221600,133438,134688,-
17031222200,134500,133917,153375
17031222500,79250,89338,-
17031222600,80735,80662,-
17031222700,62733,66250,15536
17031222800,42039,46912,11797
17031222900,46985,52768,34286
17031230100,55000,59844,22188
17031230200,55605,62589,9318
17031230300,39653,46848,30515
17031230400,58250,70208,24000
17031230500,31288,37891,11716
17031230600,41931,57500,29688
17031230700,40636,45000,21453
17031230800,55365,61786,26215
17031230900,43438,54821,19875
17031231100,32895,35278,27500
17031231200,33627,37365,22529
17031231500,31888,37576,29867
17031240200,128864,144500,10000
17031240300,124141,127768,-
17031240500,156389,159853,-
17031240600,105938,110893,42404
17031240700,76875,88333,19792
17031240800,48350,51500,-
17031240900,37277,59792,11579
17031241000,65900,75125,14712
17031241100,75658,87500,25893
17031241200,106339,121923,11384
17031241300,145938,153676,-
17031241400,104167,123257,9258
17031241500,128125,132879,-
17031241600,93583,94583,-
17031242000,82778,114079,13550
17031242100,133951,140179,48371
17031242200,113618,121087,"2,500-"
17031242300,93980,94243,-
17031242400,85000,90292,34306
17031242500,68036,77868,12308
17031242600,57362,67984,14115
17031242700,48333,57188,19904
17031242800,86806,98393,"2,500-"
17031242900,85917,91042,36500
17031243000,77794,80104,26528
17031243100,107734,120398,-
17031243200,123167,124875,-
17031243300,91071,96176,-
17031243400,95764,111528,31905
17031243500,104423,119028,-
17031250200,46250,64355,23269
17031250300,32225,45052,23047
17031250400,45479,47348,26167
17031250500,90058,95938,22101
17031250600,43625,47679,-
17031250700,40349,44194,31000
17031250800,32500,47794,23750
17031251000,37656,43571,26319
17031251100,22526,30305,16401
17031251200,47875,53125,36625
17031251300,29917,31780,26250
17031251400,30196,38636,15517
17031251500,22905,30380,16682
17031251600,35264,55644,26458
17031251700,38000,40625,36125
17031251800,22984,24448,20964
17031251900,21281,31172,13024
17031252000,20611,37571,14087
17031252101,19023,29199,8725
17031252102,34829,38309,32386
17031252201,32051,40577,18112
17031252202,26230,36152,16630
17031260100,14303,15882,10855
17031260200,30114,40263,26076
17031260300,22236,30190,20667
17031260400,19697,30833,18558
17031260500,29286,40048,-
17031260600,25625,30000,16827
17031260700,22339,32344,17963
17031260800,23944,35625,16574
17031260900,28750,41583,20948
17031261000,34000,38667,24573
17031270500,14453,27250,10313
17031271200,26984,36250,22083
17031271300,24340,41364,12250
17031271400,20759,28750,15000
17031271500,28846,52344,16328
17031271800,17905,18929,-
17031280100,125708,126750,-
17031280400,36698,62539,-
17031280800,17143,29583,12472
17031280900,18269,68750,7083
17031281900,102902,102902,-
17031282700,80313,88333,-
17031282800,54837,61875,-
17031283100,38798,49850,9219
17031283200,74890,91875,-
17031283800,74333,90250,12429
17031290900,28226,38155,20165
17031291200,23819,44643,11696
17031291600,47647,48309,32750
17031292200,32237,45183,13813
17031292400,31083,38750,17303
17031292500,40131,45111,24854
17031300500,38113,41139,21650
17031300600,44492,52232,18417
17031300700,36224,36038,36449
17031300800,29949,32174,27839
17031300900,26833,31910,21685
17031301100,28723,31910,24375
17031301200,27328,49856,24861
17031301600,35411,37467,27036
17031301701,29773,39758,25353
17031301702,39614,43523,31735
17031301801,34427,40219,21325
17031301802,35925,37433,21382
17031301803,32308,34879,25457
17031310200,70428,72105,57250
17031310300,51576,59375,16250
17031310400,62614,63239,53750
17031310500,46875,58103,30461
17031310600,35175,43406,19143
17031310700,44391,51917,-
17031310800,52152,53372,30530
17031310900,41281,51833,20727
17031320100,116909,116909,-
17031320400,176000,176000,-
17031320600,101679,103197,11292
17031330100,102303,112790,12835
17031330200,77578,91389,13054
17031340300,26220,35625,12760
17031340400,45329,45855,43000
17031340500,26042,40577,11184
17031340600,12713,14153,10913
17031350100,42018,43958,-
17031350400,13587,24844,11317
17031351000,44727,47825,-
17031351100,10455,-,8981
17031351400,15997,51250,10670
17031351500,24063,56964,13313
17031360200,22242,26083,15000
17031380100,17600,-,10140
17031380200,23958,33913,12309
17031380500,20924,23984,17933
17031380700,41250,60000,-
17031381200,27828,45909,15407
17031381400,33618,44122,21307
17031381500,30962,41397,13250
17031381700,-,-,-
17031381800,51607,74917,14013
17031381900,46750,54777,22155
17031390100,62574,90417,-
17031390200,97786,105372,16700
17031390300,22808,35043,12589
17031390400,24174,42530,12756
17031390500,49042,66979,11667
17031390600,63750,83393,-
17031390700,59953,60197,-
17031400300,35000,55833,9609
17031400400,35043,40658,24167
17031400500,27979,41250,15375
17031400800,20571,34018,13017
17031410100,43846,49412,-
17031410200,40915,41674,12109
17031410500,51643,63531,8588
17031410600,36734,36774,-
17031410700,38852,39385,-
17031410800,42201,46875,12534
17031410900,57188,58691,13571
17031411000,70333,71417,-
17031411100,111250,115250,-
17031411200,84605,88352,-
17031420100,19750,27287,16097
17031420200,37143,57772,12313
17031420300,39091,50809,-
17031420400,12306,25670,9250
17031420500,37806,41239,10347
17031420600,23625,30333,11958
17031420700,18983,29353,10777
17031420800,34333,53988,-
17031421200,20500,26905,13696
17031430101,29750,42426,12500
17031430102,23740,32695,11250
17031430200,22945,37738,9980
17031430300,17441,25911,9339
17031430400,29583,36207,13413
17031430500,18432,30972,14063
17031430600,30493,31711,20938
17031430700,19137,21800,-
17031430800,44286,43571,48056
17031430900,41908,53656,19231
17031431200,49413,72764,-
17031431301,21933,34832,13934
17031431302,31377,53913,14943
17031431400,28952,42017,18517
17031440101,21856,27225,19561
17031440102,28393,34054,18295
17031440201,26508,38080,14312
17031440202,30100,44250,12721
17031440300,53594,59209,-
17031440600,71417,75483,55735
17031440700,37228,52083,27898
17031440800,25931,32000,14946
17031440900,30714,54286,20776
17031450300,44333,44782,34679
17031460100,35000,50459,24130
17031460200,27976,42417,16205
17031460301,35845,40688,13750
17031460302,27391,31080,20179
17031460400,39605,55854,22048
17031460500,46162,43833,-
17031460600,38315,42130,23309
17031460700,23972,42434,12536
17031461000,14511,23438,10884
17031470100,25287,35321,22686
17031480100,61495,62328,-
17031480200,45441,47353,36912
17031480300,34107,47422,15000
17031480400,50426,54052,34796
17031480500,40250,52045,28085
17031490300,55667,62778,24500
17031490400,51141,51793,-
17031490500,54137,62361,45429
17031490600,39527,40288,39115
17031490700,39787,46250,22212
17031490800,40612,49155,26184
17031490901,38693,47567,28125
17031490902,45273,49205,30536
17031491000,24727,35344,18681
17031491100,41167,50000,27222
17031491200,40167,44167,33594
17031491300,30000,52880,23047
17031491400,29737,36932,23769
17031500100,46517,54135,43548
17031500200,27247,58750,21359
17031500300,42263,44878,13036
17031510100,36081,44596,27679
17031510200,44423,44880,39120
17031510300,30069,46979,17344
17031520100,41875,50288,36875
17031520200,38884,48750,21654
17031520300,41860,51705,24274
17031520400,44226,50859,26111
17031520500,62311,69375,25938
17031520600,44738,50705,-
17031530100,35875,39844,24922
17031530200,36448,50294,20089
17031530300,47039,52703,33277
17031530400,58065,64886,23250
17031530501,44436,54811,29167
17031530502,44744,54313,37000
17031530503,39231,50868,25811
17031530600,32566,47083,16653
17031540101,14066,23018,9740
17031540102,13585,21705,9213
17031550100,50637,65399,11795
17031550200,53125,59028,31766
17031560100,62059,74306,50250
17031560200,48250,58468,30170
17031560300,51034,51429,-
17031560400,55670,55580,-
17031560700,56452,60125,42308
17031560800,70102,71291,-
17031560900,96326,97311,56750
17031561000,99667,109432,-
17031561100,84805,86139,82700
17031570100,55809,61000,25208
17031570200,43571,54500,27969
17031570300,44266,53990,28407
17031570400,41596,41912,40167
17031570500,40000,41842,-
17031580100,41681,46122,20893
17031580200,43667,48750,27297
17031580300,45888,45625,47917
17031580400,41167,45268,23450
17031580501,39706,42321,31813
17031580502,40233,43484,23750
17031580600,46419,54250,31469
17031580700,44986,53359,36894
17031580800,42946,47692,32222
17031590500,53295,62500,-
17031590600,40536,51516,28875
17031590700,44906,53125,19688
17031600400,34127,52734,17188
17031600600,36005,42891,28813
17031600700,35523,42269,19046
17031600900,55018,56812,31723
17031610300,33507,45705,27394
17031610400,35804,40425,-
17031610800,49250,56250,27895
17031611000,19661,22202,18355
17031611100,25464,31136,19293
17031611200,28212,29326,19762
17031611300,26847,34196,20741
17031611400,32071,35448,21927
17031611500,35330,40145,21025
17031611600,32031,36484,24107
17031611700,25729,27708,22328
17031611800,34333,43846,27255
17031611900,25321,36534,18512
17031612000,30121,27424,33125
17031612100,24900,26711,21591
17031620100,56339,60714,-
17031620200,51333,53583,25833
17031620300,54667,57244,38169
17031620400,64861,63333,67813
17031630100,31750,37596,26563
17031630200,35707,36902,32885
17031630300,52278,61736,37344
17031630400,32683,34446,24375
17031630500,42434,46162,40313
17031630800,45046,52672,36696
17031630900,46495,47540,38913
17031640100,44013,53409,-
17031640300,68397,69952,-
17031640400,68902,75455,40464
17031640500,83574,83711,64563
17031640600,44085,50927,15846
17031640700,50625,57813,46413
17031640800,52381,55208,47692
17031650100,44722,48362,27639
17031650200,48678,52667,46629
17031650301,57875,58104,49191
17031650302,47321,52344,40197
17031650400,48634,51723,21404
17031650500,61972,63871,21667
17031660301,23976,32716,16389
17031660302,32880,36754,22708
17031660400,43772,46205,38816
17031660500,39137,42832,31515
17031660600,27423,38063,17767
17031660700,28125,35667,19766
17031660800,36783,40625,23021
17031660900,28817,33690,22946
17031661000,31310,35556,18994
17031661100,54425,62733,20063
17031670100,27450,33125,-
17031670200,22143,25234,-
17031670300,20938,21083,20652
17031670400,24667,33182,18333
17031670500,26200,22917,27885
17031670600,23021,48068,16094
17031670700,35074,40764,30227
17031670800,22219,31544,20354
17031670900,36875,41506,31172
17031671100,32426,34405,30074
17031671200,21699,30000,18750
17031671300,28466,30893,25667
17031671400,23636,37674,17738
17031671500,26822,31757,21795
17031671600,20919,30786,15822
17031671800,32163,27216,33571
17031671900,52625,54875,35000
17031672000,43063,47917,-
17031680500,23675,23821,23516
17031680600,28304,34926,23080
17031680900,17295,23266,13484
17031681000,16064,19234,9661
17031681100,21266,27250,19485
17031681200,19662,28261,15270
17031681300,25927,30417,14896
17031681400,38385,38314,38587
17031690300,17310,36000,13289
17031690400,21106,31375,16694
17031690500,32546,41488,-
17031690900,27554,43068,22105
17031691000,36806,48295,-
17031691100,20469,44926,11753
17031691200,34657,40815,24896
17031691300,39853,60236,12135
17031691400,32935,37284,25045
17031691500,17292,-,15132
17031700100,62391,78618,-
17031700200,64659,71061,29526
17031700301,67765,67576,75694
17031700302,68488,71250,43935
17031700401,68241,74955,39722
17031700402,68935,77885,-
17031700501,66886,72611,-
17031700502,95750,97125,-
17031710100,19777,40037,9118
17031710200,28014,39173,17188
17031710300,35224,35357,35150
17031710400,35274,43250,25625
17031710500,32656,43306,16488
17031710600,32955,45273,15977
17031710700,19660,28125,9832
17031710800,31233,43261,14196
17031710900,30052,40938,14138
17031711000,37628,44265,34538
17031711100,41985,43065,-
17031711200,42596,54770,13722
17031711300,35086,35600,32500
17031711400,40777,43690,18438
17031711500,47022,49213,-
