CENSUS TRACT,Median Income,Median Income no benefits,Median Income w benefits
17031720100,152422,152422,-
17031720200,73300,75114,-
17031720300,122727,122727,-
17031720400,98281,99219,-
17031720500,119500,118500,-
17031720600,110344,110281,-
17031720700,64656,64906,-
17031730100,51313,63508,30357
17031730201,27500,30359,-
17031730202,52046,52204,-
17031730300,50556,61333,23125
17031730400,73077,76944,31604
17031730500,60755,62668,10722
17031730600,37207,43039,30882
17031730700,39893,54063,28077
17031740100,91924,93576,-
17031740200,100361,99677,110583
17031740300,118640,118640,-
17031740400,85798,86649,38750
17031750100,40692,44130,38929
17031750200,78594,89821,-
17031750300,93103,94427,-
17031750400,88224,89013,-
17031750500,54896,65399,-
17031750600,37159,47625,21625
17031760801,60291,65941,25526
17031760802,52188,52099,-
17031760803,41342,48750,17917
17031770201,62853,65074,19630
17031770202,65514,66453,-
17031770300,81938,82930,16366
17031770400,68984,73641,-
17031770500,42399,48929,24375
17031770601,72946,74792,60484
17031770602,63112,66129,53077
17031770700,59526,61453,40893
17031770800,58909,61807,-
17031770901,69321,70061,-
17031770902,60000,60967,37159
17031800100,"250,000+","250,000+",-
17031800200,194803,195959,-
17031800300,204148,205833,-
17031800400,"250,000+","250,000+",-
17031800500,211042,211042,-
17031800600,214875,215682,-
17031800700,196371,196371,-
17031800800,93906,95972,-
17031800900,125404,126324,-
17031801000,113299,114514,38472
17031801100,162328,161863,-
17031801200,194423,194423,-
17031801300,165139,177794,12419
17031801400,131944,131944,-
17031801500,103548,105859,31422
17031801601,109886,110350,-
17031801603,50293,50898,-
17031801605,138992,139577,-
17031801606,111912,111912,-
17031801607,84022,85662,67500
17031801608,119766,119766,-
17031801701,165972,167222,-
17031801702,109821,110417,-
17031801800,140789,142782,-
17031801901,92727,95060,-
17031801902,150862,150560,-
17031802002,118542,120300,-
17031802003,99881,101579,76000
17031802004,45045,49800,17902
17031802100,149286,150664,-
17031802200,113750,112917,-
17031802300,112969,118092,8995
17031802402,60833,65625,23080
17031802403,67917,70924,-
17031802404,59258,61893,15441
17031802503,77006,81472,20167
17031802504,85388,89223,58214
17031802505,56698,60495,41029
17031802506,83333,89048,31071
17031802605,94921,100170,18250
17031802607,112813,113125,-
17031802608,58212,58320,-
17031802609,54248,59542,26350
17031802610,90529,91683,28750
17031802701,90106,93125,66094
17031802702,84875,91055,11350
17031802801,102520,103413,30655
17031802802,102045,103977,-
17031802900,130909,130909,-
17031803005,67222,88833,9797
17031803007,105991,110326,60444
17031803008,108068,110000,-
17031803010,111042,110764,123500
17031803012,75417,80833,21856
17031803013,78125,83333,37821
17031803014,65243,70893,31447
17031803015,78600,81069,-
17031803016,98571,99241,64250
17031803017,90799,95649,32452
17031803100,117772,119022,11607
17031803200,83491,84116,-
17031803300,97353,108207,10168
17031803400,116667,118789,-
17031803500,105114,106534,-
17031803603,157125,162411,72011
17031803604,69417,71920,16111
17031803605,95089,108341,22182
17031803606,54513,56556,46536
17031803607,109929,110302,-
17031803608,67773,75769,23580
17031803610,65639,66705,43355
17031803611,65889,69426,19688
17031803612,55278,68780,36552
17031803701,91122,95729,-
17031803702,90685,92381,-
17031803800,84615,89438,30515
17031803901,66347,66611,-
17031803902,91010,90240,-
17031804000,72627,72669,-
17031804102,132222,133750,-
17031804104,116563,117961,70060
17031804105,123594,123594,-
17031804106,111635,115000,51382
17031804108,85000,86693,22148
17031804109,110833,116106,-
17031804201,148670,149388,-
17031804202,122931,129506,-
17031804305,75682,76148,75208
17031804306,64310,67533,45673
17031804308,72073,75064,-
17031804309,87742,88387,-
17031804310,95439,95430,-
17031804311,97420,102745,36060
17031804403,75417,79239,37700
17031804404,69559,78529,-
17031804405,59397,60438,-
17031804406,62727,70441,30833
17031804505,67907,69632,57222
17031804506,95265,96705,43250
17031804507,97684,98421,-
17031804508,62063,70313,25500
17031804509,74792,76875,71432
17031804510,63422,63459,63333
17031804511,58650,60833,34063
17031804603,64721,67925,22107
17031804606,104968,105057,-
17031804607,97969,100822,35559
17031804608,85040,86492,13636
17031804609,95315,95180,-
17031804610,72037,75597,-
17031804611,83889,85170,59313
17031804701,62756,71265,17250
17031804705,63301,65956,43889
17031804706,119327,125781,70688
17031804709,62179,65393,48500
17031804710,78317,78313,-
17031804711,69365,71987,31362
17031804712,95949,96505,80313
17031804713,89185,91304,48750
17031804714,76959,81094,21875
17031804715,50373,59750,38553
17031804716,95527,97455,-
17031804803,81118,86250,42874
17031804804,79351,84596,10962
17031804805,83662,84824,43370
17031804806,73313,73068,73882
17031804807,80957,85000,52083
17031804808,107174,108235,25000
17031804809,99643,101111,-
17031804810,73136,80096,25714
17031804901,102379,103389,-
17031804902,83876,84902,25821
17031805001,102135,105469,-
17031805002,48029,56411,26295
17031805105,54572,60326,31853
17031805106,71979,72625,-
17031805107,49161,50662,32569
17031805108,58904,61304,27788
17031805109,87889,95032,12928
17031805110,76350,79688,48333
17031805111,61052,62279,51706
17031805112,52150,54833,27292
17031805201,101552,102198,-
17031805202,83894,84159,-
17031805301,64331,71023,33816
17031805302,88287,89722,80885
17031805401,79958,78977,128618
17031805402,71044,71076,-
17031805501,92500,92283,-
17031805502,125764,126250,-
17031805600,134167,135625,-
17031805701,113576,113819,-
17031805702,115417,119583,26806
17031805801,95489,98750,-
17031805802,90504,91009,10903
17031805901,81250,83125,48393
17031805902,103417,106875,11550
17031806001,49912,52138,21333
17031806002,60682,66121,-
17031806003,62859,63469,56181
17031806004,47274,51133,30422
17031806102,89139,94375,-
17031806103,90000,89531,-
17031806104,49967,56739,21563
17031806201,48151,49039,37153
17031806202,49359,55268,8750
17031806300,84974,84948,-
17031806400,84250,98403,-
17031806501,51667,53958,41780
17031806502,71359,72548,57500
17031806600,82708,82891,-
17031806700,114167,115450,82583
17031806801,63580,69861,19735
17031806802,76295,76741,-
17031806900,75186,78661,53583
17031807000,60542,63688,39736
17031807100,118971,121333,-
17031807200,92547,92031,93393
17031807300,58958,70536,40294
17031807400,53734,58827,28182
17031807500,112565,113384,-
17031807600,68815,74191,41397
17031807700,49009,54904,-
17031807800,104875,104875,126250
17031807900,105132,105987,-
17031808001,100549,100530,-
17031808002,77240,76591,81964
17031808100,50291,51507,13958
17031808200,70169,77672,48393
17031808301,78828,80591,-
17031808302,78250,83875,47833
17031808400,83634,83663,-
17031808500,94471,93654,122125
17031808600,170313,171458,-
17031808702,68542,68264,-
17031808800,134583,134583,-
17031808900,141250,145278,-
17031809000,138966,139310,-
17031809100,106815,107232,-
17031809200,48648,53547,13833
17031809300,36406,39353,17426
17031809400,52283,52806,-
17031809500,65685,70571,-
17031809600,90625,92404,-
17031809700,83036,87537,-
17031809800,101364,111838,11620
17031809900,122083,121944,-
17031810000,90185,90910,10720
17031810100,69436,73786,32212
17031810200,61743,62545,-
17031810301,76910,78421,-
17031810302,77162,78750,43594
17031810400,105598,106232,-
17031810501,73429,73393,75139
17031810502,54172,56250,26625
17031810600,54525,55781,-
17031810701,43587,52606,23409
17031810702,50707,53750,33750
17031810800,73462,74439,38682
17031810900,52871,58188,25556
17031811000,80208,80781,-
17031811100,48672,52716,20463
17031811200,63495,64923,40700
17031811301,66655,61285,101875
17031811302,40511,43273,25313
17031811401,65269,69394,22723
17031811402,62014,69167,-
17031811500,72011,75000,50568
17031811600,50703,54190,-
17031811701,54691,62969,48810
17031811702,50663,60054,-
17031811800,77566,79063,53262
17031811900,126250,127713,-
17031812000,117941,119412,-
17031812100,125590,125731,-
17031812200,228229,231250,-
17031812301,82218,85398,-
17031812302,139189,139846,20938
17031812400,187917,189167,-
17031812500,62500,69821,11311
17031812600,56415,57784,9952
17031812700,62800,69688,21914
17031812801,62054,75123,8784
17031812802,55179,62188,14256
17031812900,111607,115919,-
17031813000,104792,107179,17330
17031813100,91250,94188,25536
17031813200,130880,131921,-
17031813301,40536,52171,23438
17031813302,48233,55551,28452
17031813400,52274,58405,43073
17031813500,55168,59007,39219
17031813600,51086,53489,43500
17031813701,41707,51776,33971
17031813702,42123,45592,40750
17031813801,48088,51156,36058
17031813802,41044,45909,32574
17031813900,43571,55100,35402
17031814000,46225,57768,33676
17031814100,42176,43875,29509
17031814200,41533,57942,31212
17031814300,44440,46422,34917
17031814400,44867,54788,26775
17031814500,65638,67618,60170
17031814600,63814,71289,-
17031814700,66771,75174,38106
17031814800,53072,55583,35107
17031814900,56663,63777,27155
17031815000,58015,66250,47644
17031815100,65182,74271,28618
17031815200,60687,65028,36471
17031815300,69167,76094,23924
17031815400,53393,56250,-
17031815500,62167,62054,62380
17031815600,63383,61921,66304
17031815701,125486,127632,-
17031815702,91607,94716,-
17031815800,86458,89821,-
17031815900,52642,62347,14688
17031816000,71389,75049,-
17031816100,59485,62273,21862
17031816200,52357,56083,23250
17031816300,67905,71776,45469
17031816401,54274,62438,43681
17031816402,47976,48075,-
17031816500,40632,42030,21250
17031816600,57880,62400,27043
17031816700,48381,55262,25735
17031816800,60857,63750,44509
17031816900,61484,64632,42386
17031817000,52200,52400,-
17031817101,46234,49132,35963
17031817102,63141,70386,37137
17031817200,50167,58136,35217
17031817300,31500,48283,12287
17031817400,59926,69398,26324
17031817500,32900,55250,14097
17031817600,46591,53506,38036
17031817700,61250,65896,41017
17031817900,47847,55504,31168
17031818000,60066,66121,-
17031818100,91023,97875,-
17031818200,70790,72549,18950
17031818300,54597,57540,45074
17031818401,76042,81250,27188
17031818402,63243,62905,-
17031818500,85958,86365,-
17031818600,86331,91712,-
17031818700,84417,87176,46196
17031818800,84053,84727,-
17031818900,77711,77870,-
17031819000,135208,135972,-
17031819100,55076,62574,24375
17031819200,63846,65610,25577
17031819300,75639,76167,-
17031819400,78571,82150,39423
17031819500,79464,88292,36330
17031819600,150273,150586,-
17031819700,175078,176758,51164
17031819801,162765,163144,118750
17031819802,148646,149271,-
17031819900,179338,179338,-
17031820000,218000,214583,-
17031820101,100339,104891,-
17031820103,64152,68043,48375
17031820104,60000,71125,-
17031820201,106317,106261,115133
17031820202,52478,60458,23500
17031820300,58301,64792,38488
17031820400,41144,44958,31607
17031820501,65016,66234,31152
17031820502,52894,58508,20820
17031820603,57557,65673,39278
17031820604,40746,44342,18750
17031820605,48148,49258,35577
17031820606,73281,73750,-
17031820700,59467,63371,-
17031820800,71831,75903,33056
17031820901,54625,58103,41250
17031820902,73646,78548,46806
17031821001,57148,58889,43007
17031821002,58153,63306,29964
17031821101,63429,65000,51731
17031821102,63388,80685,27045
17031821200,39939,51250,31467
17031821300,43870,48053,23000
17031821401,43560,44226,43115
17031821402,49300,50761,24423
17031821500,30222,36875,19063
17031821600,64102,72009,25514
17031821700,87500,92530,48295
17031821800,71316,73583,19583
17031821900,71393,74000,40365
17031822000,49359,49594,-
17031822101,70030,71372,-
17031822102,54004,55642,32143
17031822200,93723,94348,63750
17031822301,63973,65755,25481
17031822302,54241,61531,23295
17031822400,41902,48242,28777
17031822500,71949,77153,40506
17031822601,77500,80109,38182
17031822602,62843,66583,22230
17031822701,55662,64003,31563
17031822702,52963,60775,32893
17031822801,58569,59335,11125
17031822802,64646,71071,49688
17031822900,57857,55714,68333
17031823001,45292,52636,26730
17031823002,50024,58674,15188
17031823101,49702,61328,-
17031823102,71830,77300,31654
17031823200,68208,68554,63487
17031823302,49662,48684,68240
17031823303,63065,61467,81406
17031823304,49014,53507,16450
17031823400,47371,51922,26006
17031823500,56331,62941,31964
17031823602,63017,65846,-
17031823603,40521,44231,20882
17031823604,86944,88262,-
17031823605,61250,62264,-
17031823702,56938,58253,37903
17031823703,53549,61302,22167
17031823704,99306,100847,-
17031823705,58895,62083,-
17031823801,88750,87458,-
17031823803,66287,74973,30955
17031823805,54594,55313,-
17031823806,50855,54359,16400
17031823901,84116,85875,79550
17031823903,83828,83906,-
17031823904,85119,85119,-
17031824003,92984,93172,-
17031824004,71250,84559,-
17031824005,106656,112083,-
17031824006,124519,125461,-
17031824105,106978,110855,41013
17031824106,91250,97315,25906
17031824107,73825,73937,-
17031824108,85932,92579,17056
17031824113,95668,96595,-
17031824114,104861,105250,-
17031824115,69342,76154,34483
17031824116,67870,81000,35625
17031824117,97899,100393,49303
17031824119,98854,100948,-
17031824120,105942,107029,-
17031824121,81480,83063,52438
17031824122,99038,100711,-
17031824123,66981,68548,-
17031824300,26342,33589,18324
17031824400,31694,38790,14432
17031824503,66027,67088,45074
17031824505,80365,80719,-
17031824506,66024,66278,-
17031824507,61774,71654,15994
17031824601,75442,76356,55278
17031824602,61461,62779,30048
17031824701,66840,73225,-
17031824702,52978,59471,-
17031824800,46156,48011,20270
17031824900,34000,42468,24844
17031825000,63931,72756,19301
17031825200,80592,82798,-
17031825302,62214,65291,42367
17031825303,65216,67112,42969
17031825304,65720,71131,26150
17031825400,63191,64178,13153
17031825501,48975,54695,20904
17031825503,58531,59677,-
17031825504,45729,51583,31338
17031825505,62602,65588,51917
17031825600,42417,51111,35602
17031825700,43983,50568,14886
17031825801,44456,49966,30652
17031825802,44242,61622,27604
17031825803,47423,60690,24919
17031825900,43587,47273,24444
17031826000,45809,47059,27656
17031826100,47390,54257,33107
17031826201,33989,42500,12179
17031826202,39375,41549,29936
17031826301,52917,57981,-
17031826303,46837,47093,37639
17031826304,34500,39844,-
17031826401,53910,57734,38380
17031826402,53221,61094,25870
17031826500,41653,48559,23190
17031826600,38269,42733,21346
17031826700,31725,32436,29375
17031826800,37846,42273,28906
17031826901,25296,25192,25350
17031826902,27697,25000,33482
17031827000,31716,37645,20513
17031827100,28405,45170,13083
17031827200,38077,42614,33000
17031827300,21015,21443,14528
17031827400,21455,32961,13365
17031827500,37350,45839,24653
17031827600,37500,51250,10556
17031827700,36657,43507,19189
17031827801,59213,63144,49464
17031827802,67319,67228,-
17031827804,72500,74333,56442
17031827805,63750,64545,-
17031827901,78841,81012,-
17031827902,47844,59858,20740
17031828000,43429,51012,-
17031828100,54940,62260,-
17031828201,53343,49278,67344
17031828202,59935,70586,17991
17031828300,57449,58476,-
17031828401,67778,70145,26500
17031828402,46713,54792,24605
17031828503,38918,45208,33047
17031828504,45625,51194,29750
17031828505,51485,58203,19709
17031828506,54518,55465,40299
17031828601,77608,78642,26406
17031828602,92630,93614,30469
17031828701,74821,75813,-
17031828702,57361,64196,30129
17031828801,88225,89425,50167
17031828802,70337,73378,58603
17031828900,39318,52064,9705
17031829000,19716,37031,15078
17031829100,31269,42426,20224
17031829200,48763,50030,20759
17031829301,70313,73375,-
17031829302,26167,33438,20636
17031829401,30511,33971,28155
17031829402,39375,40017,32159
17031829500,38082,47193,6053
17031829600,48958,50788,19185
17031829700,39044,49978,20500
17031829800,106079,107175,-
17031829901,77098,77344,74141
17031829902,77518,81853,23852
17031830001,40417,41688,37821
17031830003,92660,93700,56200
17031830004,85750,89265,75750
17031830005,97237,97656,-
17031830006,54575,56114,-
17031830007,44595,51475,19507
17031830008,86160,89548,47841
17031830100,71744,70552,81653
17031830201,49719,59383,13783
17031830202,96607,106701,55490
17031830300,34088,40579,9515
17031830400,55570,57458,31713
17031830500,39401,46536,-
17031830600,47355,61250,24640
17031830700,51950,67526,9004
17031830800,72500,73750,"2,500-"
17031830900,102250,105809,68802
17031831000,159020,159020,-
17031831100,60745,60616,-
17031831200,37880,44828,22554
17031831300,39896,43454,-
17031831400,33456,48125,19596
17031831500,58307,58880,-
17031831600,40262,42604,30598
17031831700,54737,75735,26750
17031831800,53529,61825,30406
17031831900,109643,109643,-
17031832000,115192,115673,-
17031832100,72778,77554,"2,500-"
17031832200,106840,107052,-
17031832300,104954,108000,-
17031832400,103750,109632,19318
17031832500,132222,154018,12361
17031832600,148616,149018,-
17031832900,55284,57216,-
17031833000,141378,148710,9722
17031833100,114007,132237,11654
17031833300,52500,53007,-
17031833900,30417,41815,19250
17031834000,30806,38347,19464
17031834200,47727,66250,-
17031834300,42766,52231,9629
17031834400,49091,71065,20717
17031834500,31362,32829,20294
17031834600,24500,29375,16797
17031834700,22104,31385,19000
17031834800,21101,27005,10887
17031834900,19676,25903,12011
17031835000,26498,30982,20283
17031835100,39398,46287,30039
17031835200,47581,49457,32308
17031835500,23051,42917,12375
17031835600,23918,23835,24531
17031835700,45885,-,-
17031835800,49239,73393,20758
17031835900,19015,46023,11757
17031836000,65667,72381,-
17031836100,26102,65000,19515
17031836200,110357,110357,-
17031836300,49167,55764,-
17031836400,30616,51553,12457
17031836500,29972,43929,16449
17031836600,43571,48854,26167
17031836700,28365,40573,15707
17031836800,13736,20174,9933
17031836900,22109,-,17266
17031837000,26538,52740,9414
17031837100,25556,41827,10919
17031837300,27406,32535,-
17031837400,40417,51563,-
17031837800,60417,70000,-
17031838000,22951,63108,10563
17031838100,16953,53063,10635
17031838200,42313,55288,26458
17031838300,58542,75288,19896
17031838600,17652,20213,13966
17031838700,25405,30518,22250
17031838800,25332,44412,11048
17031839000,102188,107785,8517
17031839100,94667,94969,-
17031839200,33295,39375,12414
17031839500,19375,-,9709
17031839600,33598,43954,14259
17031839700,50982,61667,15273
17031839800,50595,51190,-
17031839900,62536,80263,18194
17031840000,80000,90882,34808
17031840100,46509,50800,30288
17031840200,57308,64250,33250
17031840300,48622,51125,37500
17031840400,44861,53008,11250
17031840700,37966,41989,28125
17031840800,31752,35402,30066
17031841000,97188,102167,8594
17031841100,30676,41359,13882
17031841200,44336,49336,35457
17031841300,50039,51172,-
17031841400,26439,44554,20104
17031841500,28807,35688,18194
17031841600,21974,22679,19219
17031841700,22444,37885,13889
17031841800,37328,45179,24403
17031841900,116377,116610,-
17031842000,91548,95179,-
17031842100,35309,41888,21838
17031842200,99440,125000,14861
17031842300,132794,134301,30847
17031842400,39097,41036,26854
17031842500,9787,19766,6375
17031842600,62813,66979,46705
17031842800,34327,38464,29036
17031842900,19429,25536,13772
17031843000,21198,29702,15732
17031843100,20417,21563,18750
17031843200,47083,49276,23929
17031843300,47321,71167,19430
17031843400,25078,31815,16094
17031843500,27891,29375,23304
17031843600,39602,48795,25724
17031843700,112386,123393,11146
17031843800,34375,43456,23839
17031843900,34381,50374,10924
17031980000,-,-,-
17031980100,-,-,-
17031990000,-,-,-