CENSUS TRACT,Total At/Above poverty level,Total Below poverty level,At/Above poverty level receiving benefits,At/Above not receiving benefits,Below poverty level receiving,Below Poverty Level not receiving
17031010100,1567,749,112,1455,321,428
17031010201,1979,709,323,1656,528,181
17031010202,889,213,147,742,85,128
17031010300,2571,466,265,2306,205,261
17031010400,1518,420,155,1363,122,298
17031010501,1967,458,251,1716,215,243
17031010502,1153,355,105,1048,75,280
17031010503,578,390,83,495,213,177
17031010600,2178,697,118,2060,247,450
17031010701,1196,263,144,1052,129,134
17031010702,1632,428,127,1505,279,149
17031020100,1352,204,116,1236,134,70
17031020200,1890,245,264,1626,88,157
17031020301,1712,313,100,1612,176,137
17031020302,1405,331,74,1331,159,172
17031020400,1403,266,105,1298,57,209
17031020500,1676,459,335,1341,258,201
17031020601,1626,353,277,1349,339,14
17031020602,1111,310,116,995,135,175
17031020701,595,36,34,561,23,13
17031020702,1960,383,449,1511,226,157
17031020801,1841,321,212,1629,223,98
17031020802,1863,460,420,1443,331,129
17031020901,1483,388,212,1271,261,127
17031020902,1271,345,192,1079,225,120
17031030101,1709,238,177,1532,105,133
17031030102,1480,288,45,1435,61,227
17031030103,768,148,15,753,13,135
17031030104,786,286,49,737,58,228
17031030200,2218,287,24,2194,25,262
17031030300,1129,353,150,979,144,209
17031030400,1091,216,113,978,127,89
17031030500,2816,102,104,2712,15,87
17031030601,1663,313,334,1329,154,159
17031030603,1090,325,56,1034,179,146
17031030604,1625,504,94,1531,205,299
17031030701,753,148,46,707,105,43
17031030702,1211,218,17,1194,52,166
17031030703,1290,473,102,1188,294,179
17031030706,1781,227,64,1717,98,129
17031030800,1789,160,66,1723,30,130
17031030900,1277,118,109,1168,6,112
17031031000,1912,93,102,1810,21,72
17031031100,1971,342,20,1951,74,268
17031031200,1877,859,318,1559,625,234
17031031300,3288,801,182,3106,471,330
17031031400,2760,255,44,2716,30,225
17031031501,1156,694,303,853,450,244
17031031502,1499,879,408,1091,533,346
17031031700,2754,777,107,2647,511,266
17031031800,881,85,29,852,21,64
17031031900,1174,86,21,1153,31,55
17031032100,2970,880,206,2764,486,394
17031040100,1512,91,54,1458,35,56
17031040201,2702,260,151,2551,51,209
17031040202,2310,651,314,1996,260,391
17031040300,1025,37,41,984,9,28
17031040401,1312,30,26,1286,12,18
17031040402,2338,208,92,2246,71,137
17031040600,1075,56,12,1063,0,56
17031040700,1446,118,25,1421,73,45
17031040800,777,30,29,748,2,28
17031040900,902,61,0,902,0,61
17031050100,1073,59,11,1062,0,59
17031050200,2117,89,139,1978,17,72
17031050300,992,103,22,970,36,67
17031050500,2059,56,25,2034,0,56
17031050600,1034,58,13,1021,11,47
17031050700,642,38,23,619,5,33
17031050800,584,24,13,571,8,16
17031050900,513,27,5,508,0,27
17031051000,657,57,6,651,17,40
17031051100,582,23,7,575,5,18
17031051200,586,10,0,586,6,4
17031051300,1096,18,0,1096,9,9
17031051400,726,52,18,708,11,41
17031060100,1181,53,24,1157,27,26
17031060200,995,126,15,980,19,107
17031060300,1303,24,40,1263,0,24
17031060400,1448,100,7,1441,6,94
17031060500,549,205,88,461,113,92
17031060800,2899,164,80,2819,0,164
17031060900,4381,299,69,4312,95,204
17031061000,964,110,0,964,20,90
17031061100,579,23,0,579,0,23
17031061200,726,55,17,709,0,55
17031061500,756,52,5,751,0,52
17031061800,616,81,4,612,4,77
17031061901,1912,282,35,1877,53,229
17031061902,2566,309,79,2487,52,257
17031062000,1479,67,9,1470,12,55
17031062100,1510,324,18,1492,100,224
17031062200,1131,103,7,1124,50,53
17031062300,667,31,6,661,0,31
17031062400,681,39,65,616,6,33
17031062500,643,69,10,633,11,58
17031062600,953,19,0,953,0,19
17031062700,1047,42,43,1004,8,34
17031062800,1391,57,22,1369,10,47
17031062900,1693,129,9,1684,6,123
17031063000,1679,114,8,1671,0,114
17031063100,1199,97,0,1199,19,78
17031063200,3912,302,12,3900,0,302
17031063301,1490,351,45,1445,141,210
17031063302,2469,241,0,2469,0,241
17031063303,841,66,6,835,10,56
17031063400,1073,88,0,1073,0,88
17031070101,2185,377,33,2152,36,341
17031070102,1711,148,7,1704,10,138
17031070103,1066,137,0,1066,0,137
17031070200,1796,240,46,1750,0,240
17031070300,1498,131,23,1475,9,122
17031070400,1295,283,138,1157,162,121
17031070500,1216,101,18,1198,23,78
17031070600,1186,73,9,1177,10,63
17031070700,1514,186,60,1454,71,115
17031071000,903,96,0,903,7,89
17031071100,1027,59,0,1027,0,59
17031071200,850,128,0,850,30,98
17031071300,1712,143,0,1712,0,143
17031071400,2410,398,57,2353,66,332
17031071500,3670,187,0,3670,0,187
17031071600,665,74,30,635,38,36
17031071700,639,20,4,635,7,13
17031071800,1048,72,50,998,37,35
17031080100,3735,270,0,3735,76,194
17031080201,2198,15,53,2145,0,15
17031080202,1965,273,15,1950,0,273
17031080300,2722,118,0,2722,28,90
17031080400,1347,515,253,1094,371,144
17031081000,3401,980,71,3330,513,467
17031081100,2210,548,11,2199,278,270
17031081201,2752,149,18,2734,0,149
17031081202,1687,48,0,1687,0,48
17031081300,2907,504,0,2907,0,504
17031081401,1325,176,14,1311,8,168
17031081402,2858,299,43,2815,34,265
17031081403,4707,652,0,4707,29,623
17031081500,2690,386,19,2671,35,351
17031081600,2405,258,12,2393,0,258
17031081700,2352,181,29,2323,45,136
17031081800,6041,174,0,6041,0,174
17031081900,325,86,43,282,57,29
17031090100,1340,65,17,1323,16,49
17031090200,2633,108,0,2633,26,82
17031090300,465,32,8,457,0,32
17031100100,1954,191,214,1740,24,167
17031100200,2540,329,22,2518,165,164
17031100300,2520,150,79,2441,0,150
17031100400,1127,126,24,1103,18,108
17031100500,2119,196,62,2057,112,84
17031100600,1807,92,176,1631,36,56
17031100700,1741,84,30,1711,3,81
17031110100,1845,242,89,1756,26,216
17031110200,1123,101,135,988,59,42
17031110300,1808,216,104,1704,103,113
17031110400,1682,165,22,1660,45,120
17031110501,1692,102,92,1600,29,73
17031110502,1425,114,184,1241,70,44
17031120100,1452,81,0,1452,30,51
17031120200,1680,98,40,1640,59,39
17031120300,2235,180,19,2216,0,180
17031120400,1145,111,91,1054,8,103
17031130100,1560,375,183,1377,175,200
17031130200,633,23,37,596,0,23
17031130300,1518,272,190,1328,107,165
17031140100,885,256,118,767,84,172
17031140200,1233,490,167,1066,260,230
17031140301,587,189,81,506,63,126
17031140302,1115,144,120,995,33,111
17031140400,2081,175,114,1967,50,125
17031140500,1152,145,176,976,41,104
17031140601,747,175,150,597,119,56
17031140602,1267,344,311,956,222,122
17031140701,950,116,90,860,41,75
17031140702,1747,329,121,1626,210,119
17031140800,2250,301,144,2106,153,148
17031150200,2446,455,185,2261,119,336
17031150300,2651,276,122,2529,66,210
17031150401,1651,187,204,1447,81,106
17031150402,1190,73,162,1028,0,73
17031150501,1336,81,39,1297,47,34
17031150502,1240,258,141,1099,65,193
17031150600,1260,134,71,1189,55,79
17031150700,1218,254,54,1164,74,180
17031150800,1572,105,251,1321,27,78
17031151001,719,184,76,643,72,112
17031151002,1396,171,159,1237,47,124
17031151100,1522,253,172,1350,105,148
17031151200,1084,133,51,1033,31,102
17031160100,862,131,68,794,67,64
17031160200,1109,94,47,1062,5,89
17031160300,1693,192,49,1644,63,129
17031160400,1611,217,106,1505,72,145
17031160501,1057,181,179,878,106,75
17031160502,1123,177,108,1015,74,103
17031160601,1219,103,55,1164,41,62
17031160602,1345,97,92,1253,18,79
17031160700,2024,254,115,1909,112,142
17031160800,1713,124,111,1602,61,63
17031160900,989,79,30,959,22,57
17031161000,756,67,23,733,15,52
17031161100,775,10,81,694,5,5
17031161200,858,100,69,789,21,79
17031161300,1297,153,65,1232,35,118
17031170100,919,128,56,863,37,91
17031170200,1155,46,89,1066,38,8
17031170300,1613,218,176,1437,25,193
17031170400,1346,161,43,1303,26,135
17031170500,1905,99,73,1832,20,79
17031170600,910,66,21,889,39,27
17031170700,1008,141,30,978,16,125
17031170800,1327,111,152,1175,13,98
17031170900,579,81,66,513,6,75
17031171000,2404,184,250,2154,29,155
17031171100,1158,124,42,1116,40,84
17031180100,1803,437,86,1717,65,372
17031190100,654,175,72,582,108,67
17031190200,1377,206,183,1194,74,132
17031190300,1462,284,138,1324,162,122
17031190401,1038,187,118,920,30,157
17031190402,1518,178,163,1355,8,170
17031190601,1037,179,44,993,54,125
17031190602,1286,136,208,1078,62,74
17031190701,623,160,146,477,86,74
17031190702,1076,372,212,864,207,165
17031190800,1639,369,381,1258,190,179
17031190900,513,201,96,417,133,68
17031191000,559,164,78,481,111,53
17031191100,1683,348,333,1350,190,158
17031191200,831,194,118,713,85,109
17031191301,1224,249,250,974,156,93
17031191302,1220,166,183,1037,89,77
17031200100,1151,170,110,1041,17,153
17031200200,1309,329,211,1098,168,161
17031200300,380,156,89,291,150,6
17031200401,839,179,243,596,77,102
17031200402,838,269,176,662,118,151
17031210100,1230,189,52,1178,32,157
17031210400,814,165,72,742,68,97
17031210501,990,262,106,884,176,86
17031210502,1082,352,103,979,138,214
17031210601,798,117,58,740,26,91
17031210602,1327,217,165,1162,134,83
17031210700,1284,252,169,1115,151,101
17031210800,371,13,20,351,0,13
17031210900,1090,155,47,1043,84,71
17031220300,816,75,15,801,9,66
17031220400,1018,72,30,988,36,36
17031220500,1106,88,42,1064,15,73
17031220601,601,89,71,530,21,68
17031220602,2041,419,211,1830,174,245
17031220701,948,120,96,852,50,70
17031220702,1209,158,116,1093,45,113
17031220901,726,258,112,614,148,110
17031220902,822,124,115,707,48,76
17031221000,818,195,90,728,63,132
17031221100,1541,390,109,1432,96,294
17031221200,1158,68,96,1062,34,34
17031221300,1094,221,83,1011,52,169
17031221400,1258,89,51,1207,25,64
17031221500,1166,159,56,1110,115,44
17031221600,1323,90,0,1323,12,78
17031222200,862,38,24,838,5,33
17031222500,402,125,27,375,63,62
17031222600,637,57,30,607,17,40
17031222700,699,131,42,657,92,39
17031222800,294,71,16,278,57,14
17031222900,299,32,52,247,32,0
17031230100,493,131,54,439,63,68
17031230200,455,156,32,423,82,74
17031230300,231,62,61,170,54,8
17031230400,511,156,80,431,84,72
17031230500,757,395,190,567,283,112
17031230600,1430,495,344,1086,327,168
17031230700,1388,327,289,1099,188,139
17031230800,282,75,46,236,43,32
17031230900,1281,506,169,1112,254,252
17031231100,257,109,72,185,56,53
17031231200,1333,587,450,883,381,206
17031231500,1058,750,460,598,424,326
17031240200,701,95,22,679,64,31
17031240300,550,31,38,512,4,27
17031240500,1241,43,31,1210,9,34
17031240600,579,33,25,554,0,33
17031240700,557,112,9,548,58,54
17031240800,488,131,27,461,60,71
17031240900,333,158,48,285,100,58
17031241000,548,172,53,495,117,55
17031241100,1271,247,80,1191,156,91
17031241200,660,67,64,596,33,34
17031241300,717,40,18,699,25,15
17031241400,2101,363,81,2020,222,141
17031241500,1218,128,26,1192,32,96
17031241600,1515,107,47,1468,17,90
17031242000,1628,482,184,1444,218,264
17031242100,1599,102,76,1523,11,91
17031242200,1505,112,9,1496,32,80
17031242300,1496,93,8,1488,0,93
17031242400,1188,102,38,1150,25,77
17031242500,1275,250,49,1226,101,149
17031242600,2190,314,176,2014,143,171
17031242700,573,171,62,511,83,88
17031242800,556,32,6,550,29,3
17031242900,774,19,24,750,0,19
17031243000,986,44,45,941,0,44
17031243100,805,102,50,755,48,54
17031243200,825,65,1,824,40,25
17031243300,1047,67,0,1047,24,43
17031243400,1164,129,81,1083,49,80
17031243500,1674,116,55,1619,66,50
17031250200,680,122,142,538,100,22
17031250300,1107,425,217,890,244,181
17031250400,1407,424,105,1302,173,251
17031250500,2559,216,250,2309,144,72
17031250600,1105,238,192,913,153,85
17031250700,1663,425,511,1152,183,242
17031250800,555,235,153,402,103,132
17031251000,251,90,64,187,53,37
17031251100,954,533,283,671,370,163
17031251200,896,258,229,667,158,100
17031251300,1034,341,354,680,187,154
17031251400,1301,435,250,1051,264,171
17031251500,768,555,233,535,397,158
17031251600,735,334,390,345,290,44
17031251700,280,86,120,160,37,49
17031251800,1077,557,435,642,364,193
17031251900,1003,656,221,782,443,213
17031252000,1355,934,297,1058,585,349
17031252101,378,227,30,348,158,69
17031252102,1613,578,369,1244,309,269
17031252201,725,252,173,552,174,78
17031252202,940,569,352,588,444,125
17031260100,243,288,106,137,161,127
17031260200,217,98,69,148,68,30
17031260300,364,173,112,252,160,13
17031260400,215,157,105,110,107,50
17031260500,289,261,96,193,167,94
17031260600,321,240,84,237,191,49
17031260700,302,222,136,166,204,18
17031260800,486,391,155,331,321,70
17031260900,271,124,104,167,90,34
17031261000,509,161,197,312,119,42
17031270500,248,356,112,136,306,50
17031271200,267,120,114,153,99,21
17031271300,209,156,39,170,128,28
17031271400,271,180,75,196,145,35
17031271500,303,179,80,223,137,42
17031271800,94,124,16,78,104,20
17031280100,3890,206,0,3890,50,156
17031280400,398,189,137,261,171,18
17031280800,213,145,72,141,113,32
17031280900,173,205,19,154,179,26
17031281900,2903,624,0,2903,0,624
17031282700,667,102,43,624,72,30
17031282800,542,121,36,506,35,86
17031283100,801,362,50,751,133,229
17031283200,506,151,90,416,64,87
17031283800,1301,357,165,1136,220,137
17031290900,794,356,279,515,336,20
17031291200,419,358,137,282,320,38
17031291600,218,82,41,177,0,82
17031292200,487,403,187,300,335,68
17031292400,397,212,70,327,145,67
17031292500,1067,320,409,658,230,90
17031300500,729,145,119,610,78,67
17031300600,549,226,88,461,123,103
17031300700,941,352,160,781,231,121
17031300800,669,434,229,440,324,110
17031300900,813,465,175,638,270,195
17031301100,530,239,140,390,132,107
17031301200,817,324,253,564,259,65
17031301600,949,346,269,680,216,130
17031301701,764,292,209,555,205,87
17031301702,855,234,193,662,71,163
17031301801,834,218,174,660,177,41
17031301802,644,222,141,503,128,94
17031301803,995,353,226,769,233,120
17031310200,567,82,35,532,24,58
17031310300,608,115,66,542,70,45
17031310400,450,72,41,409,0,72
17031310500,453,74,68,385,23,51
17031310600,1464,558,211,1253,289,269
17031310700,390,133,34,356,52,81
17031310800,1306,219,170,1136,66,153
17031310900,1294,391,126,1168,157,234
17031320100,7659,544,0,7659,0,544
17031320400,631,73,0,631,0,73
17031320600,2463,366,19,2444,76,290
17031330100,10465,1052,426,10039,589,463
17031330200,1519,340,55,1464,182,158
17031340300,427,272,57,370,126,146
17031340400,531,152,107,424,7,145
17031340500,529,323,69,460,171,152
17031340600,172,258,84,88,159,99
17031350100,1140,362,37,1103,27,335
17031350400,251,407,116,135,365,42
17031351000,1710,557,38,1672,121,436
17031351100,255,656,80,175,522,134
17031351400,399,390,114,285,372,18
17031351500,204,107,51,153,83,24
17031360200,440,217,151,289,125,92
17031380100,597,455,131,466,390,65
17031380200,794,363,165,629,256,107
17031380500,177,153,81,96,134,19
17031380700,335,102,112,223,47,55
17031381200,730,228,169,561,89,139
17031381400,552,139,136,416,67,72
17031381500,115,61,33,82,58,3
17031381700,0,0,0,0,0,0
17031381800,478,156,77,401,90,66
17031381900,400,127,118,282,72,55
17031390100,550,113,83,467,69,44
17031390200,731,87,72,659,38,49
17031390300,988,528,234,754,279,249
17031390400,1049,380,209,840,219,161
17031390500,578,175,22,556,62,113
17031390600,641,153,56,585,63,90
17031390700,2765,570,107,2658,17,553
17031400300,396,216,107,289,193,23
17031400400,616,164,191,425,113,51
17031400500,515,247,136,379,161,86
17031400800,531,596,269,262,483,113
17031410100,947,305,78,869,68,237
17031410200,498,175,16,482,38,137
17031410500,824,428,37,787,174,254
17031410600,754,315,80,674,41,274
17031410700,698,332,0,698,26,306
17031410800,1342,419,95,1247,122,297
17031410900,1528,297,58,1470,62,235
17031411000,1682,164,56,1626,0,164
17031411100,747,82,0,747,6,76
17031411200,564,154,15,549,44,110
17031420100,475,280,190,285,193,87
17031420200,392,214,89,303,146,68
17031420300,547,175,64,483,90,85
17031420400,335,376,66,269,202,174
17031420500,630,169,98,532,145,24
17031420600,508,425,125,383,290,135
17031420700,663,501,160,503,403,98
17031420800,556,258,201,355,176,82
17031421200,276,204,95,181,161,43
17031430101,1005,627,355,650,489,138
17031430102,1330,561,221,1109,275,286
17031430200,1527,852,452,1075,661,191
17031430300,463,468,125,338,335,133
17031430400,675,412,163,512,266,146
17031430500,741,844,252,489,616,228
17031430600,577,176,151,426,80,96
17031430700,721,514,143,578,226,288
17031430800,524,162,71,453,39,123
17031430900,455,226,79,376,113,113
17031431200,909,180,128,781,96,84
17031431301,813,440,137,676,277,163
17031431302,988,543,256,732,385,158
17031431400,2330,1006,544,1786,607,399
17031440101,1186,674,511,675,424,250
17031440102,1079,514,333,746,344,170
17031440201,1626,748,430,1196,556,192
17031440202,1200,412,157,1043,268,144
17031440300,1609,389,297,1312,280,109
17031440600,644,97,123,521,9,88
17031440700,534,73,134,400,27,46
17031440800,424,281,100,324,243,38
17031440900,689,243,292,397,180,63
17031450300,1197,176,217,980,76,100
17031460100,801,317,239,562,237,80
17031460200,519,309,129,390,218,91
17031460301,729,260,128,601,184,76
17031460302,835,311,263,572,230,81
17031460400,983,221,235,748,129,92
17031460500,2097,267,329,1768,97,170
17031460600,310,53,94,216,31,22
17031460700,490,431,130,360,377,54
17031461000,446,318,139,307,267,51
17031470100,766,280,223,543,136,144
17031480100,833,86,89,744,23,63
17031480200,434,76,84,350,14,62
17031480300,435,96,71,364,43,53
17031480400,1936,252,414,1522,78,174
17031480500,907,193,182,725,128,65
17031490300,746,136,125,621,63,73
17031490400,312,25,52,260,0,25
17031490500,590,129,149,441,85,44
17031490600,467,89,146,321,69,20
17031490700,702,193,185,517,138,55
17031490800,1165,305,215,950,215,90
17031490901,1074,323,300,774,232,91
17031490902,1523,327,367,1156,213,114
17031491000,661,451,298,363,389,62
17031491100,1091,295,174,917,138,157
17031491200,546,140,122,424,98,42
17031491300,391,237,136,255,175,62
17031491400,767,363,334,433,281,82
17031500100,1379,168,204,1175,20,148
17031500200,512,279,218,294,259,20
17031500300,547,182,57,490,72,110
17031510100,706,310,156,550,172,138
17031510200,857,255,92,765,93,162
17031510300,1541,406,410,1131,321,85
17031520100,422,62,124,298,55,7
17031520200,785,290,206,579,241,49
17031520300,1275,426,162,1113,306,120
17031520400,1127,176,167,960,139,37
17031520500,1379,169,95,1284,86,83
17031520600,675,120,50,625,51,69
17031530100,533,226,192,341,157,69
17031530200,883,350,241,642,262,88
17031530300,1229,255,181,1048,204,51
17031530400,631,106,118,513,95,11
17031530501,1196,327,301,895,209,118
17031530502,417,101,128,289,70,31
17031530503,1307,439,359,948,244,195
17031530600,717,233,196,521,233,0
17031540101,667,777,331,336,550,227
17031540102,434,682,202,232,490,192
17031550100,1845,558,115,1730,350,208
17031550200,972,83,65,907,0,83
17031560100,297,45,43,254,14,31
17031560200,519,102,70,449,73,29
17031560300,831,121,119,712,61,60
17031560400,394,61,29,365,17,44
17031560700,1098,122,140,958,10,112
17031560800,2019,96,97,1922,37,59
17031560900,1854,47,39,1815,9,38
17031561000,2049,51,81,1968,18,33
17031561100,1759,112,165,1594,41,71
17031570100,356,59,14,342,45,14
17031570200,506,104,42,464,52,52
17031570300,1398,273,184,1214,215,58
17031570400,504,24,41,463,19,5
17031570500,624,88,45,579,27,61
17031580100,678,128,86,592,79,49
17031580200,710,212,170,540,122,90
17031580300,615,86,155,460,43,43
17031580400,1213,331,111,1102,166,165
17031580501,1102,340,178,924,182,158
17031580502,1180,266,166,1014,113,153
17031580600,1234,206,161,1073,76,130
17031580700,1315,272,359,956,235,37
17031580800,470,98,97,373,49,49
17031590500,479,152,57,422,78,74
17031590600,981,197,213,768,106,91
17031590700,787,268,91,696,181,87
17031600400,1127,454,145,982,198,256
17031600600,881,222,156,725,70,152
17031600700,882,182,160,722,51,131
17031600900,1242,125,113,1129,26,99
17031610300,1124,546,391,733,286,260
17031610400,371,212,47,324,136,76
17031610800,499,41,72,427,30,11
17031611000,148,145,67,81,85,60
17031611100,539,214,121,418,168,46
17031611200,547,220,128,419,176,44
17031611300,642,211,177,465,143,68
17031611400,719,227,71,648,172,55
17031611500,616,321,110,506,192,129
17031611600,400,131,138,262,94,37
17031611700,361,193,110,251,142,51
17031611800,511,163,239,272,109,54
17031611900,365,190,91,274,159,31
17031612000,349,78,164,185,61,17
17031612100,276,78,127,149,71,7
17031620100,1091,113,108,983,66,47
17031620200,661,69,77,584,29,40
17031620300,1826,212,339,1487,101,111
17031620400,1060,159,148,912,63,96
17031630100,223,72,39,184,35,37
17031630200,463,136,97,366,93,43
17031630300,1070,179,365,705,119,60
17031630400,1341,429,350,991,241,188
17031630500,1231,305,315,916,197,108
17031630800,1486,227,352,1134,178,49
17031630900,1141,140,223,918,85,55
17031640100,421,65,40,381,34,31
17031640300,2250,128,93,2157,88,40
17031640400,1150,57,125,1025,10,47
17031640500,1462,87,180,1282,29,58
17031640600,1391,268,107,1284,160,108
17031640700,883,174,127,756,111,63
17031640800,496,48,76,420,26,22
17031650100,1089,179,203,886,99,80
17031650200,1800,304,309,1491,133,171
17031650301,1486,86,177,1309,56,30
17031650302,917,157,147,770,62,95
17031650400,1504,260,154,1350,145,115
17031650500,1270,176,67,1203,93,83
17031660301,388,147,121,267,117,30
17031660302,1199,283,252,947,222,61
17031660400,1219,240,408,811,86,154
17031660500,1022,331,178,844,174,157
17031660600,1518,558,388,1130,399,159
17031660700,485,123,180,305,76,47
17031660800,1375,288,349,1026,177,111
17031660900,910,487,370,540,377,110
17031661000,1324,548,326,998,264,284
17031661100,1591,326,184,1407,247,79
17031670100,285,100,105,180,70,30
17031670200,193,137,63,130,98,39
17031670300,306,121,61,245,71,50
17031670400,360,164,166,194,138,26
17031670500,251,99,120,131,44,55
17031670600,245,102,68,177,90,12
17031670700,288,68,90,198,60,8
17031670800,408,130,137,271,84,46
17031670900,316,171,86,230,135,36
17031671100,198,101,58,140,81,20
17031671200,199,108,84,115,85,23
17031671300,452,163,202,250,116,47
17031671400,307,175,62,245,134,41
17031671500,586,216,265,321,157,59
17031671600,519,188,178,341,151,37
17031671800,286,91,121,165,47,44
17031671900,262,43,52,210,24,19
17031672000,891,266,198,693,220,46
17031680500,263,186,69,194,133,53
17031680600,209,155,80,129,149,6
17031680900,962,758,336,626,569,189
17031681000,536,580,195,341,411,169
17031681100,527,406,247,280,226,180
17031681200,496,304,169,327,257,47
17031681300,477,247,142,335,165,82
17031681400,625,210,238,387,120,90
17031690300,362,426,129,233,355,71
17031690400,847,524,216,631,358,166
17031690500,191,130,52,139,82,48
17031690900,1185,484,283,902,315,169
17031691000,875,234,91,784,128,106
17031691100,612,459,164,448,406,53
17031691200,758,323,166,592,238,85
17031691300,741,325,137,604,220,105
17031691400,955,311,294,661,221,90
17031691500,400,373,200,200,248,125
17031700100,911,157,89,822,146,11
17031700200,1692,172,168,1524,63,109
17031700301,1592,151,290,1302,27,124
17031700302,1657,102,127,1530,16,86
17031700401,1566,318,313,1253,143,175
17031700402,1076,230,93,983,169,61
17031700501,2241,175,355,1886,85,90
17031700502,949,91,42,907,0,91
17031710100,277,212,32,245,150,62
17031710200,1252,483,304,948,322,161
17031710300,391,148,106,285,79,69
17031710400,1337,534,369,968,281,253
17031710500,1187,371,263,924,221,150
17031710600,464,188,105,359,134,54
17031710700,845,397,121,724,212,185
17031710800,1444,499,304,1140,311,188
17031710900,512,262,111,401,205,57
17031711000,718,299,224,494,203,96
17031711100,848,74,145,703,57,17
17031711200,1603,366,232,1371,266,100
17031711300,456,138,155,301,59,79
17031711400,642,189,72,570,133,56
17031711500,623,208,169,454,157,51
17031720100,1171,8,0,1171,0,8
17031720200,1462,158,23,1439,44,114
