Code,Store Name,Address,Store Type
UK,Save More,"421 Prairie Ave
Providence, RI
(41.80272855700048, -71.41366023099965)",
SP,TALHO & CARNICARIA CENTRAL MEAT M,"113 Gano St
Providence, RI
(41.82226161700049, -71.38981835699963)",Specialty
CS,221 Academy Ave Meat Market,"221 Academy Ave
Providence, RI
(41.830732584000486, -71.44422792499967)",Corner Store
CS,Dima Mini Mart,"29B Elmwood Ave
Providence, RI
(41.81188179300045, -71.42272731299965)",Corner Store
CS,MORENO MARKET,"227 Waldo St
Providence, RI
(41.80729157200045, -71.43810114299964)",Corner Store
CS,Yaneth Enterprise Llc,"196 Pocasset Ave
Providence, RI
(41.8098319610005, -71.45467157399963)",Corner Store
CG,7-ELEVEN 33506A,"141 Weybosset St
Providence, RI
(41.82284384000047, -71.41126890899966)",Chain Store or Gas Station
CG,Gulf Express,"255 Reservoir Ave
Providence, RI
(41.78970625800048, -71.42953551999966)",Chain Store or Gas Station
CS,Admiral Mart Inc,"649 Admiral St
Providence, RI
(41.848944522000465, -71.43817594499967)",Corner Store
CS,MEKONG MARKET,"314 Broad St
Providence, RI
(41.81450235700049, -71.42108048399967)",Corner Store
CS,Jacobos Market,"75 Messer St
Providence, RI
(41.81387033700048, -71.43640717799963)",Corner Store
CS,Regency Mart Inc,"3 Regency Plaza
Providence, RI
(41.821278373000496, -71.41732037899965)",Corner Store
CS,JAMAL & JAMEL VARIETY STORE,"750 CRANSTON ST
Providence, RI
(41.80439427900046, -71.43845253799964)",Corner Store
GR,STOP & SHOP 722,"850 Manton Ave
Providence, RI
(41.83300898600049, -71.46489006899964)",Grocery
CG,CVS Pharmacy  2049,"100 Francis St
Providence, RI
(41.829196384000454, -71.41531283699965)",Chain Store or Gas Station
CS,La Gran Via,"417 Hartford Ave
Providence, RI
(41.81842517000047, -71.45758201099966)",Corner Store
CS,AEW Market Inc,"385 Westminster St
Providence, RI
(41.821309665000456, -71.41492037499967)",Corner Store
CG,Thurbers Avenue Services Inc,"1025 Eddy St
Providence, RI
(41.799353263000455, -71.40570589499964)",Chain Store or Gas Station
CS,Del Rosario Mini Market,"693 Chalkstone Ave
Providence, RI
(41.8342975650005, -71.42993627599964)",Corner Store
CS,El Pulgarcito Grocery Convenience Store,"128 Academy Ave
Providence, RI
(41.828188713000486, -71.44389173399964)",Corner Store
SP,MARIO'S BAKERY,"684 Douglas Ave
Providence, RI
(41.84833167500045, -71.43167668799964)",Specialty
CS,Tienda Y Panaderia El Quiche LLC,"1076 Chalkstone Ave
Providence, RI
(41.83232493000048, -71.44366127399962)",Corner Store
SP,Soares Fish Market,"930 Narragansett Blvd
Providence, RI
(41.789628620000485, -71.39614229799963)",Specialty
CG,Hess 39209,"440 Smithfield Ave
Providence, RI
(41.85810865900049, -71.41088257799964)",Chain Store or Gas Station
CS,TOOFS MARKET,"611 Charles St
Providence, RI
(41.8530097200005, -71.42034769699967)",Corner Store
CS,Carcieri's Stop And Compare,"567 Charles St
Providence, RI
(41.85121350100047, -71.42008503999966)",Corner Store
SP,GUATEMALA BAKERY,"241 Union Ave
Providence, RI
(41.8075806380005, -71.44490795599967)",Specialty
CS,COLBEA ENTERPRISES LLC,"457 Benefit St
Providence, RI
(41.81878224600047, -71.40018847499965)",Corner Store
CS,BUS STOP MARKET,"712 Admiral St
Providence, RI
(41.84974936500049, -71.44030246199964)",Corner Store
CG,Shabo Inc  DBA/ 7 Eleven (33413B) 33413B,"775 Cranston St
Providence, RI
(41.80340345100046, -71.43999664799964)",Chain Store or Gas Station
CS,"ASIAN STAR MARKET, INC.","678 Elmwood Ave
Providence, RI
(41.793639105000466, -71.42372215799963)",Corner Store
CG,Hess Express 39213,"442 Manton Ave
Providence, RI
(41.82534071100048, -71.45459796899962)",Chain Store or Gas Station
CS,P-Town Market,"288 Chad Brown St
Providence, RI
(41.84148388900047, -71.42247424199962)",Corner Store
CS,SAM'S FOOD STORE 1033,"1348 Chalkstone Ave
Providence, RI
(41.832325753000475, -71.45360233399964)",Corner Store
CG,WALGREENS 10256,"1140 Main St
Providence, RI
(41.85153652100047, -71.40229321299967)",Chain Store or Gas Station
CS,Charles Variety,"1308 Eddy St
Providence, RI
(41.78958709300048, -71.40293441999967)",Corner Store
CS,Home Plate Market,"247 Lockwood St
Providence, RI
(41.813405161000446, -71.41676878199962)",Corner Store
CG,Family Dollar 8177,"541 Smith St
Providence, RI
(41.8361865870005, -71.42885293999967)",Chain Store or Gas Station
SP,Las Delicias Bakery,"964B Atwells Ave
Providence, RI
(41.82510612900046, -71.44958536099966)",Specialty
CS,GALLUP MARKET,"160 Gallup St
Providence, RI
(41.799746936000474, -71.41378421799965)",Corner Store
GR,EASTSIDE MARKETPLACE,"165 Pitman St
Providence, RI
(41.82678134700046, -71.38675856599963)",Grocery
SP,MAYA BAKERY,"113 Valley St
Providence, RI
(41.81990253400045, -71.44040143199965)",Specialty
CG,RITE AID 10247,"1200 Main St
Providence, RI
(41.85304711900045, -71.40138413699964)",Chain Store or Gas Station
CS,Station One,"524 Manton Ave
Providence, RI
(41.82593526500045, -71.45801762299965)",Corner Store
CS,Morenos Meat Market 1,"580 Chalkstone Ave
Providence, RI
(41.83513680200048, -71.42588023999963)",Corner Store
CS,A & B  CONVENIENCE & DELI,"1245 Chalkstone Ave
Providence, RI
(41.83270400600048, -71.44995562299965)",Corner Store
CS,Hudson Street Delicatessen,"68 Hudson St
Providence, RI
(41.813195814000494, -71.43464481999968)",Corner Store
CG,CVS PHARMACY  2417,"935 Manton Ave
Providence, RI
(41.83386782200046, -71.46811510199967)",Chain Store or Gas Station
CG,Ocean State Job Lot 109,"361 Reservoir Ave
Providence, RI
(41.78813122300045, -71.43169282799965)",Chain Store or Gas Station
CS,J J Market,"261 Pocasset Ave
Providence, RI
(41.80796467100049, -71.45605114799963)",Corner Store
CS,ELMWOOD FOOD MARKET,"342 Elmwood Ave
Providence, RI
(41.80284359300049, -71.42588472499966)",Corner Store
CS,VILLAGE MARKET,"208 Cranston St
Providence, RI
(41.81411432600049, -71.42661055899964)",Corner Store
FM,Fruit Hill Farmers Market,"Fruit Hill Ave (Parking Lot) Providence, RI
(41.823870669000485, -71.41199051099966)",Farmers' Market
CS,GOMEZ MARKET,"1459 Broad St
Providence, RI
(41.78759612100049, -71.40301596299963)",Corner Store
CS,E Z Food Mart,"501 Hartford Ave
Providence, RI
(41.818858014000455, -71.46044145999963)",Corner Store
CS,CARLITOS MARKET INC,"35 Candace St
Providence, RI
(41.83568530800045, -71.42245158199967)",Corner Store
SP,Pacific Seafood Market,"247 Reservoir Ave
Providence, RI
(41.79003914100048, -71.42921807699963)",Specialty
CG,7-ELEVEN 29112G,"460 Smith St
Providence, RI
(41.835484402000475, -71.42633834599962)",Chain Store or Gas Station
CG,Rite Aid 10252,"711 BROAD STREET
Providence, RI
(41.8046345030005, -71.41944842199968)",Chain Store or Gas Station
CS,Mana Market LLC,"457 Manton Ave
Providence, RI
(41.8254615460005, -71.45503413299963)",Corner Store
CS,Downtown Market,"2 KENNEDY PLAZA
Providence, RI
(41.82596805300045, -71.40971812699962)",Corner Store
CS,Lupitas Market,"18 Pocasset Ave
Providence, RI
(41.813415113000474, -71.44826160099967)",Corner Store
CS,GANO MART,"149 Gano St
Providence, RI
(41.82371377600049, -71.39003657799964)",Corner Store
CG,Family Dollar 2020,"550 Hartford Ave
Providence, RI
(41.81915417500045, -71.46267052799965)",Chain Store or Gas Station
CS,Nathalie Enterprise Llc,"574 Plainfield St
Providence, RI
(41.81285661600049, -71.45774402199964)",Corner Store
CS,O G Mart,"130 Washington St
Providence, RI
(41.822886291000486, -71.41490800399964)",Corner Store
GR,SAVE-A-LOT 823,"405 Killingly St
Providence, RI
(41.82017164400048, -71.46902512099967)",Grocery
CS,V&J DELI & GROCERY,"272 Public St
Providence, RI
(41.8067102280005, -71.40979232999968)",Corner Store
CS,"TENARES SUPERMARKET, INC","484 Cranston St
Providence, RI
(41.80986936400046, -71.43318834099966)",Corner Store
CS,Gemma's Market,"458 Cranston St
Providence, RI
(41.810507836000454, -71.43253388999966)",Corner Store
CS,Rockys Market,"19 Messer St
Providence, RI
(41.815278081000486, -71.43688805599965)",Corner Store
CS,Hartford Convenience,"344 Hartford Ave
Providence, RI
(41.81782395400046, -71.45478099699966)",Corner Store
CS,Ebc Market,"465 Pine St
Providence, RI
(41.81251367300047, -71.41957027199965)",Corner Store
CS,SAMIES FOOD & SMOKE SHOP,"50 Pocasset Ave
Providence, RI
(41.81241732500047, -71.44943823599965)",Corner Store
GR,STOP & SHOP  725,"333 River St
Providence, RI
(41.84607950300045, -71.41317872799965)",Grocery
CS,EL BOMBAZO MARKET INC.,"981 Broad St
Providence, RI
(41.79783827400047, -71.41420932999966)",Corner Store
CG,The Ampak DBA Tri & Tri States Enterprises Inc,"222 Admiral St
Providence, RI
(41.84411640400049, -71.42365854699966)",Chain Store or Gas Station
CS,EAST SIDE PRESCRIPTION CENTER INC,"632 Hope St
Providence, RI
(41.84382510900048, -71.39760259499963)",Corner Store
CG,DOLLAR TREE 1733,"377 Killingly St
Providence, RI
(41.81986190600048, -71.46884840499962)",Chain Store or Gas Station
CG,Family Dollar 2108,"678 Branch Ave
Providence, RI
(41.85341819900049, -71.42784120799962)",Chain Store or Gas Station
CG,PriceRite 371,"325 Valley St
Providence, RI
(41.82603751100049, -71.43880304899966)",Chain Store or Gas Station
CS,Chalkstone Mini Mart & Deli,"920 Chalkstone Ave
Providence, RI
(41.83291144800046, -71.43761793499965)",Corner Store
GR,WHOLE FOODS MARKET 10111,"601 Main St
Providence, RI
(41.83718274800049, -71.40945311799965)",Grocery
CS,D & C MARKET,"290 Elmwood Ave
Providence, RI
(41.804823549000446, -71.42532769199966)",Corner Store
GR,Fertile Underground Grocery,"1577 Westminster St
Providence, RI
(41.81608630900047, -71.43576591099963)",Grocery
CS,LA ESQUINA MARKET,"274 Webster Ave
Providence, RI
(41.806983854000464, -71.44757843199966)",Corner Store
CS,Espinal Grocery,"875 Atwells Ave
Providence, RI
(41.82499411700047, -71.44630394199964)",Corner Store
CS,Eastside Mart,"422 Lloyd Ave
Providence, RI
(41.83425948100046, -71.39055494399963)",Corner Store
CG,V Mart LLC,"176 Narragansett Ave
Providence, RI
(41.7887259740005, -71.42353278999963)",Chain Store or Gas Station
CS,Shop And Go Food Market,"216 Union Ave
Providence, RI
(41.80782034300046, -71.44377239399967)",Corner Store
CS,City Stop Inc,"316 Smith St
Providence, RI
(41.78490026100047, -71.39893000999967)",Corner Store
CS,JW Market Inc,"187 Mathewson St
Providence, RI
(41.8215295330005, -71.41284323499963)",Corner Store
CS,BROTHER'S MARKET,"600 Douglas Ave
Providence, RI
(41.8463688920005, -71.42939863599963)",Corner Store
CS,Family Convenience Grocery Store,"512 Prairie Ave
Providence, RI
(41.799931234000496, -71.41238327299965)",Corner Store
CS,Chalkstone Supermarket Inc,"1050 Chalkstone Ave
Providence, RI
(41.83229771100048, -71.44275623599964)",Corner Store
CG,Family Dollar 2868,"1030 Chalkstone Ave
Providence, RI
(41.83228281400045, -71.44199058399965)",Chain Store or Gas Station
CS,Providence City Convenience & Deli,"312 Broad St
Providence, RI
(41.81453917100049, -71.42106157299963)",Corner Store
CS,JOANNA MARKET INC,"172 Chapin Ave
Providence, RI
(41.8118730700005, -71.43829653099965)",Corner Store
CS,"CRANSTON FOOD CENTER, INC.","560 Cranston St
Providence, RI
(41.80825092900045, -71.43458463099967)",Corner Store
CS,Julian Market,"100 Julian St
Providence, RI
(41.82186762900045, -71.44504456799967)",Corner Store
CS,EAST SIDE MINI MART,"252 Brook St
Providence, RI
(41.82371134200048, -71.39884395499962)",Corner Store
CS,SIME MARKET,"70 Appleton St
Providence, RI
(41.8204822830005, -71.44444728499963)",Corner Store
CS,Plainfield Market Place,"370 Plainfield St
Providence, RI
(41.813677045000475, -71.45045630099963)",Corner Store
CS,Los Compadres Market LLC,"93 Laura St
Providence, RI
(41.810880771000484, -71.36680092099965)",Corner Store
SP,SAL'S BAKERY,"1288 Chalkstone Ave
Providence, RI
(41.832523076000484, -71.45147580099967)",Specialty
CG,7-ELEVEN 33397-A,"10 Dorrance St
Providence, RI
(41.8240863690005, -71.41220958099967)",Chain Store or Gas Station
CS,CHRISTINA MARKET,"524 Smith St
Providence, RI
(41.836137617000475, -71.42806577599964)",Corner Store
CG,Family Dollar 6864,"1515 Broad St
Providence, RI
(41.786464572000455, -71.40205123899966)",Chain Store or Gas Station
CS,Kevin Food Market,"103 Academy Ave
Providence, RI
(41.82749493600045, -71.44370385499963)",Corner Store
CG,CVS PHARMACY  729,"799 Hope St
Providence, RI
(41.84881026000045, -71.39508909999967)",Chain Store or Gas Station
CS,TAN'S NEW ASIAN MARKET,"339 Broad St
Providence, RI
(41.81400980100045, -71.42141911399966)",Corner Store
CG,Grassos Olenyville Gulf,"35 Plainfield St
Providence, RI
(41.81647426000046, -71.44429906799962)",Chain Store or Gas Station
CS,Daves Convenience Inc,"150B Elmwood Ave
Providence, RI
(41.80892091700048, -71.42453452699965)",Corner Store
CS,Cibao Meat Supermarket LLC,"228 Manton Ave
Providence, RI
(41.82117451500045, -71.44814061799963)",Corner Store
CS,BROADWAY EXPRESS MART,"306 Broadway
Providence, RI
(41.820158182000455, -71.42777829899967)",Corner Store
CS,JOES MEAT MARKET,"1337 Westminster St
Providence, RI
(41.816653586000484, -71.43114780599967)",Corner Store
CG,Walgreens 11147,"1 Pocasset Ave
Providence, RI
(41.81367837400046, -71.44806370199967)",Chain Store or Gas Station
CG,Capital Gulf,"201 Smith St
Providence, RI
(41.832297335000476, -71.41812425499967)",Chain Store or Gas Station
CG,Rite Aid 10249,"456 Branch Ave
Providence, RI
(41.850494091000485, -71.42050022899963)",Chain Store or Gas Station
UK,COLBEA ENTERPRISES LLC,"598 Branch Ave
Providence, RI
(41.852144843000474, -71.42430045999964)",
CS,Stop & Go,"776 Douglas Ave
Providence, RI
(41.850358748000474, -71.43398426199963)",Corner Store
CS,SANCHEZ MEXICAN MARKET,"802 Atwells Ave
Providence, RI
(41.8247830140005, -71.44346543999967)",Corner Store
CS,Broad Market,"1361 Broad St
Providence, RI
(41.78991330800045, -71.40496194799965)",Corner Store
CS,Rite Price Market,"43 Douglas Ave
Providence, RI
(41.8353174450005, -71.41771276799966)",Corner Store
CG,CVS Pharmacy  827,"291 Thayer St
Providence, RI
(41.829953170000465, -71.40082934099962)",Chain Store or Gas Station
CS,ACADEMY FARMS,"524 Academy Ave
Providence, RI
(41.83921644200046, -71.44491238899963)",Corner Store
GR,WALMART 3301,"51 Silver Spring St
Providence, RI
(41.84556212500047, -71.41765504399967)",Grocery
CS,College Convenience Mart,"664 Admiral St
Providence, RI
(41.84914404800048, -71.43881004599967)",Corner Store
SP,LASALLE BAKERY,"993 Smith St
Providence, RI
(41.842341544000476, -71.44442442599967)",Specialty
CS,WELCOME FOOD MART FOOD & SMOKE SHOP,"1081 Atwells Ave
Providence, RI
(41.825361313000485, -71.45364882399963)",Corner Store
CS,A B Variety,"559 Branch Ave
Providence, RI
(41.85193788100048, -71.42368074799964)",Corner Store
CS,EL VECINO GROCERY STORE,"1035 Broad St
Providence, RI
(41.79677920400047, -71.41292351299967)",Corner Store
CS,PORTUGUESE AMERICAN MARKET,"896 Allens Ave
Providence, RI
(41.79114492500048, -71.39664065499966)",Corner Store
CS,SUNNY MARKET PLACE,"243 Reservoir Ave
Providence, RI
(41.79013340500046, -71.42914081199967)",Corner Store
