Code,Store Name,Address,Store Type
CS,Broadway Mart,"447 Broadway
Providence, RI
(41.81902586500047, -71.43281079099967)",Corner Store
CG,7-ELEVEN #33426-A,"65 Manton Ave
Providence, RI
(41.81805634800048, -71.44466450099964)",Chain Store or Gas Station
CS,"Caribe Mini Market, Llc","615 Charles St
Providence, RI
(41.853235645000495, -71.42038591799962)",Corner Store
CG,CUMBERLAND FARMS  1280,"751 Hope St
Providence, RI
(41.84701852000046, -71.39595080399965)",Chain Store or Gas Station
CG,CVS PHARMACY  13,"70 Kennedy Plz
Providence, RI
(41.82417546300047, -71.41220674099964)",Chain Store or Gas Station
CS,NUNEZ FRUIT MARKET,"1437 Broad St
Providence, RI
(41.787974043000474, -71.40333184799965)",Corner Store
CS,GI JOE'S VARIETY,"445 Smith St
Providence, RI
(41.83536954500045, -71.42590528599965)",Corner Store
CS,CRESPO GROCERY,"1115 Broad St
Providence, RI
(41.7951633080005, -71.41093710399963)",Corner Store
CS,Honeys Market,"49 Bancroft St
Providence, RI
(41.812057438000465, -71.44702132099962)",Corner Store
SP,"ORIENTAL PLAZA INC.,","373 Smith St
Providence, RI
(41.83455405300049, -71.42388159899963)",Specialty
SP,Mi Quesqueya Meat Market,"933 Broad St
Providence, RI
(41.79893078200047, -71.41561840399964)",Specialty
CG,7-Eleven 27668L,"391 Douglas Ave
Providence, RI
(41.84087509300048, -71.42720095699963)",Chain Store or Gas Station
CS,HAWKINS MARKET,"103 Hawkins St
Providence, RI
(41.848408486000494, -71.42595540699966)",Corner Store
FM,Fruit Hill Farmers Market,"600 Mount Pleasant Avenue
Providence, RI
(41.84270721100046, -71.45298120799964)",Farmers' Market
CG,7-Eleven 33413J,"775 Cranston St
Providence, RI
(41.80340345100046, -71.43999664799964)",Chain Store or Gas Station
CS,Westminster Market Inc,"1181 Westminster St
Providence, RI
(41.81698646600046, -71.42827873299967)",Corner Store
CS,CRANSTON VARIETY STORE,"306 Cranston St
Providence, RI
(41.81285140900047, -71.42906952699963)",Corner Store
CS,El Encanto Market Inc,"508 Plainfield St
Providence, RI
(41.81320013800047, -71.45551935099962)",Corner Store
CG,Rite Aid 10251,"135 Pitman St
Providence, RI
(41.82676971300049, -71.38757787499964)",Chain Store or Gas Station
CS,Dugout Convenience Store III,"244 Broad St
Providence, RI
(41.81606351100049, -71.41981829699967)",Corner Store
CG,Tiger Plus LLC,"342 Manton Ave
Providence, RI
(41.82353756800046, -71.45137154099967)",Chain Store or Gas Station
CS,Dugout Convenience Store,"97 Burnside St
Providence, RI
(41.80372562100047, -71.41176578099964)",Corner Store
CS,Elmwood Deluxe Mart Inc,"610A Elmwood Ave
Providence, RI
(41.79541620200047, -71.42471176599963)",Corner Store
CS,A & E CONVENIENCE STORE,"1119 Atwells Ave
Providence, RI
(41.8253171880005, -71.45408616099962)",Corner Store
CS,Quality Meats And Deli,"583 Broad St
Providence, RI
(41.80825283000047, -71.42059096199966)",Corner Store
CS,St Francis D Assisi Convenience,"84 Academy Ave
Providence, RI
(41.826994769000464, -71.44370174099964)",Corner Store
CS,Miami Mart Inc,"935 Atwells Ave
Providence, RI
(41.82510117300046, -71.44849585399965)",Corner Store
CS,Corner Store,"549B Broad St
Providence, RI
(41.80925627500045, -71.42089921699966)",Corner Store
CS,Your Corner Store,"110 Doyle Ave
Providence, RI
(41.838839056000495, -71.40408506299963)",Corner Store
CS,RI Market,"315 Manton Ave
Providence, RI
(41.82297243800048, -71.45050210799963)",Corner Store
CS,LA PLACITA,"165 Almy St
Providence, RI
(41.82159817200045, -71.43406615299966)",Corner Store
CS,Los Mina Market,"100 Harold St
Providence, RI
(41.82965086100046, -71.43870479899965)",Corner Store
SP,Guatepan Bakery,"95 Manton Ave
Providence, RI
(41.81850564700045, -71.44524757899967)",Specialty
CS,S S International Meat and Groceries LLC,"676 Cranston St
Providence, RI
(41.80569797300046, -71.43689997399963)",Corner Store
CS,RIVER AVE B & M FOOD MART,"168 River Ave
Providence, RI
(41.83214460700049, -71.43824241699963)",Corner Store
CS,International Express Market,"243B Webster Ave
Providence, RI
(41.807943056000454, -71.44810268099963)",Corner Store
CS,Antillas Supermarket #4,"194 Douglas Ave
Providence, RI
(41.8372679200005, -71.42257698599963)",Corner Store
CS,People Helping People Variety Store,"403 Plainfield St
Providence, RI
(41.81366391500046, -71.45154609399964)",Corner Store
CG,WALGREENS 10099,"333 Atwells Ave
Providence, RI
(41.82378284200047, -71.42881944499965)",Chain Store or Gas Station
SP,PANADERIA EL QUETZAL,"445 Hartford Ave
Providence, RI
(41.81857457700045, -71.45850939299964)",Specialty
CS,Manton Mini Mart,"600 Manton Ave
Providence, RI
(41.826910427000485, -71.46067522999965)",Corner Store
CS,FARAFINA,"845 Potters Ave
Providence, RI
(41.80490633800048, -71.43727746599967)",Corner Store
UK,A Touch Of Merengue LLC - The Atom,"47 Academy Ave
Providence, RI
(41.82590685600047, -71.44346013599966)",
UK,COLBEA ENTERPRISES LLC,"1075 Main St
Providence, RI
(41.84991940700047, -71.40304405799964)",
CS,Douglas Food Mart,"175 Douglas Ave
Providence, RI
(41.83697630400047, -71.42171773899963)",Corner Store
CS,"WEBSTER MEAT MARKET, INC.","249 Webster Ave
Providence, RI
(41.80780627600046, -71.44803722299963)",Corner Store
CS,Mateo Market LLC,"3 Priscilla Ave
Providence, RI
(41.81098277600046, -71.44751392999967)",Corner Store
CS,Explosion Market,"248 Dexter St
Providence, RI
(41.80967566100048, -71.42822693099964)",Corner Store
CS,STOP MARKET AND ASSOCIATES,"308 Cranston St
Providence, RI
(41.812829284000486, -71.42911254699965)",Corner Store
CS,JUNIOR MINI MARKET,"294 Pocasset Ave
Providence, RI
(41.80705664800047, -71.45660676599965)",Corner Store
CS,Camden Mini Market,"135 Camden Ave
Providence, RI
(41.83902465900047, -71.42670175699965)",Corner Store
CS,Cibao Mini Market,"456 Prairie Ave
Providence, RI
(41.80173829200049, -71.41315494299965)",Corner Store
CS,NEW SHOP & GO,"97 Hope St
Providence, RI
(41.830770317000486, -71.34731006399966)",Corner Store
GR,SAVE-A-LOT 827,"700 Branch Ave
Providence, RI
(41.85351723800045, -71.42821440699964)",Grocery
CS,Sikay Lao Thai Market,"952 Chalkstone Ave
Providence, RI
(41.83250943100046, -71.43882607799964)",Corner Store
CS,Star Market,"334 Broad St
Providence, RI
(41.814027919000466, -71.42132996499964)",Corner Store
CS,FAMILY MARKET,"110 Putnam St
Providence, RI
(41.823523569000486, -71.44394810099965)",Corner Store
UK,Vida Sana Natural Health Food LLC,"1359 Broad St
Providence, RI
(41.78994524600046, -71.40498969199967)",
CS,Camp Street Market,"149 Camp St
Providence, RI
(41.84221929300048, -71.40279485099967)",Corner Store
CS,Friendship Market,"187 Messer St
Providence, RI
(41.810252549000495, -71.43518269399965)",Corner Store
CG,Rite Aid 10253,"200 Academy Ave
Providence, RI
(41.83033768000047, -71.44423923999966)",Chain Store or Gas Station
CG,CVS PHARMACY  856,"400 Admiral St
Providence, RI
(41.84616719900049, -71.42966580999962)",Chain Store or Gas Station
CG,7-ELEVEN #33406-A,"270 Broad St
Providence, RI
(41.81560285800049, -71.42042878499967)",Chain Store or Gas Station
GR,Compare Foods,"863 Broad St
Providence, RI
(41.80037926300048, -71.41741226199963)",Grocery
CG,NORTH MAIN SHELL,"691 Main St
Providence, RI
(41.83928283500046, -71.40896856699965)",Chain Store or Gas Station
FM,Davis Park Farmers Market,"Chalkstone Ave Providence, RI
(41.83612060600046, -71.41218617999965)",Farmers' Market
SP,Antonelli Poultry Inc,"62 Depasquale Ave
Providence, RI
(41.824066909000464, -71.42687496299965)",Specialty
CG,CVS PHARMACY  1294,"481 Angell St
Providence, RI
(41.83005534400047, -71.38841387999963)",Chain Store or Gas Station
CG,WALGREENS  03204,"295 Academy Ave
Providence, RI
(41.832916785000464, -71.44442976799962)",Chain Store or Gas Station
GR,Aldi 41,"539 Smith St
Providence, RI
(41.8361930850005, -71.42875665799966)",Grocery
CS,Dugout Too Convenience Store,"692 Prairie Ave
Providence, RI
(41.79527131100048, -71.41039359299964)",Corner Store
CG,CVS PHARMACY  994,"131 Webster Ave
Providence, RI
(41.81245000100046, -71.45024936099963)",Chain Store or Gas Station
CS,La Guira Meat Market Inc,"531 Hartford Ave
Providence, RI
(41.819008460000475, -71.46135118499967)",Corner Store
CS,624 Cranston Meat Market Inc,"624 Cranston St
Providence, RI
(41.80674962600045, -71.43590048799967)",Corner Store
CS,Melissa Market,"680 Potters Ave
Providence, RI
(41.80305292200046, -71.43218773399963)",Corner Store
CS,Fernandez Market,"455 Plainfield St
Providence, RI
(41.81347294700049, -71.45364145299965)",Corner Store
CS,Diana Market,"115 Knight St
Providence, RI
(41.82167180100049, -71.43099619899965)",Corner Store
CS,Ma Esther Enterprise,"739 Cranston St
Providence, RI
(41.804591609000454, -71.43832704999966)",Corner Store
CG,Family Dollar 2190,"1280 Broad St
Providence, RI
(41.79168108500045, -71.40650603699964)",Chain Store or Gas Station
SP,Medina Meat Market Llc,"838 Admiral St
Providence, RI
(41.85131513200048, -71.44428184899965)",Specialty
CG,7-ELEVEN 33338-A,"548 Atwells Ave
Providence, RI
(41.82443442300047, -71.43532041899965)",Chain Store or Gas Station
CS,Milanos Pizza/Olives Deli,"659 Smith St
Providence, RI
(41.83742858700049, -71.43306014999962)",Corner Store
CG,PC MART & GAS,"408 Douglas Ave
Providence, RI
(41.841703435000454, -71.42750896699965)",Chain Store or Gas Station
CG,CUMBERLAND FARMS  1210,"1297 Broad St
Providence, RI
(41.791405873000485, -71.40627289299965)",Chain Store or Gas Station
CS,PROVIDENCE MARKET,"757 Broad St
Providence, RI
(41.803369585000496, -71.41904236899967)",Corner Store
CS,Douglas Street Family Mart LLC,"929 Douglas Ave
Providence, RI
(41.85325677600048, -71.43780400199967)",Corner Store
CS,Sunrise Market,"1222 Smith St
Providence, RI
(41.846098991000474, -71.45189039899964)",Corner Store
CG,Hess 39502,"1215 Main St
Providence, RI
(41.85351105400048, -71.40087611499968)",Chain Store or Gas Station
CS,Super Star Mini Mart,"163 Broadway
Providence, RI
(41.82140743600047, -71.42270801899963)",Corner Store
CS,EAGLE SUPER MARKET,"117 Ives St
Providence, RI
(41.82144106900046, -71.39192615599967)",Corner Store
CG,WALGREENS 04145,"533 Elmwood Ave
Providence, RI
(41.79772739000049, -71.42606267099967)",Chain Store or Gas Station
CG,CVS PHARMACY  4796,"960 Broad St
Providence, RI
(41.79829089600048, -71.41468978699965)",Chain Store or Gas Station
CS,J & M Convenience Store,"718 Plainfield St
Providence, RI
(41.8111027490005, -71.46198094799962)",Corner Store
FM,Broadway Farmers Market,"35 Marshall St
Providence, RI
(41.81801932600047, -71.43205796999968)",Farmers' Market
CS,Plainfield Meat Market,"600 Plainfield St
Providence, RI
(41.81265738900049, -71.45887326399964)",Corner Store
SP,LA GIGANTE MEAT MARKET INC,"49 Elmwood Ave
Providence, RI
(41.81144555900045, -71.42302625399964)",Specialty
CS,Anthony Grocery Store,"964A Atwells Ave
Providence, RI
(41.82510612900046, -71.44958536099966)",Corner Store
CG,Khout Gas,"691 Valley St
Providence, RI
(41.83118152200046, -71.42890715299967)",Chain Store or Gas Station
CG,7-ELEVEN #33407-A,"549 Charles St
Providence, RI
(41.850501360000465, -71.41996634599963)",Chain Store or Gas Station
UK,Envios Luna Multiservice LLC,"389 Admiral St
Providence, RI
(41.84615408900049, -71.42925100199966)",
CS,FELITO FOOD MARKET INC,"230 Union Ave
Providence, RI
(41.80763809000047, -71.44446642599962)",Corner Store
SP,LaSalle Bakery Inc,"685 Admiral St
Providence, RI
(41.84944397300046, -71.43939506899966)",Specialty
CS,FOODLAND FARMS,"638 Charles St
Providence, RI
(41.85404015200049, -71.42057896199964)",Corner Store
CS,El Fogonazo Market,"1059 Broad St
Providence, RI
(41.796058341000446, -71.41202340099966)",Corner Store
CS,BR MARKET,"352 Manton Ave
Providence, RI
(41.82370138100049, -71.45159195699966)",Corner Store
CG,ATWELLS SHELL,"286 Valley St
Providence, RI
(41.824917789000494, -71.43942656499962)",Chain Store or Gas Station
SP,Borrellis Bakery,"805 Charles St
Providence, RI
(41.8583429410005, -71.42146214499962)",Specialty
CS,La Perla Fruit-Meat Market,"1543 Westminster St
Providence, RI
(41.81618311700049, -71.43503962899968)",Corner Store
SP,Emely Party Store & Bakery LLC,"568 Broad St
Providence, RI
(41.80875262100045, -71.42067490899967)",Specialty
FM,Neutaconkanut Farmers Market,"760 Plainfield St
Providence, RI
(41.81011750500045, -71.46239791199963)",Farmers' Market
CS,Baron Market LLC,"77 Union Ave
Providence, RI
(41.859484076000456, -71.45081597099966)",Corner Store
CS,Oasis Market,"220 Broad St
Providence, RI
(41.81643811300046, -71.41901698999965)",Corner Store
CS,Reyes Food Market,"701 Cranston St
Providence, RI
(41.8052503240005, -71.43756490899966)",Corner Store
SP,Crugnale Bakery,"11 Newark St
Providence, RI
(41.825275468000484, -71.43978324099965)",Specialty
SP,SILVER LAKE SAUSAGE SHOP,"80 Ethan St
Providence, RI
(41.80801727700049, -71.45893871799967)",Specialty
GR,WHOLE FOODS MARKET 10014,"261 Waterman St
Providence, RI
(41.82809489800047, -71.38569601999967)",Grocery
CS,SAMS FOOD STORE,"28 Hartford Ave
Providence, RI
(41.8167757490005, -71.44415755499966)",Corner Store
CS,Public Street Market,"454 Public St
Providence, RI
(41.80514172000045, -71.41653934699963)",Corner Store
CS,GIO'S MARKET,"537 Chalkstone Ave
Providence, RI
(41.83547780800046, -71.42480877599962)",Corner Store
CS,New Stop Food Market 2,"1258 Broad St
Providence, RI
(41.79242299200047, -71.40743161699965)",Corner Store
CS,IOVINOS MARKET,"73 Kenyon St
Providence, RI
(41.82138954900046, -71.42535395199963)",Corner Store
CS,La Poblanita Market,"273 Academy Ave
Providence, RI
(41.83213544500046, -71.44445252499963)",Corner Store
CS,Rodriguez Meat Market,"400 Hartford Ave
Providence, RI
(41.818229877000476, -71.45685306299964)",Corner Store
SP,SILVER STAR BAKERY,"150 Ives St
Providence, RI
(41.82244664800049, -71.39212377599966)",Specialty
CG,HARBOR SHELL FOOD MART,"1020 Narragansett Blvd
Providence, RI
(41.78586011200048, -71.39494080899965)",Chain Store or Gas Station
CG,WALGREENS  03703,"354 Admiral St
Providence, RI
(41.8458349980005, -71.42797913999965)",Chain Store or Gas Station
CS,H & M Discount Store,"736 Broad St
Providence, RI
(41.80397813900049, -71.41916319999967)",Corner Store
CG,Elmwood Avenue Shell,"5 Elmwood Ave
Providence, RI
(41.81250762600047, -71.42231282799963)",Chain Store or Gas Station
CS,El Primo Fruit Market,"212 Manton Ave
Providence, RI
(41.82085863700047, -71.44773500599968)",Corner Store
CG,Family Dollar 8896,"921 Manton Ave
Providence, RI
(41.83396633700045, -71.46754635999963)",Chain Store or Gas Station
CS,SAVERS MART II 2,"871 Elmwood Ave
Providence, RI
(41.78888109000047, -71.42116938299966)",Corner Store
CS,SANCHEZ MARKET,"676 Broad St
Providence, RI
(41.80566897600045, -71.41970517799967)",Corner Store
CS,SP Varieties Inc,"451 Hartford Ave
Providence, RI
(41.818628771000476, -71.45885736199966)",Corner Store
CS,Sams Food Store,"983 Manton Ave
Providence, RI
(41.83326468200045, -71.46979284399964)",Corner Store
CG,"280, Llc","280 Plainfield St
Providence, RI
(41.81398378200049, -71.44759918699964)",Chain Store or Gas Station
CG,City Gas,"253 Elmwood Ave
Providence, RI
(41.80580247100045, -71.42513118799963)",Chain Store or Gas Station
