CENSUS TRACT,Total HH,HH above poverty level,HH below Poverty Level,HH receiving benefits,HH not receiving benefits,HH White alone ,HH Black Alone,HH American Indian alone,HH Asian alone,HH Pacific Islander alone,HH Other race alone,HH Two or more races,HH Hispanic or Latino origin (any race),Total Median Income
17031010100,2316,1567,749,433,1883,1158,1003,0,28,0,37,90,215,37985
17031010201,2688,1979,709,851,1837,1379,914,15,51,0,205,124,513,39549
17031010202,1102,889,213,232,870,425,431,14,69,0,146,17,251,38370
17031010300,3037,2571,466,470,2567,1884,828,0,28,0,160,137,418,38866
17031010400,1938,1518,420,277,1661,1448,323,0,89,0,17,61,93,39152
17031010501,2425,1967,458,466,1959,1452,676,0,64,0,120,113,231,34455
17031010502,1508,1153,355,180,1328,962,438,0,69,0,30,9,85,37500
17031010503,968,578,390,296,672,638,130,0,122,0,8,70,54,20357
17031010600,2875,2178,697,365,2510,1956,536,0,89,0,182,112,484,47549
17031010701,1459,1196,263,273,1186,1006,239,0,150,0,40,24,222,55529
17031010702,2060,1632,428,406,1654,1256,512,0,112,0,144,36,510,41161
17031020100,1556,1352,204,250,1306,705,393,0,177,0,196,85,280,51346
17031020200,2135,1890,245,352,1783,1304,416,0,346,0,55,14,236,66831
17031020301,2025,1712,313,276,1749,1707,70,12,160,0,58,18,133,54496
17031020302,1736,1405,331,233,1503,1315,160,7,173,0,18,63,201,72572
17031020400,1669,1403,266,162,1507,1094,295,0,194,0,41,45,243,63977
17031020500,2135,1676,459,593,1542,855,381,0,604,0,118,177,482,41432
17031020601,1979,1626,353,616,1363,1216,126,116,391,0,74,56,78,41308
17031020602,1421,1111,310,251,1170,829,112,0,369,0,57,54,184,53234
17031020701,631,595,36,57,574,477,40,5,93,0,6,10,71,91477
17031020702,2343,1960,383,675,1668,1559,222,0,459,0,103,0,408,47063
17031020801,2162,1841,321,435,1727,1569,42,0,429,0,35,87,429,51467
17031020802,2323,1863,460,751,1572,1108,305,43,662,0,38,167,363,48067
17031020901,1871,1483,388,473,1398,920,338,0,426,0,74,113,361,49901
17031020902,1616,1271,345,417,1199,952,222,0,375,0,48,19,282,37405
17031030101,1947,1709,238,282,1665,1223,374,0,237,0,51,62,301,48927
17031030102,1768,1480,288,106,1662,1061,291,20,231,0,126,39,122,45086
17031030103,916,768,148,28,888,547,242,0,111,7,9,0,122,49103
17031030104,1072,786,286,107,965,752,100,0,181,0,25,14,81,37586
17031030200,2505,2218,287,49,2456,2202,99,0,89,0,67,48,275,65810
17031030300,1482,1129,353,294,1188,951,151,14,199,0,74,93,354,38427
17031030400,1307,1091,216,240,1067,1119,36,27,73,0,24,28,366,50781
17031030500,2918,2816,102,119,2799,2441,98,0,215,0,67,97,408,79414
17031030601,1976,1663,313,488,1488,1298,366,0,277,0,0,35,233,41675
17031030603,1415,1090,325,235,1180,800,424,24,118,0,12,37,183,34415
17031030604,2129,1625,504,299,1830,1156,483,0,360,0,0,130,129,35096
17031030701,901,753,148,151,750,549,196,11,91,0,25,29,71,41042
17031030702,1429,1211,218,69,1360,907,75,0,401,0,0,46,49,59414
17031030703,1763,1290,473,396,1367,1145,402,0,88,0,34,94,164,40195
17031030706,2008,1781,227,162,1846,1391,304,0,283,0,0,30,111,39308
17031030800,1949,1789,160,96,1853,1638,58,0,189,0,53,11,203,90288
17031030900,1395,1277,118,115,1280,1167,64,0,105,0,23,36,102,95958
17031031000,2005,1912,93,123,1882,1665,90,0,119,0,26,105,268,81291
17031031100,2313,1971,342,94,2219,1885,30,0,227,0,50,121,239,68304
17031031200,2736,1877,859,943,1793,1782,522,17,235,0,80,100,537,40380
17031031300,4089,3288,801,653,3436,2483,683,18,800,0,59,46,290,41445
17031031400,3015,2760,255,74,2941,2236,287,0,360,0,25,107,202,69590
17031031501,1850,1156,694,753,1097,786,485,0,427,0,78,74,196,25257
17031031502,2378,1499,879,941,1437,1168,980,0,130,0,54,46,255,25317
17031031700,3531,2754,777,618,2913,2349,773,65,232,0,93,19,285,56175
17031031800,966,881,85,50,916,827,18,0,62,0,16,43,100,78558
17031031900,1260,1174,86,52,1208,1026,86,13,64,0,19,52,123,67760
17031032100,3850,2970,880,692,3158,3303,123,0,109,0,96,219,611,53013
17031040100,1603,1512,91,89,1514,1362,68,0,81,0,59,33,192,85368
17031040201,2962,2702,260,202,2760,2327,37,0,249,0,229,120,559,71322
17031040202,2961,2310,651,574,2387,1911,79,0,550,0,202,219,491,40011
17031040300,1062,1025,37,50,1012,710,31,0,258,0,0,63,66,90250
17031040401,1342,1312,30,38,1304,1053,65,0,126,0,50,48,228,89063
17031040402,2546,2338,208,163,2383,2197,33,0,138,0,50,128,257,82798
17031040600,1131,1075,56,12,1119,1074,22,0,17,0,9,9,112,82383
17031040700,1564,1446,118,98,1466,1332,84,0,40,0,80,28,180,76915
17031040800,807,777,30,31,776,689,22,0,42,0,17,37,73,76809
17031040900,963,902,61,0,963,879,25,0,17,0,11,31,18,76964
17031050100,1132,1073,59,11,1121,995,18,0,50,0,11,58,44,114012
17031050200,2206,2117,89,156,2050,2033,33,0,98,0,11,31,183,85671
17031050300,1095,992,103,58,1037,930,0,0,120,0,32,13,233,84844
17031050500,2115,2059,56,25,2090,1932,0,0,107,0,14,62,213,133845
17031050600,1092,1034,58,24,1068,1049,2,0,28,0,0,13,61,105513
17031050700,680,642,38,28,652,648,0,5,22,0,0,5,25,124500
17031050800,608,584,24,21,587,567,14,0,12,0,8,7,52,116000
17031050900,540,513,27,5,535,454,5,0,53,0,13,15,62,91719
17031051000,714,657,57,23,691,617,35,0,39,0,7,16,166,109130
17031051100,605,582,23,12,593,545,0,0,26,0,15,19,83,136131
17031051200,596,586,10,6,590,549,21,0,6,0,0,20,27,129167
17031051300,1114,1096,18,9,1105,1011,26,0,54,0,9,14,72,178750
17031051400,778,726,52,29,749,665,28,0,59,0,11,15,63,116364
17031060100,1234,1181,53,51,1183,1079,67,0,39,0,16,33,91,92593
17031060200,1121,995,126,34,1087,1015,23,0,26,9,19,29,164,72679
17031060300,1327,1303,24,40,1287,1157,38,0,107,0,0,25,97,117415
17031060400,1548,1448,100,13,1535,1451,7,0,15,0,42,33,181,122708
17031060500,754,549,205,201,553,544,47,0,120,0,17,26,145,34130
17031060800,3063,2899,164,80,2983,2420,163,0,252,0,47,181,157,87723
17031060900,4680,4381,299,164,4516,3972,310,0,221,0,122,55,717,59942
17031061000,1074,964,110,20,1054,969,15,0,47,0,13,30,108,116389
17031061100,602,579,23,0,602,564,5,0,27,0,0,6,24,107500
17031061200,781,726,55,17,764,719,7,0,22,0,18,15,56,112292
17031061500,808,756,52,5,803,735,11,0,30,0,0,32,76,125000
17031061800,697,616,81,8,689,524,41,0,61,0,28,43,74,73523
17031061901,2194,1912,282,88,2106,1678,47,0,340,0,63,66,136,60909
17031061902,2875,2566,309,131,2744,2495,51,19,208,0,20,82,83,64508
17031062000,1546,1479,67,21,1525,1327,26,0,127,0,13,53,71,80595
17031062100,1834,1510,324,118,1716,1593,89,0,106,0,10,36,177,94500
17031062200,1234,1131,103,57,1177,1095,46,0,53,0,40,0,102,119392
17031062300,698,667,31,6,692,634,0,0,47,0,6,11,19,154000
17031062400,720,681,39,71,649,632,36,0,35,0,4,13,4,127059
17031062500,712,643,69,21,691,664,6,0,42,0,0,0,30,131818
17031062600,972,953,19,0,972,787,23,0,135,0,0,27,56,158125
17031062700,1089,1047,42,51,1038,1020,8,10,30,0,7,14,50,168352
17031062800,1448,1391,57,32,1416,1241,37,0,120,0,0,50,101,143667
17031062900,1822,1693,129,15,1807,1559,105,0,78,0,8,72,62,128750
17031063000,1793,1679,114,8,1785,1443,79,0,197,12,27,35,116,99213
17031063100,1296,1199,97,19,1277,1114,21,0,78,0,8,75,105,95365
17031063200,4214,3912,302,12,4202,3896,49,0,247,0,0,22,239,65426
17031063301,1841,1490,351,186,1655,1467,146,0,99,0,25,104,135,58371
17031063302,2710,2469,241,0,2710,2400,116,0,165,0,0,29,197,78720
17031063303,907,841,66,16,891,828,3,0,71,0,0,5,22,81705
17031063400,1161,1073,88,0,1161,1030,45,0,78,0,0,8,65,97305
17031070101,2562,2185,377,69,2493,2182,20,15,206,0,26,113,117,64968
17031070102,1859,1711,148,17,1842,1626,26,0,136,14,10,47,157,70057
17031070103,1203,1066,137,0,1203,992,83,0,119,0,0,9,53,58914
17031070200,2036,1796,240,46,1990,1787,75,0,154,0,0,20,45,92441
17031070300,1629,1498,131,32,1597,1511,0,0,59,0,0,59,64,143221
17031070400,1578,1295,283,300,1278,1225,164,0,131,0,27,31,84,113409
17031070500,1317,1216,101,41,1276,1215,38,0,56,0,0,8,32,155729
17031070600,1259,1186,73,19,1240,1150,12,0,77,0,0,20,70,157125
17031070700,1700,1514,186,131,1569,1286,169,0,174,0,40,31,213,120192
17031071000,999,903,96,7,992,922,52,0,17,0,0,8,0,138934
17031071100,1086,1027,59,0,1086,978,26,0,58,0,0,24,42,119432
17031071200,978,850,128,30,948,868,31,0,57,0,0,22,146,109191
17031071300,1855,1712,143,0,1855,1591,45,0,148,0,11,60,81,112788
17031071400,2808,2410,398,123,2685,2309,97,0,177,0,23,202,310,93529
17031071500,3857,3670,187,0,3857,3313,113,0,307,0,32,92,110,94598
17031071600,739,665,74,68,671,612,77,0,40,0,0,10,50,142583
17031071700,659,639,20,11,648,538,46,0,58,0,0,17,17,162054
17031071800,1120,1048,72,87,1033,900,120,0,91,0,0,9,52,141806
17031080100,4005,3735,270,76,3929,3573,177,34,195,0,0,26,48,111372
17031080201,2213,2198,15,53,2160,1823,115,68,152,0,36,19,50,87221
17031080202,2238,1965,273,15,2223,1994,104,0,124,0,16,0,134,83806
17031080300,2840,2722,118,28,2812,2517,70,0,223,0,14,16,153,122479
17031080400,1862,1347,515,624,1238,694,1020,0,59,0,0,89,30,36927
17031081000,4381,3401,980,584,3797,2996,673,0,623,0,37,52,287,60566
17031081100,2758,2210,548,289,2469,2169,267,0,193,0,39,90,319,77267
17031081201,2901,2752,149,18,2883,2464,76,0,295,0,34,32,170,98186
17031081202,1735,1687,48,0,1735,1526,60,0,105,0,44,0,32,133079
17031081300,3411,2907,504,0,3411,2785,108,0,459,0,26,33,139,84223
17031081401,1501,1325,176,22,1479,1194,34,0,206,0,0,67,36,67313
17031081402,3157,2858,299,77,3080,2379,155,0,589,0,0,34,116,111970
17031081403,5359,4707,652,29,5330,3960,162,27,1160,0,50,0,291,121318
17031081500,3076,2690,386,54,3022,2113,106,0,706,0,76,75,226,103664
17031081600,2663,2405,258,12,2651,1914,161,0,499,0,13,76,107,116897
17031081700,2533,2352,181,74,2459,2041,94,36,300,0,0,62,187,100708
17031081800,6215,6041,174,0,6215,5442,251,0,429,0,0,93,139,128243
17031081900,411,325,86,100,311,248,118,7,25,0,13,0,11,158375
17031090100,1405,1340,65,33,1372,1280,11,0,84,0,21,9,138,95990
17031090200,2741,2633,108,26,2715,2620,54,0,67,0,0,0,124,103733
17031090300,497,465,32,8,489,473,0,0,18,0,0,6,3,97102
17031100100,2145,1954,191,238,1907,2040,0,0,90,0,15,0,236,79665
17031100200,2869,2540,329,187,2682,2649,56,0,10,0,143,11,251,74201
17031100300,2670,2520,150,79,2591,2454,0,0,109,0,82,25,193,83197
17031100400,1253,1127,126,42,1211,1215,0,0,34,0,4,0,101,93778
17031100500,2315,2119,196,174,2141,2016,14,0,86,11,112,76,308,75759
17031100600,1899,1807,92,212,1687,1671,0,0,131,0,55,42,226,75601
17031100700,1825,1741,84,33,1792,1689,0,0,62,0,65,9,247,81458
17031110100,2087,1845,242,115,1972,1874,32,0,115,0,51,15,291,79122
17031110200,1224,1123,101,194,1030,937,39,13,128,0,107,0,185,81731
17031110300,2024,1808,216,207,1817,1694,0,30,145,0,87,68,375,81014
17031110400,1847,1682,165,67,1780,1506,18,0,128,0,144,51,405,69736
17031110501,1794,1692,102,121,1673,1461,19,0,154,0,83,77,405,86512
17031110502,1539,1425,114,254,1285,1158,58,45,81,0,128,69,276,59875
17031120100,1533,1452,81,30,1503,1454,7,0,19,0,53,0,53,133622
17031120200,1778,1680,98,99,1679,1482,13,0,143,0,96,44,186,105833
17031120300,2415,2235,180,19,2396,1999,11,0,348,0,22,35,172,123818
17031120400,1256,1145,111,99,1157,973,0,0,155,0,96,32,259,78750
17031130100,1935,1560,375,358,1577,1322,25,0,544,0,0,44,109,43438
17031130200,656,633,23,37,619,525,0,0,71,0,33,27,104,79167
17031130300,1790,1518,272,297,1493,1173,77,13,367,0,105,55,346,56882
17031140100,1141,885,256,202,939,792,141,10,113,0,80,5,389,42868
17031140200,1723,1233,490,427,1296,898,118,0,393,0,276,38,662,43125
17031140301,776,587,189,144,632,368,20,11,222,0,141,14,345,46534
17031140302,1259,1115,144,153,1106,718,45,0,206,0,202,88,397,72713
17031140400,2256,2081,175,164,2092,1618,15,0,343,0,170,110,532,70682
17031140500,1297,1152,145,217,1080,818,63,0,188,0,228,0,498,62264
17031140601,922,747,175,269,653,455,65,0,202,0,188,12,410,48077
17031140602,1611,1267,344,533,1078,968,152,0,224,0,232,35,717,51982
17031140701,1066,950,116,131,935,547,61,9,175,0,194,80,418,63571
17031140702,2076,1747,329,331,1745,1457,91,3,112,0,372,41,1106,58824
17031140800,2551,2250,301,297,2254,1733,61,0,307,0,343,107,673,71366
17031150200,2901,2446,455,304,2597,2455,0,0,138,0,210,98,727,68157
17031150300,2927,2651,276,188,2739,2430,111,0,67,0,169,150,553,76545
17031150401,1838,1651,187,285,1553,1574,66,9,55,0,86,48,399,64225
17031150402,1263,1190,73,162,1101,1043,19,0,38,0,150,13,262,76017
17031150501,1417,1336,81,86,1331,1145,39,11,96,0,96,30,252,69320
17031150502,1498,1240,258,206,1292,1219,43,0,108,0,121,7,269,61967
17031150600,1394,1260,134,126,1268,974,29,29,160,0,196,6,423,67500
17031150700,1472,1218,254,128,1344,1226,0,0,70,0,156,20,527,71190
17031150800,1677,1572,105,278,1399,1140,34,7,112,0,343,41,599,56917
17031151001,903,719,184,148,755,600,34,0,53,0,176,40,459,62734
17031151002,1567,1396,171,206,1361,1152,41,0,23,14,326,11,827,55125
17031151100,1775,1522,253,277,1498,1311,21,0,74,0,339,30,763,59917
17031151200,1217,1084,133,82,1135,1050,0,0,30,0,137,0,420,64875
17031160100,993,862,131,135,858,726,15,0,153,0,24,75,181,69844
17031160200,1203,1109,94,52,1151,1039,13,0,112,0,39,0,168,82765
17031160300,1885,1693,192,112,1773,1360,103,37,209,0,67,109,290,56790
17031160400,1828,1611,217,178,1650,1344,148,0,108,0,141,87,551,56029
17031160501,1238,1057,181,285,953,803,74,0,190,0,124,47,588,56190
17031160502,1300,1123,177,182,1118,979,19,0,80,0,127,95,686,57400
17031160601,1322,1219,103,96,1226,1088,26,0,49,0,142,17,509,68902
17031160602,1442,1345,97,110,1332,1035,50,0,121,19,156,61,431,64917
17031160700,2278,2024,254,227,2051,1791,35,0,183,0,184,85,838,79671
17031160800,1837,1713,124,172,1665,1424,12,0,175,12,203,11,835,60409
17031160900,1068,989,79,52,1016,870,20,0,81,0,42,55,292,82872
17031161000,823,756,67,38,785,678,39,0,18,0,64,24,237,82740
17031161100,785,775,10,86,699,636,50,0,49,0,0,50,59,116563
17031161200,958,858,100,90,868,808,6,9,50,0,70,15,461,62250
17031161300,1450,1297,153,100,1350,1226,56,0,36,0,93,39,702,47931
17031170100,1047,919,128,93,954,924,52,0,23,0,48,0,131,53882
17031170200,1201,1155,46,127,1074,1001,0,0,81,0,107,12,371,72122
17031170300,1831,1613,218,201,1630,1587,0,11,95,0,138,0,523,64455
17031170400,1507,1346,161,69,1438,1274,50,27,78,0,78,0,247,63281
17031170500,2004,1905,99,93,1911,1735,0,0,120,0,138,11,411,84569
17031170600,976,910,66,60,916,945,7,0,12,0,0,12,115,72574
17031170700,1149,1008,141,46,1103,1011,7,0,78,0,53,0,166,73133
17031170800,1438,1327,111,165,1273,1324,0,0,65,0,49,0,324,67571
17031170900,660,579,81,72,588,563,17,0,21,0,52,7,197,63438
17031171000,2588,2404,184,279,2309,2135,208,15,127,13,60,30,444,75339
17031171100,1282,1158,124,82,1200,1085,32,0,67,0,82,16,375,63111
17031180100,2240,1803,437,151,2089,1676,32,0,235,0,283,14,827,51071
17031190100,829,654,175,180,649,418,5,0,15,0,360,31,666,37629
17031190200,1583,1377,206,257,1326,966,35,0,41,0,512,29,1146,59246
17031190300,1746,1462,284,300,1446,1245,92,23,37,0,327,22,864,55069
17031190401,1225,1038,187,148,1077,927,11,18,59,0,174,36,643,61383
17031190402,1696,1518,178,171,1525,1195,33,8,29,0,416,15,1014,51421
17031190601,1216,1037,179,98,1118,665,62,0,4,0,458,27,977,49091
17031190602,1422,1286,136,270,1152,776,39,29,36,0,512,30,1069,54464
17031190701,783,623,160,232,551,441,5,0,14,0,313,10,607,40298
17031190702,1448,1076,372,419,1029,857,138,0,0,0,453,0,1126,39882
17031190800,2008,1639,369,571,1437,1032,48,7,21,0,892,8,1559,47955
17031190900,714,513,201,229,485,330,72,8,0,0,272,32,558,55833
17031191000,723,559,164,189,534,422,32,0,16,0,238,15,594,50096
17031191100,2031,1683,348,523,1508,1043,138,12,33,0,763,42,1650,50666
17031191200,1025,831,194,203,822,433,49,6,7,7,518,5,948,50863
17031191301,1473,1224,249,406,1067,661,130,0,54,0,573,55,1166,49946
17031191302,1386,1220,166,272,1114,687,79,4,10,0,598,8,1135,46000
17031200100,1321,1151,170,127,1194,899,34,13,76,0,282,17,775,41131
17031200200,1638,1309,329,379,1259,787,106,41,10,0,676,18,1220,44077
17031200300,536,380,156,239,297,292,13,0,13,6,206,6,457,38571
17031200401,1018,839,179,320,698,511,93,31,0,0,372,11,812,42109
17031200402,1107,838,269,294,813,519,70,9,50,0,424,35,929,52482
17031210100,1419,1230,189,84,1335,1117,69,0,135,9,68,21,411,70234
17031210400,979,814,165,140,839,746,43,0,23,0,139,28,476,51141
17031210501,1252,990,262,282,970,921,116,22,16,0,131,46,559,47917
17031210502,1434,1082,352,241,1193,1099,94,12,12,0,186,31,784,52908
17031210601,915,798,117,84,831,708,0,18,48,0,102,39,454,66994
17031210602,1544,1327,217,299,1245,1189,58,0,33,0,173,91,706,59408
17031210700,1536,1284,252,320,1216,1312,20,0,66,0,94,44,757,64569
17031210800,384,371,13,20,364,310,0,0,0,0,64,10,153,61739
17031210900,1245,1090,155,131,1114,1030,21,0,81,0,91,22,373,72366
17031220300,891,816,75,24,867,787,10,0,31,0,24,39,240,88942
17031220400,1090,1018,72,66,1024,970,0,0,50,0,43,27,267,95333
17031220500,1194,1106,88,57,1137,1024,56,0,71,0,17,26,219,91389
17031220601,690,601,89,92,598,613,24,13,10,0,18,12,210,75438
17031220602,2460,2041,419,385,2075,2092,167,0,29,0,92,80,786,46276
17031220701,1068,948,120,146,922,814,33,0,15,0,153,53,633,65417
17031220702,1367,1209,158,161,1206,1055,91,0,26,0,164,31,679,61733
17031220901,984,726,258,260,724,697,94,0,26,0,119,48,636,47778
17031220902,946,822,124,163,783,821,6,8,16,0,64,31,686,56667
17031221000,1013,818,195,153,860,770,106,6,32,0,85,14,524,47344
17031221100,1931,1541,390,205,1726,1512,147,18,39,10,133,72,795,55194
17031221200,1226,1158,68,130,1096,1082,49,0,35,0,13,47,304,91354
17031221300,1315,1094,221,135,1180,1112,56,0,19,0,69,59,400,56725
17031221400,1347,1258,89,76,1271,1126,37,0,54,0,64,66,492,78972
17031221500,1325,1166,159,171,1154,1116,131,0,54,0,10,14,355,64495
17031221600,1413,1323,90,12,1401,1252,49,0,78,0,10,24,171,133438
17031222200,900,862,38,29,871,810,25,0,65,0,0,0,88,134500
17031222500,527,402,125,90,437,446,26,0,5,0,26,24,222,79250
17031222600,694,637,57,47,647,573,40,0,10,0,38,33,185,80735
17031222700,830,699,131,134,696,674,65,6,20,0,37,28,372,62733
17031222800,365,294,71,73,292,260,47,0,0,0,39,19,237,42039
17031222900,331,299,32,84,247,244,47,0,0,0,30,10,207,46985
17031230100,624,493,131,117,507,375,69,0,24,0,130,26,252,55000
17031230200,611,455,156,114,497,323,71,8,11,0,172,26,385,55605
17031230300,293,231,62,115,178,133,7,22,0,0,128,3,212,39653
17031230400,667,511,156,164,503,327,0,6,10,0,307,17,538,58250
17031230500,1152,757,395,473,679,296,138,0,30,0,679,9,954,31288
17031230600,1925,1430,495,671,1254,356,629,25,0,0,872,43,1185,41931
17031230700,1715,1388,327,477,1238,494,181,23,0,0,951,66,1367,40636
17031230800,357,282,75,89,268,126,19,3,0,0,195,14,312,55365
17031230900,1787,1281,506,423,1364,910,228,11,81,0,494,63,935,43438
17031231100,366,257,109,128,238,57,217,0,0,0,86,6,124,32895
17031231200,1920,1333,587,831,1089,124,1174,0,0,0,576,46,712,33627
17031231500,1808,1058,750,884,924,29,1583,0,0,0,196,0,245,31888
17031240200,796,701,95,86,710,677,17,0,48,0,25,29,140,128864
17031240300,581,550,31,42,539,501,14,0,35,0,0,31,27,124141
17031240500,1284,1241,43,40,1244,1137,30,0,98,0,9,10,48,156389
17031240600,612,579,33,25,587,532,44,0,0,0,13,23,142,105938
17031240700,669,557,112,67,602,562,48,0,10,0,33,16,301,76875
17031240800,619,488,131,87,532,437,65,0,13,0,62,42,274,48350
17031240900,491,333,158,148,343,270,52,0,41,0,100,28,222,37277
17031241000,720,548,172,170,550,530,88,0,29,0,62,11,298,65900
17031241100,1518,1271,247,236,1282,970,171,0,73,0,178,126,350,75658
17031241200,727,660,67,97,630,573,13,0,45,0,57,39,197,106339
17031241300,757,717,40,43,714,637,45,0,15,0,38,22,57,145938
17031241400,2464,2101,363,303,2161,2034,131,0,163,0,90,46,421,104167
17031241500,1346,1218,128,58,1288,1152,69,0,52,0,21,52,152,128125
17031241600,1622,1515,107,64,1558,1349,29,0,118,0,82,44,331,93583
17031242000,2110,1628,482,402,1708,1495,300,0,160,0,98,57,324,82778
17031242100,1701,1599,102,87,1614,1494,11,0,43,0,61,92,216,133951
17031242200,1617,1505,112,41,1576,1422,74,0,49,0,48,24,162,113618
17031242300,1589,1496,93,8,1581,1379,10,0,101,0,54,45,140,93980
17031242400,1290,1188,102,63,1227,1189,29,0,34,0,8,30,33,85000
17031242500,1525,1275,250,150,1375,1119,161,0,66,0,109,70,378,68036
17031242600,2504,2190,314,319,2185,2023,265,0,14,0,190,12,881,57362
17031242700,744,573,171,145,599,456,179,0,24,0,64,21,295,48333
17031242800,588,556,32,35,553,574,0,0,6,0,0,8,95,86806
17031242900,793,774,19,24,769,626,59,0,55,0,32,21,128,85917
17031243000,1030,986,44,45,985,827,31,0,35,0,101,36,244,77794
17031243100,907,805,102,98,809,751,12,0,66,0,63,15,189,107734
17031243200,890,825,65,41,849,764,32,0,36,0,51,7,176,123167
17031243300,1114,1047,67,24,1090,948,23,0,94,0,37,12,231,91071
17031243400,1293,1164,129,130,1163,1014,50,0,58,0,88,83,313,95764
17031243500,1790,1674,116,121,1669,1333,276,0,126,0,0,55,100,104423
17031250200,802,680,122,242,560,150,436,0,5,0,204,7,330,46250
17031250300,1532,1107,425,461,1071,190,1093,0,10,0,228,11,423,32225
17031250400,1831,1407,424,278,1553,157,1582,0,0,0,92,0,226,45479
17031250500,2775,2559,216,394,2381,1462,920,0,89,0,254,50,443,90058
17031250600,1343,1105,238,345,998,56,1179,0,10,0,98,0,120,43625
17031250700,2088,1663,425,694,1394,66,1833,0,0,0,171,18,227,40349
17031250800,790,555,235,256,534,33,639,0,4,0,114,0,133,32500
17031251000,341,251,90,117,224,17,280,0,0,0,44,0,48,37656
17031251100,1487,954,533,653,834,105,1304,0,0,0,78,0,146,22526
