CENSUS TRACT,Total HH,HH above poverty level,HH below Poverty Level,HH receiving benefits,HH not receiving benefits,HH White alone ,HH Black Alone,HH American Indian alone,HH Asian alone,HH Pacific Islander alone,HH Other race alone,HH Two or more races,HH Hispanic or Latino origin (any race),Total Median Income
17031720700,1340,1251,89,80,1260,519,780,10,17,0,0,14,20,64656
17031730100,893,768,125,248,645,13,864,0,0,0,5,11,11,51313
17031730201,2272,1510,762,669,1603,19,2229,0,24,0,0,0,0,27500
17031730202,1127,972,155,155,972,15,1099,0,0,0,0,13,0,52046
17031730300,420,338,82,104,316,0,403,0,4,0,0,13,0,50556
17031730400,1358,1206,152,310,1048,18,1323,0,0,0,0,17,9,73077
17031730500,1517,1196,321,250,1267,8,1483,0,0,0,0,26,0,60755
17031730600,1179,945,234,238,941,13,1166,0,0,0,0,0,0,37207
17031730700,719,557,162,264,455,0,669,0,0,0,3,47,3,39893
17031740100,1153,1086,67,66,1087,1124,9,0,0,0,0,20,70,91924
17031740200,1915,1761,154,89,1826,1908,0,0,7,0,0,0,100,100361
17031740300,1807,1754,53,0,1807,1747,33,0,0,0,27,0,121,118640
17031740400,1876,1803,73,58,1818,1551,269,0,35,0,21,0,104,85798
17031750100,1384,1134,250,334,1050,9,1323,0,0,0,0,52,27,40692
17031750200,1258,1080,178,128,1130,414,831,8,0,0,5,0,45,78594
17031750300,932,894,38,33,899,821,96,0,5,0,10,0,35,93103
17031750400,1185,1105,80,28,1157,820,358,0,0,0,7,0,71,88224
17031750500,2068,1715,353,226,1842,515,1511,0,0,0,0,42,82,54896
17031750600,1257,858,399,391,866,23,1220,0,0,0,0,14,0,37159
17031760801,2128,1873,255,228,1900,1364,129,0,420,0,141,74,254,60291
17031760802,1123,1002,121,112,1011,1055,19,0,19,0,21,9,30,52188
17031760803,2818,2464,354,315,2503,2455,44,0,217,0,39,63,183,41342
17031770201,2780,2579,201,206,2574,2306,47,0,280,0,76,71,243,62853
17031770202,2135,2062,73,97,2038,1973,0,0,33,0,129,0,157,65514
17031770300,2816,2748,68,71,2745,2536,60,0,178,0,18,24,210,81938
17031770400,1792,1601,191,156,1636,1437,80,0,151,7,80,37,326,68984
17031770500,1095,796,299,225,870,950,0,10,0,0,120,15,819,42399
17031770601,1051,979,72,120,931,871,0,0,134,0,36,10,58,72946
17031770602,1556,1292,264,196,1360,1153,62,0,142,0,192,7,617,63112
17031770700,1095,998,97,73,1022,1057,13,0,9,0,16,0,120,59526
17031770800,1981,1797,184,236,1745,1857,16,0,14,0,76,18,285,58909
17031770901,2052,1857,195,110,1942,1897,10,0,145,0,0,0,99,69321
17031770902,1404,1315,89,61,1343,1280,13,0,63,0,48,0,107,60000
17031800100,875,856,19,7,868,829,0,0,46,0,0,0,0,"250,000+"
17031800200,2359,2254,105,36,2323,2238,91,0,30,0,0,0,72,194803
17031800300,1219,1178,41,23,1196,1166,0,0,26,0,11,16,21,204148
17031800400,1240,1177,63,0,1240,1159,0,0,50,0,0,31,26,"250,000+"
17031800500,1670,1610,60,0,1670,1607,0,8,45,0,0,10,35,211042
17031800600,753,705,48,7,746,704,4,0,31,0,0,14,25,214875
17031800700,1648,1622,26,0,1648,1518,8,0,115,0,0,7,61,196371
17031800800,979,913,66,14,965,865,9,0,105,0,0,0,33,93906
17031800900,1445,1413,32,45,1400,1061,20,0,364,0,0,0,44,125404
17031801000,1931,1791,140,51,1880,1601,9,0,285,0,10,26,36,113299
17031801100,1613,1585,28,19,1594,1463,0,0,124,0,0,26,18,162328
17031801200,1296,1222,74,0,1296,1237,0,0,51,0,0,8,17,194423
17031801300,1646,1540,106,100,1546,1495,21,0,130,0,0,0,20,165139
17031801400,1040,1009,31,0,1040,867,10,0,163,0,0,0,20,131944
17031801500,2410,2339,71,130,2280,2123,65,29,193,0,0,0,0,103548
17031801601,1775,1692,83,19,1756,1539,0,0,220,0,9,7,20,109886
17031801603,1579,1354,225,51,1528,1120,87,0,301,0,35,36,200,50293
17031801605,2216,2202,14,29,2187,1956,0,0,248,0,0,12,59,138992
17031801606,2506,2322,184,30,2476,2153,0,0,325,0,0,28,0,111912
17031801607,2070,1936,134,36,2034,1470,9,0,567,0,0,24,63,84022
17031801608,2887,2791,96,0,2887,2259,13,0,581,0,0,34,41,119766
17031801701,1237,1214,23,9,1228,1111,0,0,112,0,14,0,24,165972
17031801702,1691,1639,52,8,1683,1536,0,0,144,0,0,11,46,109821
17031801800,2350,2183,167,33,2317,2106,0,0,229,0,0,15,22,140789
17031801901,1828,1710,118,55,1773,1662,0,6,141,0,11,8,210,92727
17031801902,1136,1099,37,7,1129,1025,15,0,90,0,0,6,6,150862
17031802002,1644,1601,43,20,1624,1449,22,0,141,0,32,0,69,118542
17031802003,870,847,23,38,832,709,14,0,127,0,3,17,132,99881
17031802004,2109,1794,315,243,1866,1398,78,0,618,0,15,0,149,45045
17031802100,1148,1074,74,25,1123,995,0,0,117,0,0,36,19,149286
17031802200,1883,1821,62,6,1877,1800,29,0,54,0,0,0,38,113750
17031802300,2257,2045,212,61,2196,1897,15,0,344,0,0,1,72,112969
17031802402,2096,1759,337,263,1833,1490,98,0,158,25,271,54,461,60833
17031802403,834,805,29,51,783,746,3,0,63,0,0,22,10,67917
17031802404,2695,2397,298,288,2407,1718,56,41,431,19,416,14,760,59258
17031802503,2403,2108,295,236,2167,1752,0,38,478,0,75,60,158,77006
17031802504,2075,1939,136,204,1871,1526,19,8,209,8,294,11,647,85388
17031802505,2366,1978,388,554,1812,1366,140,0,479,0,364,17,681,56698
17031802506,790,729,61,72,718,530,9,8,89,0,129,25,298,83333
17031802605,2771,2660,111,138,2633,2239,0,0,479,0,12,41,57,94921
17031802607,479,474,5,5,474,455,0,0,24,0,0,0,34,112813
17031802608,3009,2767,242,110,2899,2816,24,0,124,0,32,13,72,58212
17031802609,2428,2239,189,396,2032,1369,77,0,370,0,574,38,838,54248
17031802610,635,625,10,24,611,555,0,0,70,0,6,4,10,90529
17031802701,2204,2126,78,217,1987,1701,16,13,345,14,115,0,273,90106
17031802702,1778,1615,163,93,1685,1409,9,0,291,0,29,40,66,84875
17031802801,1867,1783,84,45,1822,1667,29,0,110,0,52,9,85,102520
17031802802,2296,2153,143,17,2279,1972,26,24,191,0,63,20,146,102045
17031802900,2052,1989,63,0,2052,1967,0,0,63,0,0,22,22,130909
17031803005,1082,968,114,86,996,964,20,0,69,0,29,0,55,67222
17031803007,1996,1948,48,106,1890,1692,28,0,201,0,58,17,95,105991
17031803008,1667,1587,80,65,1602,1515,20,0,104,0,23,5,63,108068
17031803010,1988,1901,87,28,1960,1706,18,0,163,0,101,0,165,111042
17031803012,933,883,50,105,828,791,0,15,69,0,24,34,120,75417
17031803013,2207,2054,153,119,2088,1918,14,0,97,16,132,30,149,78125
17031803014,1357,1259,98,128,1229,1146,23,0,102,0,86,0,212,65243
17031803015,1902,1791,111,87,1815,1663,95,0,144,0,0,0,81,78600
17031803016,912,897,15,25,887,409,0,0,471,0,9,23,21,98571
17031803017,2665,2577,88,146,2519,2051,22,0,335,0,203,54,310,90799
17031803100,1221,1125,96,23,1198,1182,0,0,25,0,0,14,22,117772
17031803200,2332,2230,102,29,2303,2195,37,0,100,0,0,0,91,83491
17031803300,2758,2458,300,223,2535,2369,22,0,274,0,62,31,184,97353
17031803400,2232,2097,135,93,2139,2111,0,0,97,0,10,14,62,116667
17031803500,2248,2084,164,25,2223,2202,0,0,46,0,0,0,0,105114
17031803603,2319,2266,53,69,2250,1796,33,0,450,0,0,40,0,157125
17031803604,1845,1780,65,100,1745,1597,28,0,140,0,58,22,128,69417
17031803605,2647,2366,281,336,2311,2129,47,0,333,0,138,0,313,95089
17031803606,2776,2315,461,375,2401,1299,93,31,227,0,1109,17,1295,54513
17031803607,1846,1821,25,9,1837,1649,0,0,85,0,55,57,135,109929
17031803608,2849,2539,310,313,2536,2155,145,0,285,0,210,54,284,67773
17031803610,3193,2893,300,147,3046,2372,174,0,391,0,110,146,281,65639
17031803611,2037,1871,166,221,1816,1192,137,0,133,0,420,155,742,65889
17031803612,1228,956,272,226,1002,872,38,18,118,0,174,8,487,55278
17031803701,1378,1275,103,96,1282,1164,9,0,102,0,92,11,110,91122
17031803702,2611,2513,98,93,2518,2277,31,0,188,0,20,95,147,90685
17031803800,1762,1657,105,79,1683,1526,22,8,87,0,66,53,139,84615
17031803901,1761,1642,119,65,1696,1557,19,15,107,0,22,41,67,66347
17031803902,1275,1213,62,16,1259,1123,0,0,19,0,105,28,168,91010
17031804000,1870,1793,77,60,1810,1631,44,0,90,0,88,17,215,72627
17031804102,2530,2498,32,18,2512,2195,13,0,322,0,0,0,39,132222
17031804104,1775,1715,60,41,1734,1340,32,0,368,0,0,35,57,116563
17031804105,1255,1211,44,0,1255,1076,0,0,152,0,0,27,6,123594
17031804106,2743,2637,106,77,2666,2038,34,16,576,0,47,32,140,111635
17031804108,1900,1814,86,121,1779,921,145,14,702,16,49,53,153,85000
17031804109,1080,1042,38,35,1045,864,64,0,103,0,35,14,62,110833
17031804201,2788,2602,186,69,2719,2174,0,0,569,22,23,0,87,148670
17031804202,2594,2432,162,236,2358,2100,0,0,420,0,74,0,103,122931
17031804305,2404,2294,110,242,2162,1844,104,0,213,0,227,16,501,75682
17031804306,1695,1574,121,241,1454,1115,31,10,79,0,445,15,637,64310
17031804308,2436,2312,124,188,2248,1504,154,0,426,0,269,83,493,72073
17031804309,940,893,47,86,854,621,51,0,65,0,170,33,288,87742
17031804310,3137,3019,118,171,2966,2431,60,0,486,0,121,39,509,95439
17031804311,2673,2517,156,143,2530,1570,82,25,664,0,302,30,505,97420
17031804403,2430,2145,285,142,2288,1706,119,58,259,12,221,55,699,75417
17031804404,1534,1423,111,134,1400,944,27,0,108,0,442,13,750,69559
17031804405,1071,949,122,204,867,487,147,20,157,0,260,0,499,59397
17031804406,2002,1862,140,224,1778,1321,107,10,190,0,358,16,824,62727
17031804505,1396,1226,170,108,1288,1208,57,11,77,0,32,11,190,67907
17031804506,1715,1691,24,80,1635,1417,17,11,200,0,38,32,158,95265
17031804507,4204,4008,196,136,4068,3090,112,0,719,0,200,83,355,97684
17031804508,735,598,137,168,567,438,60,5,99,0,117,16,225,62063
17031804509,1621,1542,79,189,1432,928,21,0,177,0,462,33,795,74792
17031804510,1491,1234,257,272,1219,724,48,4,33,0,656,26,999,63422
17031804511,755,626,129,111,644,415,53,5,103,0,179,0,378,58650
17031804603,2651,2507,144,220,2431,1576,113,0,614,0,256,92,387,64721
17031804606,2500,2437,63,57,2443,2009,35,0,391,0,45,20,132,104968
17031804607,2396,2280,116,157,2239,1954,47,0,280,0,23,92,131,97969
17031804608,1424,1296,128,72,1352,1021,38,0,283,0,53,29,110,85040
17031804609,2288,2204,84,34,2254,1456,14,25,724,0,18,51,64,95315
17031804610,1146,1069,77,57,1089,892,20,0,208,0,0,26,28,72037
17031804611,1804,1753,51,57,1747,1533,38,7,185,0,0,41,88,83889
17031804701,2475,2253,222,166,2309,1319,235,0,624,0,253,44,335,62756
17031804705,1569,1443,126,114,1455,1000,106,13,234,0,204,12,281,63301
17031804706,771,761,10,49,722,606,7,0,92,0,53,13,69,119327
17031804709,2436,2260,176,184,2252,1616,132,0,423,0,229,36,378,62179
17031804710,1509,1455,54,94,1415,1268,35,12,124,0,51,19,79,78317
17031804711,2937,2695,242,237,2700,1590,210,19,911,0,182,25,340,69365
17031804712,1815,1747,68,66,1749,1322,124,0,280,0,82,7,142,95949
17031804713,2063,1864,199,171,1892,1005,58,18,840,0,123,19,179,89185
17031804714,1252,1176,76,82,1170,1027,0,14,157,0,23,31,89,76959
17031804715,1056,947,109,218,838,428,47,0,308,0,257,16,348,50373
17031804716,1599,1533,66,148,1451,933,44,13,524,0,51,34,147,95527
17031804803,2073,2045,28,180,1893,1506,95,17,383,0,46,26,188,81118
17031804804,2502,2297,205,182,2320,1685,196,46,399,0,176,0,301,79351
17031804805,2420,2342,78,66,2354,1920,115,0,288,0,65,32,167,83662
17031804806,1101,1031,70,65,1036,842,37,0,51,0,138,33,270,73313
17031804807,1739,1636,103,127,1612,1360,31,0,194,0,143,11,216,80957
17031804808,818,789,29,16,802,677,4,9,70,0,53,5,81,107174
17031804809,1434,1336,98,20,1414,1217,45,0,145,0,0,27,7,99643
17031804810,2457,2209,248,194,2263,1945,55,0,348,34,75,0,217,73136
17031804901,2468,2413,55,38,2430,2298,16,0,78,0,15,61,31,102379
17031804902,1858,1696,162,73,1785,1710,0,0,114,0,0,34,174,83876
17031805001,1781,1719,62,52,1729,1757,0,0,7,0,6,11,108,102135
17031805002,2832,2574,258,522,2310,1868,162,59,453,0,180,110,448,48029
17031805105,2539,2280,259,263,2276,1650,116,0,417,22,334,0,706,54572
17031805106,1203,1059,144,56,1147,1044,38,0,114,0,0,7,14,71979
17031805107,2857,2605,252,374,2483,1753,255,0,419,0,339,91,793,49161
17031805108,2458,2299,159,154,2304,1466,199,75,506,0,212,0,562,58904
17031805109,1658,1460,198,207,1451,1443,67,0,148,0,0,0,41,87889
17031805110,1938,1775,163,106,1832,1793,8,0,128,0,0,9,17,76350
17031805111,2788,2520,268,498,2290,2043,106,0,443,0,136,60,786,61052
17031805112,1285,1163,122,125,1160,1023,41,0,190,0,31,0,147,52150
17031805201,1164,1136,28,41,1123,925,0,0,184,0,0,55,61,101552
17031805202,1612,1468,144,69,1543,1312,19,11,242,0,11,17,69,83894
17031805301,1119,1001,118,138,981,756,90,0,231,0,20,22,31,64331
17031805302,1275,1190,85,113,1162,870,9,0,328,0,0,68,22,88287
17031805401,1357,1193,164,99,1258,1177,33,0,111,0,8,28,75,79958
17031805402,1790,1641,149,38,1752,1569,34,1,132,0,37,17,82,71044
17031805501,1492,1403,89,36,1456,1406,0,0,50,19,17,0,123,92500
17031805502,1541,1462,79,7,1534,1484,0,0,48,0,9,0,36,125764
17031805600,1496,1460,36,13,1483,1428,0,0,68,0,0,0,14,134167
17031805701,1951,1886,65,7,1944,1857,0,0,51,0,43,0,166,113576
17031805702,703,689,14,35,668,690,0,0,6,0,0,7,0,115417
17031805801,989,945,44,37,952,947,8,0,26,0,0,8,38,95489
17031805802,1881,1808,73,23,1858,1835,0,0,26,0,0,20,137,90504
17031805901,1813,1703,110,63,1750,1570,7,0,202,0,7,27,143,81250
17031805902,2069,1958,111,73,1996,1823,0,0,231,0,0,15,52,103417
17031806001,2330,2031,299,256,2074,1249,136,64,771,0,41,69,230,49912
17031806002,2632,2157,475,410,2222,1531,93,0,898,0,61,49,234,60682
17031806003,2881,2578,303,329,2552,1574,25,0,1226,0,39,17,203,62859
17031806004,2703,2308,395,360,2343,1969,37,0,618,0,42,37,329,47274
17031806102,1379,1238,141,176,1203,1124,14,0,205,0,36,0,153,89139
17031806103,1768,1719,49,85,1683,1558,0,10,154,5,28,13,154,90000
17031806104,1752,1459,293,554,1198,820,319,22,472,0,99,20,123,49967
17031806201,2301,2081,220,200,2101,1936,32,0,284,0,49,0,331,48151
17031806202,2465,2117,348,239,2226,2224,84,0,134,0,4,19,173,49359
17031806300,1687,1572,115,41,1646,1552,44,0,62,10,5,14,218,84974
17031806400,845,705,140,68,777,812,4,3,21,0,5,0,79,84250
17031806501,726,633,93,109,617,447,39,8,137,0,85,10,128,51667
17031806502,1463,1368,95,84,1379,1211,33,0,80,0,90,49,350,71359
17031806600,1290,1214,76,99,1191,1061,12,0,147,0,70,0,292,82708
17031806700,1470,1434,36,53,1417,1217,78,0,122,0,34,19,87,114167
17031806801,1413,1212,201,125,1288,952,65,0,267,0,33,96,48,63580
17031806802,1083,1043,40,64,1019,584,134,5,348,0,0,12,58,76295
17031806900,2217,1975,242,359,1858,1440,37,0,614,0,0,126,187,75186
17031807000,2007,1764,243,213,1794,1223,216,0,499,0,42,27,226,60542
17031807100,1186,1146,40,30,1156,920,134,0,117,0,9,6,39,118971
17031807200,1792,1690,102,159,1633,1109,205,0,383,0,8,87,107,92547
17031807300,2820,2388,432,346,2474,1694,232,17,738,0,0,139,240,58958
17031807400,2158,1883,275,268,1890,1380,170,0,498,18,33,59,280,53734
17031807500,1077,1066,11,38,1039,736,32,0,276,0,8,25,46,112565
17031807600,1979,1813,166,191,1788,1133,168,0,576,0,4,98,156,68815
17031807700,2139,1757,382,279,1860,1632,58,0,391,0,47,11,195,49009
17031807800,829,799,30,50,779,623,3,0,175,0,17,11,83,104875
17031807900,1346,1247,99,17,1329,1095,0,0,242,0,9,0,51,105132
17031808001,1227,1138,89,53,1174,809,34,0,328,0,9,47,64,100549
17031808002,1687,1547,140,99,1588,1158,20,0,435,0,13,61,116,77240
17031808100,1639,1469,170,71,1568,1509,0,11,86,0,10,23,98,50291
17031808200,1841,1687,154,217,1624,1395,33,15,371,0,17,10,163,70169
17031808301,2348,2128,220,119,2229,1582,60,0,624,0,51,31,136,78828
17031808302,1468,1401,67,106,1362,977,55,6,406,0,7,17,86,78250
17031808400,1445,1401,44,75,1370,1039,32,0,329,0,26,19,58,83634
17031808500,1307,1215,92,39,1268,973,12,0,271,0,28,23,58,94471
17031808600,703,685,18,21,682,668,0,0,29,0,4,2,15,170313
17031808702,401,330,71,4,397,328,4,0,58,0,0,11,8,68542
17031808800,1389,1286,103,0,1389,1208,55,0,108,0,0,18,18,134583
17031808900,1624,1547,77,12,1612,1532,0,0,68,0,20,4,30,141250
17031809000,1512,1456,56,8,1504,1351,53,0,60,0,17,31,22,138966
17031809100,1405,1338,67,14,1391,1257,77,0,61,0,0,10,18,106815
17031809200,1500,1077,423,322,1178,439,872,0,47,0,76,66,320,48648
17031809300,1656,974,682,85,1571,1147,217,0,260,0,15,17,84,36406
17031809400,2626,2069,557,16,2610,2014,62,0,509,0,41,0,193,52283
17031809500,1931,1557,374,66,1865,1431,180,0,274,0,0,46,131,65685
17031809600,1044,909,135,140,904,496,455,0,27,0,42,24,145,90625
17031809700,1163,1096,67,72,1091,670,338,0,33,0,53,69,120,83036
17031809800,1034,867,167,51,983,903,54,0,42,0,18,17,74,101364
17031809900,1323,1288,35,19,1304,1149,39,0,117,0,0,18,80,122083
17031810000,2712,2474,238,47,2665,2361,67,0,173,0,47,64,147,90185
17031810100,2029,1857,172,181,1848,1510,335,0,109,0,64,11,121,69436
17031810200,2564,2389,175,324,2240,1478,734,0,146,0,104,102,292,61743
17031810301,1475,1308,167,139,1336,863,531,0,46,0,24,11,270,76910
17031810302,1136,1059,77,60,1076,700,311,0,70,0,39,16,52,77162
17031810400,1995,1880,115,35,1960,1939,0,0,47,0,0,9,110,105598
17031810501,1844,1714,130,81,1763,1750,0,11,54,0,10,19,132,73429
17031810502,1863,1706,157,199,1664,1683,0,0,117,0,36,27,149,54172
17031810600,1847,1590,257,78,1769,1566,46,0,177,0,58,0,224,54525
17031810701,1854,1503,351,298,1556,1708,30,0,36,0,70,10,623,43587
17031810702,1474,1260,214,327,1147,1207,9,17,57,0,164,20,514,50707
17031810800,1700,1602,98,125,1575,1515,18,0,77,0,79,11,276,73462
17031810900,2562,2385,177,208,2354,2036,192,0,99,0,220,15,717,52871
17031811000,1642,1510,132,27,1615,1473,32,0,94,0,27,16,131,80208
17031811100,2471,2173,298,278,2193,2265,0,0,0,0,175,31,437,48672
17031811200,1760,1589,171,206,1554,1581,22,0,34,0,104,19,400,63495
17031811301,1437,1273,164,200,1237,1200,69,0,13,0,112,43,793,66655
17031811302,1086,810,276,246,840,693,114,19,9,0,248,3,622,40511
17031811401,1741,1582,159,243,1498,1399,28,5,87,0,183,39,585,65269
17031811402,1477,1359,118,89,1388,1287,0,15,79,0,69,27,548,62014
17031811500,2027,1892,135,121,1906,1817,0,0,24,0,158,28,647,72011
17031811600,2310,1914,396,243,2067,1939,20,22,106,0,130,93,438,50703
17031811701,1203,987,216,256,947,895,33,0,26,0,244,5,713,54691
17031811702,1630,1375,255,203,1427,1131,64,22,59,0,328,26,694,50663
17031811800,1488,1324,164,243,1245,1302,30,0,6,0,131,19,655,77566
17031811900,1871,1774,97,46,1825,1636,127,0,60,0,36,12,96,126250
17031812000,2094,2033,61,20,2074,1864,127,0,56,0,12,35,37,117941
17031812100,1535,1441,94,56,1479,985,491,8,35,0,16,0,91,125590
17031812200,1296,1256,40,34,1262,1083,123,0,36,0,31,23,67,228229
17031812301,2335,2147,188,48,2287,1543,424,0,213,0,59,96,249,82218
17031812302,977,885,92,42,935,760,156,0,46,0,0,15,64,139189
17031812400,1099,1071,28,9,1090,1015,28,0,56,0,0,0,0,187917
17031812500,1550,1274,276,199,1351,885,543,0,61,0,38,23,59,62500
17031812600,1759,1481,278,69,1690,984,502,0,180,0,38,55,128,56415
17031812700,1546,1394,152,188,1358,1054,256,0,83,0,71,82,178,62800
17031812801,1791,1473,318,283,1508,1249,404,0,81,0,25,32,92,62054
17031812802,1293,1169,124,111,1182,933,213,0,72,0,23,52,76,55179
17031812900,1727,1599,128,122,1605,1455,187,0,69,0,7,9,80,111607
17031813000,1414,1316,98,63,1351,1021,319,0,12,0,29,33,133,104792
17031813100,1810,1668,142,95,1715,1216,365,0,113,0,33,83,68,91250
17031813200,1552,1471,81,133,1419,1228,178,0,80,0,28,38,58,130880
17031813301,864,660,204,279,585,244,61,0,0,0,559,0,769,40536
17031813302,877,687,190,212,665,323,58,0,0,0,496,0,777,48233
17031813400,1893,1476,417,443,1450,653,109,11,0,0,1052,68,1567,52274
17031813500,1850,1594,256,406,1444,710,88,0,24,0,966,62,1530,55168
17031813600,1441,1140,301,364,1077,408,21,0,21,0,969,22,1320,51086
17031813701,971,746,225,334,637,390,95,20,0,0,466,0,823,41707
17031813702,1073,816,257,244,829,240,167,0,10,0,656,0,879,42123
17031813801,754,659,95,149,605,289,0,6,6,0,453,0,708,48088
17031813802,1413,1190,223,405,1008,521,58,10,42,0,768,14,1127,41044
17031813900,1570,1246,324,442,1128,694,65,0,16,0,785,10,1257,43571
17031814000,1343,1148,195,302,1041,688,47,9,0,0,592,7,1075,46225
17031814100,1235,1022,213,269,966,432,112,0,10,0,644,37,1027,42176
17031814200,1909,1597,312,526,1383,828,51,0,0,0,1008,22,1647,41533
17031814300,1309,1036,273,381,928,510,31,27,14,0,717,10,1163,44440
17031814400,2275,1858,417,578,1697,1243,43,4,18,0,923,44,1572,44867
17031814500,1449,1382,67,202,1247,719,29,9,0,0,692,0,1117,65638
17031814600,1673,1380,293,330,1343,1167,164,0,28,0,249,65,911,63814
17031814700,1587,1410,177,302,1285,1154,19,0,76,0,276,62,834,66771
17031814800,2031,1888,143,259,1772,927,425,14,119,0,546,0,933,53072
17031814900,2331,1916,415,578,1753,1450,466,0,36,0,365,14,1038,56663
17031815000,1267,1131,136,269,998,637,121,16,30,0,415,48,761,58015
17031815100,1317,1175,142,279,1038,674,71,4,55,0,500,13,818,65182
17031815200,2185,1872,313,366,1819,1141,151,39,48,0,767,39,1297,60687
17031815300,1266,1164,102,189,1077,750,31,0,73,0,348,64,588,69167
17031815400,2018,1786,232,250,1768,1533,77,0,43,0,282,83,646,53393
17031815500,2550,2276,274,265,2285,1456,34,0,17,0,878,165,1457,62167
17031815600,1917,1737,180,336,1581,1578,65,0,20,0,227,27,479,63383
17031815701,1295,1254,41,33,1262,1229,9,4,10,0,22,21,130,125486
17031815702,1910,1758,152,141,1769,1817,45,0,48,0,0,0,196,91607
17031815800,555,466,89,28,527,531,0,0,8,0,16,0,50,86458
17031815900,2900,2501,399,428,2472,1521,1052,16,186,0,0,125,117,52642
17031816000,1604,1435,169,87,1517,1092,364,0,119,0,18,11,56,71389
17031816100,2611,2376,235,297,2314,1580,698,14,147,0,81,91,189,59485
17031816200,1550,1280,270,127,1423,1016,298,0,48,0,183,5,461,52357
17031816300,1602,1457,145,245,1357,1145,38,0,7,0,402,10,967,67905
17031816401,1362,1156,206,315,1047,723,34,0,0,0,595,10,1094,54274
17031816402,1162,1039,123,125,1037,701,45,11,0,0,405,0,851,47976
17031816500,1321,1017,304,334,987,898,57,0,0,0,361,5,880,40632
17031816600,1189,987,202,361,828,564,43,0,47,0,493,42,955,57880
17031816700,809,656,153,158,651,522,73,0,22,0,188,4,507,48381
17031816800,1870,1707,163,231,1639,1168,513,9,37,0,120,23,438,60857
17031816900,1750,1563,187,405,1345,305,1166,0,21,0,243,15,480,61484
17031817000,1706,1533,173,256,1450,214,1360,10,0,0,122,0,258,52200
17031817101,1720,1418,302,431,1289,76,1503,0,38,0,78,25,90,46234
