STORE NAME,SQUARE FEET,BUFFER SIZE,ZIP CODE,COMMUNITY AREA NAME,COMMUNITY AREA,CENSUS TRACT,LATITUDE,LONGITUDE,LOCATION
BOB'S LIQUORS & GROCERIES,10001.0,A,60644,AUSTIN,25,17031252201,41.8802960895,-87.7524941982,"(41.8802960895, -87.7524941982)"
QUICK STOP FOOD MART,3000.0,B,60645,WEST RIDGE,2,17031020601,42.0047500731,-87.6994227766,"(42.0047500731, -87.6994227766)"
DOMINICK'S #147/1147,68000.0,A,60607,NEAR WEST SIDE,28,17031841900,41.8645211937,-87.6393040996,"(41.8645211937, -87.6393040996)"
CERMAK PRODUCE,25000.0,A,60632,WEST ELSDON,62,17031620200,41.79799187,-87.7234437408,"(41.79799187, -87.7234437408)"
WHOLE FOODS MARKET,4501.0,B,60657,LAKE VIEW,6,17031062500,41.9415658578,-87.66886040290001,"(41.9415658578, -87.6688604029)"
PATEL BROS,5000.0,B,60659,WEST RIDGE,2,17031020602,41.9977473006,-87.69525115809999,"(41.9977473006, -87.6952511581)"
OHIO FOOD MART,3500.0,B,60644,AUSTIN,25,17031251500,41.8910492873,-87.75973283729999,"(41.8910492873, -87.7597328373)"
JOE'S FOOD & LIQUOR,3500.0,B,60625,ALBANY PARK,14,17031140301,41.968445246,-87.7194165758,"(41.968445246, -87.7194165758)"
TWO BLUE FOODS INC,3000.0,B,60628,PULLMAN,50,17031500100,41.712403787,-87.6051275894,"(41.712403787, -87.6051275894)"
JEWEL FOOD STORE #3349,64285.0,A,60639,BELMONT CRAGIN,19,17031831500,41.9262969563,-87.78569482399999,"(41.9262969563, -87.785694824)"
200 LIQUORS,5000.0,B,60653,GRAND BOULEVARD,38,17031381500,41.8094238941,-87.62095180200001,"(41.8094238941, -87.620951802)"
CARNICERIA LA GLORIA,6500.0,B,60632,GAGE PARK,63,17031630500,41.8009692763,-87.68872209870001,"(41.8009692763, -87.6887220987)"
WHOLE FOODS MARKET,11310.0,A,60607,NEAR WEST SIDE,28,17031841900,41.8688897111,-87.6390989281,"(41.8688897111, -87.6390989281)"
PETERSON FOOD MART,2500.0,B,60659,WEST RIDGE,2,17031020802,41.9905852147,-87.6935345218,"(41.9905852147, -87.6935345218)"
STANLEY'S,10001.0,A,60622,WEST TOWN,24,17031842300,41.9105746696,-87.66223522940001,"(41.9105746696, -87.6622352294)"
FOOD 4 LESS,58000.0,A,60639,AUSTIN,25,17031250800,41.9095051477,-87.74695993629999,"(41.9095051477, -87.7469599363)"
COMMERCIAL GROCERY,2500.0,B,60617,SOUTH DEERING,51,17031510100,41.7134978435,-87.55073310659999,"(41.7134978435, -87.5507331066)"
JEWEL FOOD STORE,62603.0,A,60643,MORGAN PARK,75,17031750500,41.680332205300004,-87.66258467870001,"(41.6803322053, -87.6625846787)"
"LA UNICA FOOD MART, INC.",5000.0,B,60660,EDGEWATER,77,17031030200,41.9979934597,-87.6684278857,"(41.9979934597, -87.6684278857)"
MID TOWN FOODS,3520.0,B,60651,HUMBOLDT PARK,23,17031231200,41.9025838739,-87.7236192485,"(41.9025838739, -87.7236192485)"
"7400 S HALSTED FOOD AND LIQUORS, INC.",10001.0,A,60621,ENGLEWOOD,68,17031681300,41.7596745819,-87.6444202389,"(41.7596745819, -87.6444202389)"
THREE BROTHER,10001.0,A,60622,WEST TOWN,24,17031242700,41.8981068159,-87.6993783779,"(41.8981068159, -87.6993783779)"
CUENCA'S BAKERY & GROCERIES,4500.0,B,60641,IRVING PARK,16,17031160300,41.9607675196,-87.73394692709999,"(41.9607675196, -87.7339469271)"
JEWEL FOOD STORES #3262,35000.0,A,60641,PORTAGE PARK,15,17031831700,41.953554438400005,-87.7450553112,"(41.9535544384, -87.7450553112)"
ROMAN BROS 1 INC,10001.0,A,60626,ROGERS PARK,1,17031010702,42.008856472199994,-87.674080374,"(42.0088564722, -87.674080374)"
TAI NAM CORPORATION,10001.0,A,60640,UPTOWN,3,17031031200,41.972213556999996,-87.6596091001,"(41.972213557, -87.6596091001)"
LA JALISCIENCE,3000.0,B,60623,SOUTH LAWNDALE,30,17031840800,41.8443879922,-87.7064970959,"(41.8443879922, -87.7064970959)"
HOLLYWOOD TOWER MKT,3000.0,B,60660,EDGEWATER,77,17031030604,41.985638421,-87.6550943233,"(41.985638421, -87.6550943233)"
A & R FOOD MART,3500.0,B,60639,BELMONT CRAGIN,19,17031191302,41.9205964582,-87.7751926809,"(41.9205964582, -87.7751926809)"
S. S. FOOD & LIQUOR,2703.0,B,60614,LINCOLN PARK,7,17031070101,41.9263716974,-87.6408000783,"(41.9263716974, -87.6408000783)"
S L PANTRY & GRILL,2600.0,B,60640,UPTOWN,3,17031031501,41.969046674699996,-87.654674059,"(41.9690466747, -87.654674059)"
ANDYS FRUIT RANCH,15000.0,A,60625,ALBANY PARK,14,17031140800,41.967629159699996,-87.70830368729999,"(41.9676291597, -87.7083036873)"
DOMINICK'S #1875,39000.0,A,60661,NEAR WEST SIDE,28,17031280100,41.8818156316,-87.64721471700001,"(41.8818156316, -87.647214717)"
SAVE-A-LOT # 866,,A,60623,NORTH LAWNDALE,29,17031843400,41.85128849,-87.72385084,"(41.85128849, -87.72385084)"
W K R B FOOD & LIQUOR,4340.0,B,60619,CHATHAM,44,17031440800,41.7238602893,-87.60436472079999,"(41.7238602893, -87.6043647208)"
OSAMA FOOD MART,2800.0,B,60637,WOODLAWN,42,17031421200,41.7729575221,-87.6099733981,"(41.7729575221, -87.6099733981)"
EL  PASEO  BORICUA,3000.0,B,60622,WEST TOWN,24,17031242600,41.9030542001,-87.6947704208,"(41.9030542001, -87.6947704208)"
FOOD BASKET,2500.0,B,60621,ENGLEWOOD,68,17031681300,41.763181195,-87.64421502100001,"(41.763181195, -87.644215021)"
SHOP & SAVE MARKET,63426.0,A,60638,GARFIELD RIDGE,56,17031560700,41.7960196245,-87.7596833672,"(41.7960196245, -87.7596833672)"
GENES SAUSAGE SHOP AT DELI MEYER,6000.0,B,60625,LINCOLN SQUARE,4,17031040600,41.9677536575,-87.6881717161,"(41.9677536575, -87.6881717161)"
ALDI INC. #96,16117.0,A,60643,WEST PULLMAN,53,17031530300,41.6849606404,-87.64302230959998,"(41.6849606404, -87.6430223096)"
SUPER FURNITURE & FOOD MART,4000.0,B,60609,NEW CITY,61,17031611900,41.7978225881,-87.6645368783,"(41.7978225881, -87.6645368783)"
ALDI FOODS STORE #2,15600.0,A,60639,HERMOSA,20,17031190900,41.931460938200004,-87.74371730700001,"(41.9314609382, -87.743717307)"
LOS POTRILLOS,7000.0,B,60618,AVONDALE,21,17031831100,41.939309516,-87.7185399405,"(41.939309516, -87.7185399405)"
MAYFLOWER FOOD,6000.0,B,60616,ARMOUR SQUARE,34,17031841100,41.8542653039,-87.6321895068,"(41.8542653039, -87.6321895068)"
Municipal Foods,9980.0,B,60622,WEST TOWN,24,17031242500,41.9028592342,-87.6918885843,"(41.9028592342, -87.6918885843)"
SUPERMERCADO TEPECOA GUERRERO,3500.0,B,60629,WEST LAWN,65,17031650302,41.7786847162,-87.7142516633,"(41.7786847162, -87.7142516633)"
ALDI INC STORE #16,20848.0,A,60619,AVALON PARK,45,17031834300,41.736915345999996,-87.59365662180001,"(41.736915346, -87.5936566218)"
ALDI FOODS STORE #26,15540.0,A,60614,LINCOLN PARK,7,17031070700,41.9286950012,-87.67419508309999,"(41.9286950012, -87.6741950831)"
KAPS FOODS,4100.0,B,60632,BRIGHTON PARK,58,17031580100,41.8283836447,-87.69462017,"(41.8283836447, -87.69462017)"
SANABEL GROCERY & BAKERY,6200.0,B,60618,IRVING PARK,16,17031160601,41.9579834025,-87.7079959151,"(41.9579834025, -87.7079959151)"
ALLA'S FOOD,3500.0,B,60617,CALUMET HEIGHTS,48,17031480400,41.726240348699996,-87.57429226110001,"(41.7262403487, -87.5742922611)"
AL BAYAN GROCERY INC.,2500.0,B,60634,BELMONT CRAGIN,19,17031831500,41.9375646502,-87.7860543686,"(41.9375646502, -87.7860543686)"
GENE'S SAUSAGE SHOP & DELI INC,5000.0,B,60641,PORTAGE PARK,15,17031151100,41.9387619658,-87.7604070714,"(41.9387619658, -87.7604070714)"
RIGO'S GROCERY,2500.0,B,60623,SOUTH LAWNDALE,30,17031301702,41.8389367453,-87.7172305546,"(41.8389367453, -87.7172305546)"
WALMART,,A,60628,PULLMAN,50,17031500200,41.69631368,-87.59663224,"(41.69631368, -87.59663224)"
CHICAGO PRODUCE,13500.0,A,60625,ALBANY PARK,14,17031140200,41.9684853733,-87.7158713295,"(41.9684853733, -87.7158713295)"
DIA FOOD & LIQUOR,4500.0,B,60643,MORGAN PARK,75,17031750600,41.684955798400004,-87.659725829,"(41.6849557984, -87.659725829)"
"PARK FOODS OF 71ST STREET,INC.",3500.0,B,60629,CHICAGO LAWN,66,17031660900,41.7647171389,-87.6887509815,"(41.7647171389, -87.6887509815)"
PETE'S PRODUCE,5000.0,B,60619,CALUMET HEIGHTS,48,17031480200,41.7367954576,-87.5862725091,"(41.7367954576, -87.5862725091)"
HAREER FOOD & LIQUOR,2500.0,B,60609,NEW CITY,61,17031612100,41.7945591033,-87.6453134277,"(41.7945591033, -87.6453134277)"
TRADER JOE'S EAST,10615.0,A,60611,NEAR NORTH SIDE,8,17031081500,41.8934080204,-87.6264377426,"(41.8934080204, -87.6264377426)"
EMILIO'S PRODUCE,2500.0,B,60647,LOGAN SQUARE,22,17031221400,41.9225974657,-87.6970976291,"(41.9225974657, -87.6970976291)"
"GRAND PALACE SUPERMARKET, INC",3000.0,B,60619,GREATER GRAND CROSSING,69,17031691000,41.7645736329,-87.6247399651,"(41.7645736329, -87.6247399651)"
ALDI #70,18263.0,A,60620,AUBURN GRESHAM,71,17031710300,41.7549909175,-87.6634041558,"(41.7549909175, -87.6634041558)"
SUPER MERCADO LA CHIQUITA,9500.0,B,60623,SOUTH LAWNDALE,30,17031301600,41.8442791237,-87.71455376629999,"(41.8442791237, -87.7145537663)"
ALDI'S # 26,16550.0,A,60617,EAST SIDE,52,17031520100,41.703662360900005,-87.5257124268,"(41.7036623609, -87.5257124268)"
CARNICERIA RICARDO,5000.0,B,60639,HERMOSA,20,17031200200,41.9315407469,-87.7375725127,"(41.9315407469, -87.7375725127)"
LINDO MICHOACAN,8600.0,B,60625,ALBANY PARK,14,17031140100,41.9685727721,-87.70778770129999,"(41.9685727721, -87.7077877013)"
"SUPER FOOD & LIQUORS, INC.",4000.0,B,60660,EDGEWATER,77,17031030701,41.983563915,-87.657146291,"(41.983563915, -87.657146291)"
NAYAB MART,3125.0,B,60659,WEST RIDGE,2,17031020802,41.9975891244,-87.69183691479999,"(41.9975891244, -87.6918369148)"
EDGEWATER PRODUCE,7400.0,B,60640,EDGEWATER,77,17031030800,41.981971377,-87.6683210323,"(41.981971377, -87.6683210323)"
JEWEL FOOD STORE #3224,29299.0,A,60634,DUNNING,17,17031170100,41.953010233200004,-87.7877071626,"(41.9530102332, -87.7877071626)"
LOS SAUCES GROCERY,2800.0,B,60639,BELMONT CRAGIN,19,17031190402,41.9312882001,-87.7732414533,"(41.9312882001, -87.7732414533)"
THE WAREHOUSE,6000.0,B,60628,WEST PULLMAN,53,17031530200,41.6779860017,-87.6362008551,"(41.6779860017, -87.6362008551)"
ARISTA FOODS,10000.0,A,60607,NEAR WEST SIDE,28,17031833000,41.8834021216,-87.65572529309999,"(41.8834021216, -87.6557252931)"
MORSE FOOD AND MEAT MARKET,17000.0,A,60626,ROGERS PARK,1,17031010600,42.0079949199,-87.6671741467,"(42.0079949199, -87.6671741467)"
"CALABRIA IMPORTS, INC.",3100.0,B,60643,BEVERLY,72,17031720700,41.706473324499996,-87.6693549885,"(41.7064733245, -87.6693549885)"
KOL TUV KOSHER FOODS INC,3000.0,B,60659,WEST RIDGE,2,17031020601,41.9976012808,-87.7036126719,"(41.9976012808, -87.7036126719)"
ALDI INC # 62,12646.0,A,60659,WEST RIDGE,2,17031020702,41.9946209588,-87.6996868624,"(41.9946209588, -87.6996868624)"
JEWEL FOOD  STORE # 3345,60271.0,A,60605,NEAR SOUTH SIDE,33,17031330100,41.8667243541,-87.6259611484,"(41.8667243541, -87.6259611484)"
WASHINGTON GROCERY,4200.0,B,60624,WEST GARFIELD PARK,26,17031261000,41.8718636117,-87.7290573726,"(41.8718636117, -87.7290573726)"
WALGREENS #232,,A,60616,DOUGLAS,35,17031351000,41.8326245,-87.6168411,"(41.8326245, -87.6168411)"
FAIRWAY FOOD,3000.0,B,60649,SOUTH SHORE,43,17031431301,41.7520053919,-87.5540154169,"(41.7520053919, -87.5540154169)"
FRESH MARKET PLACE,20000.0,A,60639,BELMONT CRAGIN,19,17031190602,41.9276476796,-87.76626652110001,"(41.9276476796, -87.7662665211)"
THE FISH KEG INC,4000.0,B,60645,WEST RIDGE,2,17031020100,42.019394742399996,-87.6860204976,"(42.0193947424, -87.6860204976)"
NANCE FOOD MART,4500.0,B,60628,ROSELAND,49,17031491000,41.6951531575,-87.6278202407,"(41.6951531575, -87.6278202407)"
RIVIERA FOODS,3500.0,B,60634,DUNNING,17,17031170800,41.9385912816,-87.8069148007,"(41.9385912816, -87.8069148007)"
J K & S FOOD & LIQUOR,3024.0,B,60621,ENGLEWOOD,68,17031834600,41.7870390747,-87.6378127282,"(41.7870390747, -87.6378127282)"
K & K FOOD & LIQUOR,4200.0,B,60609,NEW CITY,61,17031611000,41.8015768439,-87.6537884728,"(41.8015768439, -87.6537884728)"
WILLIAM'S PRODUCE,6375.0,B,60639,BELMONT CRAGIN,19,17031191301,41.9218942299,-87.78339752,"(41.9218942299, -87.78339752)"
CHATHAM FOOD MARKET,4500.0,B,60619,CHATHAM,44,17031440300,41.750972675300005,-87.6169578802,"(41.7509726753, -87.6169578802)"
JEWEL FOOD STORE #3442,29060.0,A,60630,NORTH PARK,13,17031130200,41.9756241124,-87.7298445616,"(41.9756241124, -87.7298445616)"
CUPBOARD FOOD & LIQUOR,3000.0,B,60632,GAGE PARK,63,17031630300,41.793589179499996,-87.7059457835,"(41.7935891795, -87.7059457835)"
PAULINA MARKET,10000.0,A,60657,LAKE VIEW,6,17031831900,41.945254158400004,-87.6723897932,"(41.9452541584, -87.6723897932)"
CARNICERIA GUANJUATO #3,8800.0,B,60622,WEST TOWN,24,17031241500,41.908115373899996,-87.6677638335,"(41.9081153739, -87.6677638335)"
PETE'S FRESH MARKET,50000.0,A,60617,HEGEWISCH,55,17031550100,41.6810595555,-87.5393675414,"(41.6810595555, -87.5393675414)"
WHOLE FOODS MARKET,6335.0,B,60646,FOREST GLEN,12,17031120200,41.9904947718,-87.7484774142,"(41.9904947718, -87.7484774142)"
E.M. GROCERIES,4500.0,B,60609,NEW CITY,61,17031612000,41.7961289732,-87.6514349028,"(41.7961289732, -87.6514349028)"
SAVE-A-LOT #860,12500.0,A,60629,WEST LAWN,65,17031650301,41.7784159744,-87.7340575715,"(41.7784159744, -87.7340575715)"
"LATIN GROCERY & LIQUOR, INC",10001.0,A,60647,HUMBOLDT PARK,23,17031230400,41.9100494194,-87.72145808389999,"(41.9100494194, -87.7214580839)"
ATHENS GROCERY,2600.0,B,60661,NEAR WEST SIDE,28,17031833100,41.8771621281,-87.6473642897,"(41.8771621281, -87.6473642897)"
JEWEL FOOD STORE #3092,10001.0,A,60617,SOUTH DEERING,51,17031510300,41.7222631981,-87.5829176346,"(41.7222631981, -87.5829176346)"
M & J LIQUOR & GROCERY,2900.0,B,60625,ALBANY PARK,14,17031140301,41.9684345799,-87.7204810114,"(41.9684345799, -87.7204810114)"
THRIFTY FOOD,4000.0,B,60640,UPTOWN,3,17031031501,41.9655577007,-87.65355927899999,"(41.9655577007, -87.653559279)"
DOMINICK'S # 1100,10001.0,A,60608,MCKINLEY PARK,59,17031840400,41.8364683477,-87.6655669021,"(41.8364683477, -87.6655669021)"
SAVE-A-LOT # 854,15000.0,A,60620,AUBURN GRESHAM,71,17031710800,41.7503223874,-87.6441824061,"(41.7503223874, -87.6441824061)"
"CARNICERIA LA GLORIA NO. 2, INC.",7500.0,B,60632,GAGE PARK,63,17031630500,41.7938118263,-87.6931506024,"(41.7938118263, -87.6931506024)"
DOMINICK'S # 113/1113,10001.0,A,60646,NORWOOD PARK,10,17031100200,41.9959852861,-87.78763711709999,"(41.9959852861, -87.7876371171)"
STRACK & VAN TIL,65400.0,A,60647,LOGAN SQUARE,22,17031830900,41.929489274,-87.68368782489999,"(41.929489274, -87.6836878249)"
CORCORANS PANTRY INC,4200.0,B,60660,EDGEWATER,77,17031030701,41.9835447852,-87.6582676725,"(41.9835447852, -87.6582676725)"
JEWEL FOOD STORE #3477,17676.0,A,60656,OHARE,76,17031760802,41.9660114013,-87.8368311691,"(41.9660114013, -87.8368311691)"
SUPERMERCADO EL GUERO NO. 8,14000.0,A,60608,LOWER WEST SIDE,31,17031841300,41.8520256918,-87.6784122433,"(41.8520256918, -87.6784122433)"
3600 COMMISSARY,3800.0,B,60613,LAKE VIEW,6,17031060900,41.9486836744,-87.6436497585,"(41.9486836744, -87.6436497585)"
LA CIENEGA SUPER FOOD INC,10000.0,A,60617,EAST SIDE,52,17031520300,41.699814846500004,-87.53542689049999,"(41.6998148465, -87.5354268905)"
"MORELIA SUPERMARKET #2, INC.",12000.0,A,60639,BELMONT CRAGIN,19,17031190800,41.931406291,-87.7479369735,"(41.931406291, -87.7479369735)"
BURNHAM PLAZA MART,2950.0,B,60605,LOOP,32,17031320600,41.871444196300004,-87.62607513030001,"(41.8714441963, -87.6260751303)"
INTERNATIONAL FOODS NW INC,14000.0,A,60639,HERMOSA,20,17031200200,41.9244726356,-87.736789505,"(41.9244726356, -87.736789505)"
MICHAELS FRESH MARKET,41000.0,A,60653,KENWOOD,39,17031390100,41.809772726599995,-87.5949608909,"(41.8097727266, -87.5949608909)"
M & D VARIETY STORE,4500.0,B,60643,MORGAN PARK,75,17031750100,41.692319626599996,-87.65466321129999,"(41.6923196266, -87.6546632113)"
JEWEL FOOD STORE #3344,63407.0,A,60608,NEAR WEST SIDE,28,17031842900,41.8662541761,-87.66652414010001,"(41.8662541761, -87.6665241401)"
Three Stars Liquors,4600.0,B,60624,WEST GARFIELD PARK,26,17031260400,41.8858229904,-87.73578781139999,"(41.8858229904, -87.7357878114)"
79 FOOD BASKET,3000.0,B,60620,AUBURN GRESHAM,71,17031710700,41.7503211206,-87.65818905290001,"(41.7503211206, -87.6581890529)"
JEWEL-OSCO #3632,62349.0,A,60613,LAKE VIEW,6,17031060400,41.9480045508,-87.6641862307,"(41.9480045508, -87.6641862307)"
ASHLAND FOOD AND LIQUORS,10001.0,A,60643,WASHINGTON HEIGHTS,73,17031730201,41.7213269867,-87.66253365850001,"(41.7213269867, -87.6625336585)"
ROSE-RIDGE FOODS,3000.0,B,60628,ROSELAND,49,17031490902,41.7034152187,-87.62080967909999,"(41.7034152187, -87.6208096791)"
COTTAGE GROVE FOOD MART,4000.0,B,60637,WOODLAWN,42,17031420800,41.7801519592,-87.60577752409999,"(41.7801519592, -87.6057775241)"
T & Z MEAT,3000.0,B,60641,BELMONT CRAGIN,19,17031190100,41.9358159257,-87.74661869719999,"(41.9358159257, -87.7466186972)"
"LA LOMA ""CARNICERIA Y TAQUERIA""",4501.0,B,60639,BELMONT CRAGIN,19,17031190800,41.9270360931,-87.75610618299999,"(41.9270360931, -87.756106183)"
CARNICERIA JIMENEZ #2,19000.0,A,60647,LOGAN SQUARE,22,17031220701,41.924628320500005,-87.72395332100001,"(41.9246283205, -87.723953321)"
HOA NOM CO,4200.0,B,60640,UPTOWN,3,17031031200,41.9731612999,-87.65783317959999,"(41.9731612999, -87.6578331796)"
ROYLA BLUE FOODS,2500.0,B,60632,BRIGHTON PARK,58,17031580700,41.8139376802,-87.68692201399999,"(41.8139376802, -87.686922014)"
JEWEL FOOD STORE #3057,21785.0,A,60636,CHICAGO LAWN,66,17031835000,41.7830611377,-87.68359886969999,"(41.7830611377, -87.6835988697)"
QUINTESSENCE,3000.0,B,60651,HUMBOLDT PARK,23,17031230600,41.909107755,-87.72663414690001,"(41.909107755, -87.7266341469)"
CERMAK PRODUCE,29000.0,A,60618,IRVING PARK,16,17031160501,41.9585967247,-87.7083095759,"(41.9585967247, -87.7083095759)"
OLD WORLD MARKET,10001.0,A,60640,UPTOWN,3,17031031200,41.975475398600004,-87.6596970117,"(41.9754753986, -87.6596970117)"
MEHRAB ZABIHA MEAT & TOBACCO,3000.0,B,60659,WEST RIDGE,2,17031020802,41.9975920168,-87.69166812190001,"(41.9975920168, -87.6916681219)"
KING FOOD & LIQUOR,3750.0,B,60621,ENGLEWOOD,68,17031681100,41.7689262968,-87.644655997,"(41.7689262968, -87.644655997)"
PAULINA SUPER MARKET INC,7000.0,B,60626,ROGERS PARK,1,17031010100,42.020087315,-87.6732345632,"(42.020087315, -87.6732345632)"
ALDI FOODS-STORE #27,12300.0,A,60641,IRVING PARK,16,17031161300,41.9423835134,-87.72901085950001,"(41.9423835134, -87.7290108595)"
ALDI INC STORE #62,9495.0,B,60608,LOWER WEST SIDE,31,17031843200,41.8521511995,-87.67007460190001,"(41.8521511995, -87.6700746019)"
"MY RANCH, INC.",8500.0,B,60640,UPTOWN,3,17031830700,41.9669775683,-87.6549446417,"(41.9669775683, -87.6549446417)"
SAVE-A-LOT  #851,114100.0,A,60628,MORGAN PARK,75,17031750100,41.6995474147,-87.6427519151,"(41.6995474147, -87.6427519151)"
MARIO 'S BUTCHER SHOP FD CNTR,10001.0,A,60644,AUSTIN,25,17031252101,41.8800449808,-87.7704933793,"(41.8800449808, -87.7704933793)"
BOCKWINKELS,7200.0,B,60601,LOOP,32,17031320100,41.886339416,-87.62083615,"(41.886339416, -87.62083615)"
SUPERMERCADO ALEX,9375.0,B,60623,SOUTH LAWNDALE,30,17031301803,41.8369472381,-87.72814236319999,"(41.8369472381, -87.7281423632)"
HALAL MEAT & GROCERY,2500.0,B,60660,ROGERS PARK,1,17031010600,41.9982373871,-87.6661711005,"(41.9982373871, -87.6661711005)"
SOUTH SHORE FOOD MARKET INC.,3000.0,B,60649,SOUTH SHORE,43,17031431200,41.7587872873,-87.5759934845,"(41.7587872873, -87.5759934845)"
SUPERMERCADO EL MEXICANO,4387.0,B,60626,ROGERS PARK,1,17031830600,42.0035849743,-87.67235193190001,"(42.0035849743, -87.6723519319)"
LA PROVIDENCIA FOOD MART,2572.0,B,60608,LOWER WEST SIDE,31,17031310800,41.8542193742,-87.6684581591,"(41.8542193742, -87.6684581591)"
ALDI #79,15150.0,A,60619,AVALON PARK,45,17031834300,41.7527456405,-87.58752348530001,"(41.7527456405, -87.5875234853)"
DOMINICK'S # 86/1086,10001.0,A,60618,NORTH CENTER,5,17031843700,41.9427471952,-87.6883543215,"(41.9427471952, -87.6883543215)"
FAMILY PRIDE,12500.0,A,60655,MOUNT GREENWOOD,74,17031740200,41.7003552742,-87.7205408964,"(41.7003552742, -87.7205408964)"
ALDI INC #58,12571.0,A,60618,NORTH CENTER,5,17031050300,41.961194098600004,-87.68996697040001,"(41.9611940986, -87.6899669704)"
CARNICERIA LA VILLA #2,3289.0,B,60639,BELMONT CRAGIN,19,17031191302,41.919774901,-87.7707265258,"(41.919774901, -87.7707265258)"
TREASURE ISLAND FOODS INC,10001.0,A,60610,NEAR NORTH SIDE,8,17031081000,41.9030261368,-87.6313487722,"(41.9030261368, -87.6313487722)"
JEWEL FOOD STORE #3241,24262.0,A,60622,WEST TOWN,24,17031241500,41.906243703099996,-87.6698622813,"(41.9062437031, -87.6698622813)"
WHOLE FOODS MARKET,74883.0,A,60642,NEAR NORTH SIDE,8,17031842200,41.9093987878,-87.65305069790001,"(41.9093987878, -87.6530506979)"
JOSEPH FOOD MART,3000.0,B,60634,DUNNING,17,17031170500,41.9520185577,-87.83316684340001,"(41.9520185577, -87.8331668434)"
HARPER FOODS,3300.0,B,60637,HYDE PARK,41,17031411100,41.7914105694,-87.58953262780001,"(41.7914105694, -87.5895326278)"
POTASH BROS. SUPERMARKET,12000.0,A,60610,NEAR NORTH SIDE,8,17031080201,41.910117944899994,-87.63149089139999,"(41.9101179449, -87.6314908914)"
Baltimore Food & Liquor,3404.0,B,60633,HEGEWISCH,55,17031550100,41.6529646117,-87.54729865280001,"(41.6529646117, -87.5472986528)"
Supermercado Santos,4000.0,B,60623,SOUTH LAWNDALE,30,17031830500,41.8367499608,-87.7261326568,"(41.8367499608, -87.7261326568)"
CERMAK PRODUCE,10000.0,A,60639,BELMONT CRAGIN,19,17031190200,41.9316414204,-87.74671991059999,"(41.9316414204, -87.7467199106)"
NICKEL LIQUOR & MINI MART INC,10001.0,A,60651,HUMBOLDT PARK,23,17031231200,41.9026337556,-87.7179312389,"(41.9026337556, -87.7179312389)"
TRADER JOE'S EAST,11600.0,A,60614,LINCOLN PARK,7,17031832600,41.914423714099996,-87.65462784299999,"(41.9144237141, -87.654627843)"
WALGREENS #162,,A,60615,HYDE PARK,41,17031410800,41.79529732,-87.58782256,"(41.79529732, -87.58782256)"
"TONY'S FINER FOODS ENTERPRISES, INC.",31000.0,A,60618,IRVING PARK,16,17031160400,41.9561262015,-87.7224828263,"(41.9561262015, -87.7224828263)"
