FIPS,State,County,Adult Diabetes Rate (2008),Adult diabetes rate (2013),Adult obesity rate (2008),Adult obesity rate (2013),"High schoolers physically active (%), 2015",Recreation & fitness facilities (2009),Recreation & fitness facilities (2014),"Recreation & fitness facilities (% change), 2009-14","Recreation & fitness facilities/1,000 pop (2009)","Recreation & fitness facilities/1,000 pop (2014)","Recreation & fitness facilities/1,000 pop (% change), 2009-14"
17001,IL,Adams,9.0,10.1,26.5,37.0,26.8,7,9,28.57142857,0.10441683199999999,0.134352421,28.66931391
17003,IL,Alexander,11.0,11.4,28.2,28.4,26.8,0,0,0.0,0.0,0.0,0.0
17005,IL,Bond,8.8,10.0,27.9,29.6,26.8,1,1,0.0,0.0563476,0.0579072,2.7679657189999998
17007,IL,Boone,7.2,9.4,27.0,33.7,26.8,3,2,-33.33333333,0.0553976,0.037127099999999996,-32.98062584
17009,IL,Brown,7.9,8.2,28.1,27.6,26.8,1,1,0.0,0.143616257,0.14637002300000002,1.917447307
17011,IL,Bureau,9.0,11.3,26.7,29.1,26.8,1,3,200.0,0.028524200000000003,0.08865248199999999,210.79787230000002
17013,IL,Calhoun,9.6,11.4,26.7,29.1,26.8,1,1,0.0,0.196772924,0.201775626,2.542372881
17015,IL,Carroll,9.6,12.2,26.7,28.6,26.8,0,0,0.0,0.0,0.0,0.0
17017,IL,Cass,8.6,10.6,27.6,28.0,26.8,0,1,,0.0,0.076010946,
17019,IL,Champaign,7.4,7.4,26.8,25.1,26.8,21,21,0.0,0.105016803,0.101384135,-3.4591301239999996
17021,IL,Christian,8.9,10.5,27.1,31.7,26.8,5,3,-40.0,0.143645139,0.088516464,-38.37837838
17023,IL,Clark,9.0,11.5,27.4,32.7,26.8,3,1,-66.66666667,0.182581705,0.061804700000000004,-66.14956737
17025,IL,Clay,8.9,10.8,27.4,31.0,26.8,2,1,-50.0,0.144654998,0.073964497,-48.868343200000005
17027,IL,Clinton,8.5,8.7,27.6,29.5,26.8,2,3,50.0,0.05339169999999999,0.079245582,48.42301292
17029,IL,Coles,7.4,8.9,26.6,26.3,26.8,8,5,-37.5,0.14922032400000002,0.09377344300000001,-37.15772693
17031,IL,Cook,8.7,8.5,25.2,25.3,26.8,417,502,20.38369305,0.080475085,0.095683639,18.8984627
17033,IL,Crawford,8.7,10.6,27.2,31.3,26.8,2,0,-100.0,0.10078105300000001,0.0,-100.0
17035,IL,Cumberland,9.0,11.1,27.4,27.8,26.8,0,0,0.0,0.0,0.0,0.0
17037,IL,DeKalb,6.9,8.3,26.6,28.3,26.8,10,9,-10.0,0.095105853,0.085338795,-10.26967059
17039,IL,De Witt,8.6,10.8,26.8,30.5,26.8,3,2,-33.33333333,0.181400411,0.122819946,-32.29345779
17041,IL,Douglas,8.7,10.8,28.3,30.5,26.8,1,1,0.0,0.0501278,0.050279000000000004,0.301674292
17043,IL,DuPage,7.5,8.1,24.6,23.0,26.8,113,141,24.77876106,0.12380414,0.151172714,22.10634855
17045,IL,Edgar,9.5,10.1,27.5,30.3,26.8,3,3,0.0,0.160702807,0.168152009,4.635390393
17047,IL,Edwards,9.1,10.5,27.2,31.3,26.8,0,0,0.0,0.0,0.0,0.0
17049,IL,Effingham,8.6,10.7,27.1,31.8,26.8,3,2,-33.33333333,0.08752735199999999,0.058275099999999996,-33.42074592
17051,IL,Fayette,8.3,10.3,26.9,33.0,26.8,1,2,100.0,0.0452714,0.091449474,102.00274350000001
17053,IL,Ford,9.3,10.6,27.5,28.2,26.8,3,1,-66.66666667,0.213007668,0.073056692,-65.70231833
17055,IL,Franklin,9.5,11.6,27.0,30.2,26.8,6,4,-33.33333333,0.151967985,0.101494507,-33.2132315
17057,IL,Fulton,8.9,11.6,27.4,30.7,26.8,3,2,-33.33333333,0.080884335,0.0555448,-31.32816767
17059,IL,Gallatin,9.5,10.8,26.7,28.4,26.8,0,0,0.0,0.0,0.0,0.0
17061,IL,Greene,9.2,11.5,28.2,28.7,26.8,1,0,-100.0,0.071808129,0.0,-100.0
17063,IL,Grundy,7.5,8.6,28.4,30.4,26.8,15,6,-60.0,0.30179872,0.11898859699999999,-60.57352504
17065,IL,Hamilton,9.5,11.1,27.0,28.2,26.8,0,0,0.0,0.0,0.0,0.0
17067,IL,Hancock,9.2,11.2,26.6,28.6,26.8,1,0,-100.0,0.0524109,0.0,-100.0
17069,IL,Hardin,9.1,13.0,27.2,30.6,26.8,0,0,0.0,0.0,0.0,0.0
17071,IL,Henderson,9.5,11.8,27.7,30.4,26.8,0,0,0.0,0.0,0.0,0.0
17073,IL,Henry,8.8,11.1,27.0,30.5,26.8,3,4,33.33333333,0.059363599999999996,0.080588295,35.75366845
17075,IL,Iroquois,9.3,12.4,27.7,33.9,26.8,2,1,-50.0,0.066972508,0.0346272,-48.2963399
17077,IL,Jackson,7.3,9.0,26.9,31.5,26.8,4,6,50.0,0.067042102,0.10054124699999999,49.967324100000006
17079,IL,Jasper,9.0,10.2,27.1,30.2,26.8,1,1,0.0,0.103082156,0.10391769699999999,0.8105580379999999
17081,IL,Jefferson,9.0,11.1,27.9,30.2,26.8,7,5,-28.57142857,0.17962535300000002,0.129755541,-27.76323692
17083,IL,Jersey,8.3,10.4,26.6,33.0,26.8,0,1,,0.0,0.0443046,
17085,IL,Jo Daviess,9.2,13.0,26.3,29.5,26.8,0,1,,0.0,0.044935699999999995,
17087,IL,Johnson,8.2,10.5,27.4,29.4,26.8,2,1,-50.0,0.158679784,0.07935878099999999,-49.98809618
17089,IL,Kane,7.1,7.7,27.9,25.3,26.8,44,46,4.545454545,0.086059698,0.087235874,1.366698239
17091,IL,Kankakee,9.0,9.1,28.2,30.1,26.8,18,10,-44.44444444,0.159141344,0.089786756,-43.58049632
17093,IL,Kendall,6.0,8.3,24.9,33.7,26.8,13,14,7.692307692000001,0.11556582800000001,0.11536876800000001,-0.170517575
17095,IL,Knox,9.2,9.8,28.1,26.2,26.8,4,2,-50.0,0.075733192,0.038410599999999996,-49.28172233
17097,IL,Lake,7.6,8.4,24.8,28.4,26.8,110,112,1.8181818180000002,0.156909286,0.158823346,1.219850959
17099,IL,LaSalle,9.1,10.4,27.1,27.1,26.8,15,11,-26.66666667,0.131580102,0.09888440400000001,-24.84851209
17101,IL,Lawrence,8.7,11.7,27.1,28.9,26.8,0,0,0.0,0.0,0.0,0.0
17103,IL,Lee,8.7,10.1,27.0,32.6,26.8,4,3,-25.0,0.110530824,0.086368216,-21.86051533
17105,IL,Livingston,9.1,9.5,27.4,29.2,26.8,4,3,-25.0,0.10242228699999999,0.079149408,-22.72247579
17107,IL,Logan,8.3,9.8,28.8,29.2,26.8,1,2,100.0,0.0329576,0.067235931,104.0072615
17109,IL,McDonough,7.5,9.3,27.9,26.8,26.8,3,3,0.0,0.091993499,0.094102886,2.292973651
17111,IL,McHenry,6.9,10.1,26.5,27.7,26.8,38,37,-2.631578947,0.123349791,0.120410176,-2.3831537430000003
17113,IL,McLean,7.3,7.0,27.8,29.3,26.8,18,20,11.11111111,0.10668120699999999,0.114902247,7.706174527999999
17115,IL,Macon,9.4,10.0,29.7,29.7,26.8,13,9,-30.76923077,0.117400571,0.083064144,-29.24724007
17117,IL,Macoupin,9.0,10.5,28.6,31.0,26.8,4,5,25.0,0.083980684,0.107635675,28.16717973
17119,IL,Madison,9.4,10.0,28.3,32.3,26.8,36,40,11.11111111,0.133839942,0.15006002400000001,12.11901427
17121,IL,Marion,9.0,10.5,27.2,33.5,26.8,5,5,0.0,0.126694539,0.12963107,2.317803531
17123,IL,Marshall,9.0,11.2,27.1,29.1,26.8,0,2,,0.0,0.166472449,
17125,IL,Mason,9.2,11.1,28.5,31.7,26.8,1,0,-100.0,0.06762697,0.0,-100.0
17127,IL,Massac,9.5,11.2,27.8,30.7,26.8,1,1,0.0,0.06478782,0.06709158,3.55585374
17129,IL,Menard,8.3,10.2,27.3,28.3,26.8,2,2,0.0,0.157232704,0.15910899,1.193317422
17131,IL,Mercer,8.9,11.4,27.4,31.2,26.8,2,2,0.0,0.121669303,0.12543117,3.091878332
17133,IL,Monroe,7.9,11.4,26.8,33.2,26.8,4,4,0.0,0.121773015,0.118616927,-2.5917798469999997
17135,IL,Montgomery,9.1,10.8,26.3,31.3,26.8,4,1,-75.0,0.132784491,0.0340611,-74.34858136
17137,IL,Morgan,8.8,11.3,27.3,28.8,26.8,4,5,25.0,0.11235323900000001,0.143147528,27.40845716
17139,IL,Moultrie,9.1,10.2,26.8,28.6,26.8,1,0,-100.0,0.06762697,0.0,-100.0
17141,IL,Ogle,8.3,10.4,27.0,31.2,26.8,5,4,-20.0,0.093247049,0.076797542,-17.6407795
17143,IL,Peoria,9.7,9.6,27.2,28.8,26.8,17,13,-23.52941177,0.09094313400000001,0.069400328,-23.68821604
17145,IL,Perry,8.7,10.6,27.8,29.1,26.8,3,1,-66.66666667,0.134084205,0.0461425,-65.58693245
17147,IL,Piatt,8.9,10.7,27.4,29.0,26.8,0,2,,0.0,0.121721137,
17149,IL,Pike,9.1,12.0,26.2,32.6,26.8,1,1,0.0,0.0607054,0.062414199999999996,2.8148795410000003
17151,IL,Pope,9.6,10.9,27.3,29.5,26.8,0,0,0.0,0.0,0.0,0.0
17153,IL,Pulaski,11.0,12.1,28.2,27.3,26.8,0,0,0.0,0.0,0.0,0.0
17155,IL,Putnam,9.2,10.5,27.2,29.9,26.8,2,2,0.0,0.333500083,0.343997248,3.147574819
17157,IL,Randolph,8.2,10.1,27.3,27.7,26.8,5,2,-60.0,0.149129086,0.0608476,-59.19802854
17159,IL,Richland,9.9,11.0,28.4,28.8,26.8,3,3,0.0,0.184854273,0.18678787100000002,1.046012079
17161,IL,Rock Island,9.0,10.8,27.0,31.7,26.8,14,11,-21.42857143,0.094881804,0.075309969,-20.62759612
17163,IL,St. Clair,9.4,12.7,28.4,33.2,26.8,31,27,-12.90322581,0.11546096900000001,0.101607277,-11.99859328
17165,IL,Saline,9.8,12.0,26.7,30.1,26.8,0,0,0.0,0.0,0.0,0.0
17167,IL,Sangamon,9.6,10.7,28.8,28.5,26.8,21,25,19.04761905,0.107044551,0.125630035,17.36238187
17169,IL,Schuyler,9.1,10.6,26.4,31.7,26.8,0,0,0.0,0.0,0.0,0.0
17171,IL,Scott,9.4,9.9,27.2,30.4,26.8,0,0,0.0,0.0,0.0,0.0
17173,IL,Shelby,9.1,10.1,26.9,30.6,26.8,1,0,-100.0,0.044670800000000004,0.0,-100.0
17175,IL,Stark,9.5,12.2,26.8,30.2,26.8,0,0,0.0,0.0,0.0,0.0
17177,IL,Stephenson,9.2,12.5,28.6,32.9,26.8,8,9,12.5,0.167392032,0.193819317,15.78766017
17179,IL,Tazewell,8.6,9.6,26.4,30.6,26.8,18,18,0.0,0.133280021,0.13263870000000003,-0.481183727
17181,IL,Union,8.9,11.9,27.7,28.2,26.8,1,0,-100.0,0.05583780000000001,0.0,-100.0
17183,IL,Vermilion,9.7,12.7,27.1,35.4,26.8,7,8,14.28571429,0.085668829,0.10034116,17.12680256
17185,IL,Wabash,8.9,12.6,27.1,32.2,26.8,2,3,50.0,0.166112957,0.25976275,56.37717551
17187,IL,Warren,9.2,10.5,27.0,30.5,26.8,1,1,0.0,0.0565323,0.055947199999999996,-1.035022938
17189,IL,Washington,8.9,10.5,27.9,28.6,26.8,1,2,100.0,0.067773636,0.13949919800000002,105.8310665
17191,IL,Wayne,8.8,10.3,27.7,29.2,26.8,2,2,0.0,0.119132714,0.120897056,1.480988938
17193,IL,White,9.5,10.6,27.5,28.7,26.8,1,1,0.0,0.067718562,0.069570057,2.7341032419999998
17195,IL,Whiteside,8.9,10.5,26.3,28.7,26.8,7,1,-85.71428571,0.119317504,0.0175821,-85.26443491
17197,IL,Will,7.9,8.5,28.8,28.0,26.8,71,65,-8.450704225,0.10518986,0.094832504,-9.846344836
17199,IL,Williamson,8.7,10.5,28.1,31.6,26.8,5,9,80.0,0.07549562900000001,0.13431232099999998,77.90741404
17201,IL,Winnebago,9.2,11.7,27.9,33.9,26.8,24,26,8.333333332999999,0.081187503,0.090108199,10.987770699999999
17203,IL,Woodford,8.4,9.6,27.5,30.8,26.8,3,3,0.0,0.077569489,0.076556001,-1.306555746
